componente,t_ini,t_fin,t_centro,bloque,n_ventana,cruza_T0,rmse,mae,r2_local,sd_obs,sd_pred,crps,cobertura,ancho,winkler,picp,mpiw
FPC 1,44,73,58,train,30,False,0.38031400562521184,0.3250705849608288,0.00921576471836183,0.3886103863603643,0.057519171659359485,0.21108398584304444,1.0,1.5063449927419426,1.5063449927419426,1.0,1.5063449927419426
FPC 1,45,74,59,train,30,False,0.3611211790976467,0.3040633453334388,0.03223528062910874,0.373361639893461,0.06023850947719713,0.2003427328348368,1.0,1.4864605940878388,1.4864605940878388,1.0,1.4864605940878388
FPC 1,46,75,60,train,30,False,0.3640685045075857,0.3109707273186027,0.042018632566526826,0.3783260160736169,0.056377991951855354,0.19912209785201362,1.0,1.4619616212944189,1.4619616212944189,1.0,1.4619616212944189
FPC 1,47,76,61,train,30,False,0.3591627443933246,0.3047630829611879,0.02565384085502831,0.3700805586714757,0.05728863380443715,0.19576353300941532,1.0,1.4492124417920906,1.4492124417920906,1.0,1.4492124417920906
FPC 1,48,77,62,train,30,False,0.3674008264672183,0.31251411702006426,0.020635089378654325,0.37759782795179436,0.05608108367697142,0.2004536629212257,1.0,1.4625888424615066,1.4625888424615066,1.0,1.4625888424615066
FPC 1,49,78,63,train,30,False,0.37081256403579066,0.32081194572906235,0.038852166704903324,0.38469892565894415,0.0566990876707544,0.20348689105533593,1.0,1.4603103350351252,1.4603103350351252,1.0,1.4603103350351252
FPC 1,50,79,64,train,30,False,0.36844714579032134,0.31782985017855114,0.03980709204324384,0.38243495286979867,0.057596211856710725,0.20209403724513147,1.0,1.4520148942619564,1.4520148942619564,1.0,1.4520148942619564
FPC 1,51,80,65,train,30,False,0.36061655108057455,0.3124879938649622,0.045782423833005126,0.3754772064200467,0.057276183094300916,0.1985251753099778,1.0,1.4484357318033774,1.4484357318033774,1.0,1.4484357318033774
FPC 1,52,81,66,train,30,False,0.3617029837706608,0.3145002050474729,0.02052527226030898,0.3717210047333999,0.0568179622520857,0.20007604579060728,1.0,1.4497612558801969,1.4497612558801969,1.0,1.4497612558801969
FPC 1,53,82,67,train,30,False,0.36596637905565427,0.32232198445231713,0.0024274624148954427,0.372675270226309,0.05608703162962065,0.20334382310877347,1.0,1.4607030588388443,1.4607030588388443,1.0,1.4607030588388443
FPC 1,54,83,68,train,30,False,0.3620041321219435,0.3168176107493622,0.01557919142728248,0.3710947101602438,0.05593465878445235,0.2012374573860282,1.0,1.4731111085414885,1.4731111085414885,1.0,1.4731111085414885
FPC 1,55,84,69,train,30,False,0.3606285134822388,0.31598350468591735,0.011372551328853509,0.368897199269695,0.05570810425251215,0.2009939925185413,1.0,1.47116203819712,1.47116203819712,1.0,1.47116203819712
FPC 1,56,85,70,train,30,False,0.3587322821621795,0.31006844824097174,0.006488874148431245,0.36605447575851724,0.054997115639025713,0.2017926704156798,1.0,1.469908742209275,1.469908742209275,1.0,1.469908742209275
FPC 1,57,86,71,train,30,False,0.3483221394953043,0.2951103012592181,0.013328166027597232,0.35666159078332077,0.05470616983792193,0.19748613590007574,1.0,1.4630798179407911,1.4630798179407911,1.0,1.4630798179407911
FPC 1,58,87,72,train,30,False,0.33804835297023317,0.2801035913533683,0.005341213960642577,0.3447492984900303,0.05283496482968759,0.19348473495011295,1.0,1.4480383887390291,1.4480383887390291,1.0,1.4480383887390291
FPC 1,59,88,73,train,30,False,0.33739199277075804,0.2768737647269747,0.001697816559603993,0.34345147772928347,0.050229340234895704,0.19163378281068885,1.0,1.4306740069389339,1.4306740069389339,1.0,1.4306740069389339
FPC 1,60,89,74,train,30,False,0.3353312672360843,0.27303644644077124,0.0001302513196648203,0.3410860550813352,0.05025104443517894,0.19032938340353148,1.0,1.4230859486261997,1.4230859486261997,1.0,1.4230859486261997
FPC 1,61,90,75,train,30,False,0.3519361695512036,0.28803680025359124,-0.012394461692203151,0.3557547037292385,0.049973704940092,0.1974738080862829,1.0,1.4182473622262475,1.4182473622262475,1.0,1.4182473622262475
FPC 1,62,91,76,train,30,False,0.3612409743587275,0.29867041691176716,-0.009209451259742707,0.36573622580610554,0.05353597836282498,0.2014681529747894,1.0,1.4403246120611821,1.4403246120611821,1.0,1.4403246120611821
FPC 1,63,92,77,train,30,False,0.36657213600933375,0.3039641768250159,0.009538492874479942,0.37462976302308415,0.05591738994790684,0.20298327161823604,1.0,1.4629478374123572,1.4629478374123572,1.0,1.4629478374123572
FPC 1,64,93,78,train,30,False,0.3841915417651419,0.3208491420705994,0.001692336563109187,0.3910904627800849,0.05802303406172213,0.2093981197756559,1.0,1.4714756514628724,1.4714756514628724,1.0,1.4714756514628724
FPC 1,65,94,79,train,30,False,0.41234068156685055,0.33769477415889043,-0.0368253392756277,0.41187460136452037,0.062063867944691556,0.22096024466048128,1.0,1.4973982704679167,1.4973982704679167,1.0,1.4973982704679167
FPC 1,66,95,80,train,30,False,0.4125786892563518,0.3382432378382351,-0.03803182245262127,0.4118727755207703,0.06316732757679139,0.2209618142958431,1.0,1.4970912571251387,1.4970912571251387,1.0,1.4970912571251387
FPC 1,67,96,81,train,30,False,0.41014373097387824,0.33560002793234994,-0.07636557274282163,0.40208493991705624,0.0631675600269039,0.21942795212717894,1.0,1.497579386234283,1.497579386234283,1.0,1.497579386234283
FPC 1,68,97,82,train,30,False,0.4132547994877419,0.3392178264201593,-0.07168636365676306,0.40601836889586995,0.06173124297265984,0.22025004055136874,1.0,1.5168640345335005,1.5168640345335005,1.0,1.5168640345335005
FPC 1,69,98,83,train,30,False,0.4371037306183311,0.35536919381148213,-0.036882916041524716,0.436597537696365,0.06244279013206615,0.23207232670035613,1.0,1.5236128876109913,1.5236128876109913,1.0,1.5236128876109913
FPC 1,70,99,84,train,30,False,0.4298865832958829,0.3431833005467067,-0.024228188092085157,0.432033235405884,0.06486647296103398,0.2267904211509814,1.0,1.5015503049393493,1.5015503049393493,1.0,1.5015503049393493
FPC 1,71,100,85,train,30,False,0.43079382230464414,0.34413963249530544,-0.0404369919375247,0.42955937595507204,0.06417280584653276,0.22888563661335845,1.0,1.4825805702805512,1.4825805702805512,1.0,1.4825805702805512
FPC 1,72,101,86,train,30,False,0.43693343081789243,0.35455853529527465,-0.03922085576907497,0.4359362423387142,0.0635807506325066,0.23232678020317626,1.0,1.4799910416205715,1.4799910416205715,1.0,1.4799910416205715
FPC 1,73,102,87,train,30,False,0.43091529537712164,0.34824681024195064,-0.023115493038757373,0.4333025126812503,0.06470790225679877,0.2288613478069141,1.0,1.466375327557325,1.466375327557325,1.0,1.466375327557325
FPC 1,74,103,88,train,30,False,0.40077070820032795,0.3205752383716906,-0.007360349431283053,0.40613009628889957,0.06399560571526573,0.21280988569767068,1.0,1.4414746784170462,1.4414746784170462,1.0,1.4414746784170462
FPC 1,75,104,89,train,30,False,0.41967173927880386,0.34253809283362174,-0.03158811724905264,0.4202601273035967,0.061916688344082614,0.2265929391739335,1.0,1.4504988130182024,1.4504988130182024,1.0,1.4504988130182024
FPC 1,76,105,90,train,30,False,0.45248144341401925,0.3659893780817541,-0.05670945947959827,0.4476974327588227,0.06520282465911688,0.2430968936943125,1.0,1.4736338468641037,1.4736338468641037,1.0,1.4736338468641037
FPC 1,77,106,91,train,30,False,0.4518726237802635,0.3643516591123077,-0.04157511449524165,0.4503315367684828,0.06683094792717342,0.2420315522240802,1.0,1.4714555441836512,1.4714555441836512,1.0,1.4714555441836512
FPC 1,78,107,92,train,30,False,0.44293495495521723,0.35132597523558656,-0.05415705669666315,0.43878212083277485,0.06743490563894647,0.23544102196653066,1.0,1.4611355088154474,1.4611355088154474,1.0,1.4611355088154474
FPC 1,79,108,93,train,30,False,0.4426472922939522,0.3508526932822481,-0.07905204767091467,0.43340931763916934,0.06598963647079319,0.2353645306633159,1.0,1.4739284026374417,1.4739284026374417,1.0,1.4739284026374417
FPC 1,80,109,94,train,30,False,0.4767092542415216,0.3759237343957231,-0.08053329318237124,0.46644037395460014,0.06496028405840289,0.25445052425328246,0.9666666666666667,1.4900953659663594,1.778650205454622,0.9666666666666667,1.4900953659663594
FPC 1,81,110,95,train,30,False,0.49756857935254634,0.3908936735136034,-0.10724604218764311,0.4809417814048696,0.07139313437682832,0.26467117427136194,0.9666666666666667,1.5175132463127374,1.806068085801,0.9666666666666667,1.5175132463127374
FPC 1,82,111,96,train,30,False,0.49634671577940714,0.38737003289649113,-0.0885747950348732,0.48385768562454545,0.07225781333944602,0.2626435644656054,0.9666666666666667,1.5173384587218366,1.805893298210099,0.9666666666666667,1.5173384587218366
FPC 1,83,112,97,train,30,False,0.497211271307344,0.38865256481129407,-0.06813866700749016,0.48931527687964504,0.07295238533158664,0.26339897820595115,0.9666666666666667,1.5073831740270056,1.7959380135152683,0.9666666666666667,1.5073831740270056
FPC 1,84,113,98,train,30,False,0.4965170468022489,0.3862463293697231,-0.06915114510966336,0.4884006567955643,0.07400744399984795,0.2613914772746041,0.9666666666666667,1.488912864203254,1.7774677036915167,0.9666666666666667,1.488912864203254
FPC 1,85,114,99,train,30,False,0.485684804184904,0.371647467668746,-0.06530093749828869,0.47860803957623993,0.07408215401831666,0.2542716146436248,0.9666666666666667,1.4831055192897715,1.7716603587780342,0.9666666666666667,1.4831055192897715
FPC 1,86,115,100,train,30,False,0.48903358970230226,0.38122996580105434,-0.07071586765617521,0.48068790990787746,0.07219563463531747,0.25428559732711103,0.9666666666666667,1.4601352905978755,1.7486901300861384,0.9666666666666667,1.4601352905978755
FPC 1,87,116,101,train,30,False,0.49210311523685607,0.3905531295578726,-0.06961802210036216,0.4839532233919958,0.07231337442924532,0.25739396167586426,0.9666666666666667,1.4664824353406825,1.755037274828945,0.9666666666666667,1.4664824353406825
FPC 1,88,117,102,train,30,False,0.4967118570209496,0.40255425387212423,-0.07701085397055984,0.4868062165253427,0.07291773341659928,0.26167638883963384,0.9666666666666667,1.4587313178926702,1.747286157380933,0.9666666666666667,1.4587313178926702
FPC 1,89,118,103,train,30,False,0.5075769130066766,0.4209648235404338,-0.07572716719215111,0.4977513196862912,0.07301715768334222,0.2694500909184022,0.9666666666666667,1.4685775720328091,1.7571324115210714,0.9666666666666667,1.4685775720328091
FPC 1,90,119,104,train,30,False,0.5081963360359091,0.4230108001178547,-0.06846902354351858,0.5000485704630414,0.07424430854892561,0.26905744465193765,0.9666666666666667,1.4589763087034224,1.7475311481916849,0.9666666666666667,1.4589763087034224
FPC 1,91,120,105,train,30,False,0.49711635794838016,0.40882533533493687,-0.0734584141486625,0.48800814468549725,0.07482818559804545,0.2605239943551156,0.9666666666666667,1.4496593280136585,1.7382141675019211,0.9666666666666667,1.4496593280136585
FPC 1,92,121,106,train,30,False,0.5054496022946884,0.4160321423499584,-0.08705710492316299,0.4930753686823441,0.07223480962929157,0.2680507612366353,0.9666666666666667,1.434819028476874,1.7233738679651365,0.9666666666666667,1.434819028476874
FPC 1,93,122,107,train,30,False,0.514573649938099,0.4242155457499963,-0.13105672859720152,0.4921154249535902,0.07370675222164949,0.2752945581403188,0.9666666666666667,1.4382676538328332,1.7268224933210956,0.9666666666666667,1.4382676538328332
FPC 1,94,123,108,train,30,False,0.5047923692715492,0.41411214682137065,-0.1728888851139796,0.47407382170743595,0.07286714767618632,0.27066951464254807,0.9666666666666667,1.410650397911668,1.6992052373999305,0.9666666666666667,1.410650397911668
FPC 1,95,124,109,train,30,False,0.4766315037470737,0.38744130748400746,-0.13194433928729943,0.4556504849176369,0.06846146120786385,0.25351001512662524,0.9666666666666667,1.378544293617209,1.6670991331054714,0.9666666666666667,1.378544293617209
FPC 1,96,125,110,train,30,False,0.47598358426985454,0.38548682467448575,-0.13175509557131182,0.4550691283241421,0.0671637106593333,0.2530521025296415,0.9666666666666667,1.3833022101968524,1.6718570496851153,0.9666666666666667,1.3833022101968524
FPC 1,97,126,111,train,30,False,0.47889884678908246,0.3890330184476825,-0.14819178808310007,0.45456731105155923,0.06733493344861446,0.25573310599104365,0.9666666666666667,1.3755276595801114,1.664082499068374,0.9666666666666667,1.3755276595801114
FPC 1,98,127,112,train,30,False,0.4737510700937878,0.3800883378265777,-0.17747798736707177,0.4440536395037486,0.0673414104987149,0.2517794725040302,0.9666666666666667,1.3555279809484877,1.6440828204367504,0.9666666666666667,1.3555279809484877
FPC 1,99,128,113,train,30,False,0.44757868641511045,0.35719985529415277,-0.13744622623875724,0.4268404692540595,0.06555164098883545,0.2375555969670479,0.9666666666666667,1.3436079171548283,1.632162756643091,0.9666666666666667,1.3436079171548283
FPC 1,100,129,114,train,30,False,0.4729520364860441,0.3827462732296201,-0.10043342378846787,0.45856071070362026,0.06432045271442217,0.254894727238794,0.9333333333333333,1.3584462467084326,1.7557024617863848,0.9333333333333333,1.3584462467084326
FPC 1,101,130,115,train,30,False,0.5109211443520328,0.4066552674106688,-0.16127801089140315,0.4822224256947799,0.07114443801089941,0.2717646757904055,0.9333333333333333,1.3895225937416151,1.7867788088195675,0.9333333333333333,1.3895225937416151
FPC 1,102,131,116,train,30,False,0.5110830904796364,0.4068547051974692,-0.14358524019828156,0.4860924436231653,0.07201021899819483,0.2722645808473579,0.9333333333333333,1.371334366103013,1.7685905811809655,0.9333333333333333,1.371334366103013
FPC 1,103,132,117,train,30,False,0.5078062095359763,0.3975686231356722,-0.14246089374073123,0.48321339422862275,0.07217693134782742,0.2680899657340727,0.9333333333333333,1.370742736756801,1.7679989518347534,0.9333333333333333,1.370742736756801
FPC 1,104,133,118,train,30,False,0.5156618234569574,0.41272361005227076,-0.1483003429820915,0.4894393255130396,0.0716704102200688,0.27562275824552446,0.9333333333333333,1.379860352029403,1.7771165671073554,0.9333333333333333,1.379860352029403
FPC 1,105,134,119,train,30,False,0.5043890073516338,0.40156021323285135,-0.18597416850019388,0.4710745332480854,0.07246411190803326,0.26715764611316145,0.9333333333333333,1.3692316349099078,1.7664878499878602,0.9333333333333333,1.3692316349099078
FPC 1,106,135,120,train,30,False,0.47906520838569283,0.38356301765106005,-0.13737681387808842,0.4568820280035345,0.06832450425376341,0.25495284226479453,0.9333333333333333,1.3395912199964122,1.7368474350743646,0.9333333333333333,1.3395912199964122
FPC 1,107,136,121,train,30,False,0.47838897199029307,0.37992225579317673,-0.13541786686765533,0.4566305102751199,0.06763070249010465,0.2539717480446189,0.9333333333333333,1.3385402665287252,1.7357964816066778,0.9333333333333333,1.3385402665287252
FPC 1,108,137,122,train,30,False,0.4843886984960758,0.3905682648465272,-0.12023915652097283,0.465479174942872,0.0674869770843583,0.2593224896008188,0.9333333333333333,1.3435622346649565,1.740818449742909,0.9333333333333333,1.3435622346649565
FPC 1,109,138,123,train,30,False,0.48279774392392194,0.38683364823726396,-0.11850389405981909,0.4643100779277956,0.06887922904153661,0.25901982044736777,0.9333333333333333,1.3546807140360275,1.75193692911398,0.9333333333333333,1.3546807140360275
FPC 1,110,139,124,train,30,False,0.45461722941632665,0.36870775062883887,-0.2357330527652226,0.41595388768864194,0.06871589403185219,0.24364732102127803,0.9666666666666667,1.353897304559747,1.462598680149437,0.9666666666666667,1.353897304559747
FPC 1,111,140,125,train,30,False,0.4244354466956141,0.34331926561384946,-0.14634146152065264,0.403196055739052,0.05927761520135374,0.22790579519702803,0.9666666666666667,1.3108285856495299,1.4195299612392198,0.9666666666666667,1.3108285856495299
FPC 1,112,141,126,train,30,False,0.43239282867588164,0.35492950517867794,-0.16208097398465293,0.4079640696844047,0.05822707881264401,0.23432501490649704,0.9666666666666667,1.3233226427684224,1.4320240183581125,0.9666666666666667,1.3233226427684224
FPC 1,113,142,127,train,30,False,0.4294122261290128,0.3504542322981939,-0.14487067496728812,0.4081857302259099,0.0587416332990759,0.23214259160745299,0.9666666666666667,1.3178881537169218,1.4265895293066115,0.9666666666666667,1.3178881537169218
FPC 1,114,143,128,train,30,False,0.4419691924567856,0.36630867902792397,-0.1711930464135638,0.4153740716202123,0.05850598255119085,0.24105182132824468,0.9666666666666667,1.33228844118615,1.4409898167758397,0.9666666666666667,1.33228844118615
FPC 1,115,144,129,train,30,False,0.4469078723297459,0.3744932800962662,-0.1519921868030305,0.42350141574842787,0.05932716712837272,0.245726044158096,0.9666666666666667,1.3201517404615877,1.4288531160512776,0.9666666666666667,1.3201517404615877
FPC 1,116,145,130,train,30,False,0.4525648936128084,0.380734088010178,-0.12213786577891295,0.43452961566030557,0.06023135254576219,0.24866643863155238,0.9666666666666667,1.3337297669053076,1.4424311424949974,0.9666666666666667,1.3337297669053076
FPC 1,117,146,131,train,30,False,0.4509160449104472,0.3778478069307927,-0.08658408413699448,0.43997261705293916,0.06287488129786682,0.24691164887387462,0.9666666666666667,1.3411384508013724,1.4498398263910621,0.9666666666666667,1.3411384508013724
FPC 1,118,147,132,train,30,False,0.4479386725991663,0.3734434704900937,-0.10556381033345463,0.43329959200357043,0.06329273077061695,0.24539261992602537,0.9666666666666667,1.3572418267528215,1.4659432023425112,0.9666666666666667,1.3572418267528215
FPC 1,119,148,133,train,30,False,0.4359385117114409,0.35761876822984034,-0.08358908175955015,0.4259460109656712,0.062661600711739,0.23704760485612233,0.9666666666666667,1.3426338619987168,1.4513352375884065,0.9666666666666667,1.3426338619987168
FPC 1,120,149,134,train,30,False,0.43747699373688403,0.3605584768383584,-0.07497724566484099,0.4291579990349721,0.06190437179969508,0.2390693830769237,0.9666666666666667,1.349771083469192,1.4584724590588818,0.9666666666666667,1.349771083469192
FPC 1,121,150,135,train,30,False,0.4384937806350228,0.36266481278085644,-0.08624958568073193,0.4279177037729607,0.062007381968169746,0.2410479108997733,0.9666666666666667,1.363644882366061,1.4723462579557511,0.9666666666666667,1.363644882366061
FPC 1,122,151,136,train,30,False,0.42566662827099333,0.35223203811035514,-0.11601469915318696,0.4098229492859851,0.06215412772794497,0.23373251489606842,0.9666666666666667,1.354316036229332,1.4630174118190218,0.9666666666666667,1.354316036229332
FPC 1,123,152,137,train,30,False,0.4066492914767184,0.33106017425219697,-0.058482909308901876,0.40201265388400664,0.05707136696490982,0.22399330205144694,0.9666666666666667,1.34252083423237,1.4512222098220597,0.9666666666666667,1.34252083423237
FPC 1,124,153,138,train,30,False,0.41035286386426734,0.3348539451641097,-0.07102551166808824,0.40329161196619223,0.05614261184444789,0.22579682039688986,0.9666666666666667,1.3571433001259963,1.4658446757156862,0.9666666666666667,1.3571433001259963
FPC 1,125,154,139,train,30,False,0.4250712988367705,0.3515427125259132,-0.06370074495331335,0.4191926688201127,0.05628055382738286,0.23900513570723653,0.9333333333333333,1.3563314345479012,1.5180006508515484,0.9333333333333333,1.3563314345479012
FPC 1,126,155,140,train,30,False,0.4372783034146055,0.3664728313384401,-0.025477996024289684,0.439193986171112,0.05950605992952884,0.245768311556635,0.9333333333333333,1.3780363027751443,1.5397055190787918,0.9333333333333333,1.3780363027751443
FPC 1,127,156,141,train,30,False,0.4339101010912319,0.3627024821291143,-0.008791116192996107,0.4394007199703472,0.06413987820048506,0.24242875078943993,0.9333333333333333,1.4030504829188186,1.5647196992224663,0.9333333333333333,1.4030504829188186
