componente,t_ini,t_fin,t_centro,bloque,n_ventana,cruza_T0,rmse,mae,r2_local,sd_obs,sd_pred,crps,cobertura,ancho,winkler,picp,mpiw
FPC 1,51,80,65,train,30,False,0.36199459510154974,0.305777994268344,0.013276799527276784,0.37065174127676315,0.14864482347754443,0.2051137513182014,0.9666666666666667,1.429244363456964,1.4677061851071262,0.9666666666666667,1.429244363456964
FPC 1,52,81,66,train,30,False,0.35151492372996035,0.2940477171011947,0.06194971709309649,0.3691410446779889,0.14622158862392576,0.20079738245565984,0.9666666666666667,1.425503172775109,1.4639649944252713,0.9666666666666667,1.425503172775109
FPC 1,53,82,67,train,30,False,0.34488043478939673,0.28396700484093507,0.09178336378636975,0.3680742699504234,0.14563504711960157,0.19709315769081967,0.9666666666666667,1.435897558977206,1.4743593806273683,0.9666666666666667,1.435897558977206
FPC 1,54,83,68,train,30,False,0.34506846344271874,0.2844296350936667,0.08691851980097864,0.3672925600716304,0.14517751021885458,0.19652091619379267,0.9666666666666667,1.434049448569615,1.4725112702197771,0.9666666666666667,1.434049448569615
FPC 1,55,84,69,train,30,False,0.3393761835876347,0.280475583127218,0.06096154418176891,0.3562060577722106,0.14487545467947188,0.1937980646450164,0.9666666666666667,1.428831983307997,1.4672938049581592,0.9666666666666667,1.428831983307997
FPC 1,56,85,70,train,30,False,0.3278516272616476,0.2718892936905853,-0.04982069601125838,0.325447850087104,0.1404953602255039,0.1879932137492752,0.9666666666666667,1.4242270720501737,1.462688893700336,0.9666666666666667,1.4242270720501737
FPC 1,57,86,71,train,30,False,0.3282534156388748,0.2726174300848621,-0.11478123019120146,0.3162103335899068,0.12882720560872635,0.1857088577865092,0.9666666666666667,1.4033410842219989,1.4418029058721609,0.9666666666666667,1.4033410842219989
FPC 1,58,87,72,train,30,False,0.3304554673561336,0.2764840061457481,-0.1346247564050107,0.3155356561125467,0.12498129232724206,0.1853734832607799,0.9666666666666667,1.3885416456063586,1.4270034672565208,0.9666666666666667,1.3885416456063586
FPC 1,59,88,73,train,30,False,0.3301880299518205,0.276056378698774,-0.0983247378172234,0.3204480039767437,0.12455914009796831,0.18451451457394558,0.9666666666666667,1.3769447966913377,1.4154066183415,0.9666666666666667,1.3769447966913377
FPC 1,60,89,74,train,30,False,0.3300967665519621,0.27544636003364165,-0.09210487090072683,0.3212704093115865,0.12649669199067645,0.18405293300025458,0.9666666666666667,1.3735004670917985,1.4119622887419607,0.9666666666666667,1.3735004670917985
FPC 1,61,90,75,train,30,False,0.3385640881327692,0.2862727561297536,-0.09873445343478915,0.3285157131328859,0.12685064342229294,0.189864945463094,0.9666666666666667,1.3719396246472992,1.4104014462974612,0.9666666666666667,1.3719396246472992
FPC 1,62,91,76,train,30,False,0.33611378003973247,0.28189604067494994,-0.08620198980828397,0.32801420333307396,0.12984684526130844,0.1896283685762281,0.9666666666666667,1.381175486693779,1.4196373083439413,0.9666666666666667,1.381175486693779
FPC 1,63,92,77,train,30,False,0.3342461413406328,0.2788637705554346,-0.054872977291460234,0.3309999644641356,0.1296764929554846,0.18894744410399375,0.9666666666666667,1.3914405595262838,1.429902381176446,0.9666666666666667,1.3914405595262838
FPC 1,64,93,78,train,30,False,0.30930615614767476,0.265703041594069,-0.0589035533201725,0.30571868965034105,0.13093435991551752,0.17799629622452226,1.0,1.3932340256869788,1.3932340256869788,1.0,1.3932340256869788
FPC 1,65,94,79,train,30,False,0.28957902927970103,0.2549841731604116,0.033194084990963435,0.29954293924326625,0.12187116369497553,0.1710296125338097,1.0,1.3856257885197794,1.3856257885197794,1.0,1.3856257885197794
FPC 1,66,95,80,train,30,False,0.30080717383295347,0.2632782952923721,0.026471158082717272,0.31008117889321574,0.11954452686069322,0.17715255868938035,1.0,1.3881954786926505,1.3881954786926505,1.0,1.3881954786926505
FPC 1,67,96,81,train,30,False,0.2895942947713179,0.25146345378251767,0.06119006249475134,0.3039924454630865,0.12390657808960204,0.17291148249814767,1.0,1.3953010459989303,1.3953010459989303,1.0,1.3953010459989303
FPC 1,68,97,82,train,30,False,0.28889995339865776,0.25007192682560087,0.08014324582527921,0.3063719490344532,0.12165491849943069,0.173422847143478,1.0,1.4065161409229037,1.4065161409229037,1.0,1.4065161409229037
FPC 1,69,98,83,train,30,False,0.3071777298492492,0.26229663432202804,0.04801169455240428,0.3202104848550783,0.12259876411529846,0.1810756166633939,1.0,1.4112536105265219,1.4112536105265219,1.0,1.4112536105265219
FPC 1,70,99,84,train,30,False,0.3093203861328195,0.26630608089166513,0.02109117667775595,0.3179794476086143,0.12750432117916086,0.18165078291465697,1.0,1.400108320340514,1.400108320340514,1.0,1.400108320340514
FPC 1,71,100,85,train,30,False,0.3133041172034464,0.2730785490591616,0.011296628163277589,0.320475418148336,0.12661822577548204,0.18296186018882646,1.0,1.3970693371941643,1.3970693371941643,1.0,1.3970693371941643
FPC 1,72,101,86,train,30,False,0.3107609083998897,0.26873170116463285,0.03325624886147538,0.32146398486841427,0.12769986227257707,0.18111949815042325,1.0,1.3896476748834055,1.3896476748834055,1.0,1.3896476748834055
FPC 1,73,102,87,train,30,False,0.3221166994818066,0.27750450514012154,0.06067498709629271,0.33803909111825026,0.12809797816830945,0.18741312632868729,1.0,1.3891006557891763,1.3891006557891763,1.0,1.3891006557891763
FPC 1,74,103,88,train,30,False,0.30707365721236024,0.26110754189654484,0.11534469817730042,0.33206044648697275,0.13358968719443354,0.1790230293857052,1.0,1.3778636786341667,1.3778636786341667,1.0,1.3778636786341667
FPC 1,75,104,89,train,30,False,0.3236488631896378,0.27404579906783955,0.09133203007383228,0.34532904251513896,0.13143462453830324,0.18854613058233044,1.0,1.3792724484205248,1.3792724484205248,1.0,1.3792724484205248
FPC 1,76,105,90,train,30,False,0.3335080924959966,0.2807605617072818,0.03821861171144092,0.34588348053301027,0.13687842587975857,0.193006420254373,1.0,1.3886139093339445,1.3886139093339445,1.0,1.3886139093339445
FPC 1,77,106,91,train,30,False,0.33508703892363756,0.28524766219606984,0.028163374985650247,0.3457185056870072,0.13707668980278473,0.19436658497099188,1.0,1.387956925804416,1.387956925804416,1.0,1.387956925804416
FPC 1,78,107,92,train,30,False,0.3308145175785498,0.28093657123503096,0.022364112944307735,0.3402966084971361,0.13695093575750425,0.19245217215188454,1.0,1.3899032006412742,1.3899032006412742,1.0,1.3899032006412742
FPC 1,79,108,93,train,30,False,0.326432521826263,0.2713528690944434,-0.018863260867857168,0.3289251620968497,0.13492039051580562,0.19063720655729177,1.0,1.4016637229919426,1.4016637229919426,1.0,1.4016637229919426
FPC 1,80,109,94,train,30,False,0.3602502971254421,0.29506831176824144,-0.011203536713482398,0.364373417674166,0.13057638158647444,0.20803819988404107,0.9666666666666667,1.4095559156934416,1.540205605537365,0.9666666666666667,1.4095559156934416
FPC 1,81,110,95,train,30,False,0.35924077756506284,0.29427494798159454,-0.04259549171016852,0.3578403704922399,0.14371051576715382,0.2060921189935569,0.9666666666666667,1.4299096267422036,1.5605593165861267,0.9666666666666667,1.4299096267422036
FPC 1,82,111,96,train,30,False,0.3618276169849641,0.2987260304544361,-0.07052340420074121,0.35568475974787667,0.14103927898356583,0.20693378566272116,0.9666666666666667,1.4186890565852321,1.5493387464291553,0.9666666666666667,1.4186890565852321
FPC 1,83,112,97,train,30,False,0.3709744213696704,0.31129928262251727,-0.0903212269901228,0.3613502511389425,0.14012304367642084,0.2113942288483886,0.9666666666666667,1.417214623689651,1.5478643135335741,0.9666666666666667,1.417214623689651
FPC 1,84,113,98,train,30,False,0.37001497916399756,0.30699494439883707,-0.08078173364374486,0.3620028053965684,0.14238530465855692,0.2100739893150589,0.9666666666666667,1.4084966074923668,1.5391462973362902,0.9666666666666667,1.4084966074923668
FPC 1,85,114,99,train,30,False,0.3618649071262836,0.29568562693835077,-0.07184853089151044,0.35550145954660883,0.14267255668413092,0.20432118632859492,0.9666666666666667,1.407434929112593,1.5380846189565163,0.9666666666666667,1.407434929112593
FPC 1,86,115,100,train,30,False,0.36367272834463316,0.29757392430090396,-0.06231089980993687,0.35887775903601776,0.14000167610015937,0.20615316544287557,0.9666666666666667,1.396739981869856,1.5273896717137796,0.9666666666666667,1.396739981869856
FPC 1,87,116,101,train,30,False,0.3743538200810364,0.30860282202223904,-0.0981589052808669,0.3633384036603221,0.14135893883428058,0.2124190773490497,0.9666666666666667,1.406951930125554,1.5376016199694773,0.9666666666666667,1.406951930125554
FPC 1,88,117,102,train,30,False,0.3736861919511834,0.3075134917009607,-0.13304349007127625,0.3570634435428528,0.14301578258583406,0.21252531193968996,0.9666666666666667,1.405259117335081,1.5359088071790041,0.9666666666666667,1.405259117335081
FPC 1,89,118,103,train,30,False,0.37905997926124635,0.31423359789796823,-0.15583966904229385,0.3586086534230575,0.1404757466932456,0.21635160645308374,0.9666666666666667,1.411047312915325,1.5416970027592485,0.9666666666666667,1.411047312915325
FPC 1,90,119,104,train,30,False,0.3810561444325687,0.32012937887155274,-0.13439968830299875,0.36388784419323494,0.1410381804799879,0.21777374549359382,0.9666666666666667,1.4112212834258873,1.5418709732698104,0.9666666666666667,1.4112212834258873
FPC 1,91,120,105,train,30,False,0.37440728563587766,0.3116748410634968,-0.12961165101941674,0.35829548704030717,0.14307249911681427,0.21281591610023773,0.9666666666666667,1.409290219148,1.539939908991923,0.9666666666666667,1.409290219148
FPC 1,92,121,106,train,30,False,0.3890402956729614,0.3272973434051984,-0.13351940199993972,0.3716565027840949,0.14073892406748462,0.22158612947569503,0.9666666666666667,1.4025656357904273,1.5332153256343506,0.9666666666666667,1.4025656357904273
FPC 1,93,122,107,train,30,False,0.39211314047205287,0.33236267671605985,-0.16932556902304774,0.36881221965962807,0.1461742909732253,0.22291066564720083,0.9666666666666667,1.4102423815429208,1.5408920713868441,0.9666666666666667,1.4102423815429208
FPC 1,94,123,108,train,30,False,0.3931766237787121,0.33334052118454827,-0.1982326663069076,0.36532445062557606,0.14503269449598527,0.22324914085997158,0.9666666666666667,1.4035828182597951,1.5342325081037183,0.9666666666666667,1.4035828182597951
FPC 1,95,124,109,train,30,False,0.3881589963443515,0.3265422017946694,-0.1410521665920592,0.36958857258765276,0.1432347450160232,0.21970838952750682,0.9666666666666667,1.3871252303570505,1.5177749202009738,0.9666666666666667,1.3871252303570505
FPC 1,96,125,110,train,30,False,0.37714829533118155,0.31399719729818887,-0.131172334008278,0.3606694770615085,0.14488365492758706,0.21107918313481325,0.9666666666666667,1.384499858394265,1.5151495482381883,0.9666666666666667,1.384499858394265
FPC 1,97,126,111,train,30,False,0.3889431058281793,0.32825690611230196,-0.14380647705361715,0.36988901220731485,0.14117780446839512,0.21828943498072367,0.9666666666666667,1.3708459962656099,1.5014956861095332,0.9666666666666667,1.3708459962656099
FPC 1,98,127,112,train,30,False,0.38829444647114436,0.32450117873834905,-0.16927592871250652,0.36522820006118994,0.14381049394322673,0.21618862701525457,0.9666666666666667,1.3593918841828903,1.4900415740268136,0.9666666666666667,1.3593918841828903
FPC 1,99,128,113,train,30,False,0.3709974956089095,0.3048755395437962,-0.12104131046441946,0.3563869542238808,0.1419578505412337,0.20575906688811868,0.9666666666666667,1.350582261358698,1.481231951202621,0.9666666666666667,1.350582261358698
FPC 1,100,129,114,train,30,False,0.38838403041990055,0.31965732468966773,-0.08847366846912874,0.3786291347467501,0.13875856088124364,0.2168911359263501,0.9666666666666667,1.3535659613957007,1.4842156512396236,0.9666666666666667,1.3535659613957007
FPC 1,101,130,115,train,30,False,0.40042121639342393,0.33033050671720576,0.024310674268355204,0.41230911138577536,0.14789165933718076,0.22392042062233658,0.9666666666666667,1.3661605935543772,1.4968102833983006,0.9666666666666667,1.3661605935543772
FPC 1,102,131,116,train,30,False,0.4240332550194078,0.3521907456481134,-0.06683262378641497,0.4175547246579537,0.16078866850985712,0.23627072807318336,0.9666666666666667,1.3890863934904332,1.5197360833343565,0.9666666666666667,1.3890863934904332
FPC 1,103,132,117,train,30,False,0.41236203458201764,0.33437476157694385,-0.08111589031070343,0.4033705402832086,0.16273202158623604,0.22664693526942523,0.9666666666666667,1.3870741168657936,1.517723806709717,0.9666666666666667,1.3870741168657936
FPC 1,104,133,118,train,30,False,0.42149775559515873,0.3489511489140083,-0.08096193893242698,0.41233641771480606,0.15797440131327725,0.2344111038328692,0.9666666666666667,1.3919846436132985,1.5226343334572217,0.9666666666666667,1.3919846436132985
FPC 1,105,134,119,train,30,False,0.41551406122595064,0.3441972998353366,-0.03558681421729548,0.4152925090808177,0.16106172136207655,0.23017439509291357,0.9666666666666667,1.390089663341641,1.5207393531855646,0.9666666666666667,1.390089663341641
FPC 1,106,135,120,train,30,False,0.4115665397358973,0.34116086659305156,0.04707315498826026,0.42881691397913985,0.1610347219047904,0.22972087848605505,0.9666666666666667,1.3731278996417917,1.5037775894857153,0.9666666666666667,1.3731278996417917
FPC 1,107,136,121,train,30,False,0.41017912659992084,0.33500968556740535,0.055425137639917965,0.4292566111027823,0.16495258320957965,0.2277644576374277,0.9666666666666667,1.3727254177133241,1.5033751075572477,0.9666666666666667,1.3727254177133241
FPC 1,108,137,122,train,30,False,0.4102516845012825,0.33512117182019635,0.04222819193046279,0.42636444047373195,0.1652398049365541,0.22770716030198968,0.9666666666666667,1.3680961006879808,1.498745790531904,0.9666666666666667,1.3680961006879808
FPC 1,109,138,123,train,30,False,0.4102617598047124,0.33547235486234833,0.039506112392274195,0.42577030071382904,0.16400580467872727,0.22757987178654815,0.9666666666666667,1.3662641601264478,1.4969138499703711,0.9666666666666667,1.3662641601264478
FPC 1,110,139,124,train,30,False,0.3887177144817531,0.3221340253959841,-0.05221990545970523,0.38542750555281396,0.16376194445134132,0.21528285337113887,1.0,1.3656593389809129,1.3656593389809129,1.0,1.3656593389809129
FPC 1,111,140,125,train,30,False,0.38014474814551424,0.3083509905171846,-0.0067147151287778595,0.38535182041948485,0.14831879693175673,0.2099030489132788,1.0,1.3403984943032266,1.3403984943032266,1.0,1.3403984943032266
FPC 1,112,141,126,train,30,False,0.3847555439630856,0.31336718708913336,-0.04331458882156847,0.3831235733045024,0.1483027348946478,0.21259273807265924,1.0,1.340178338686625,1.340178338686625,1.0,1.340178338686625
FPC 1,113,142,127,train,30,False,0.3788255496607049,0.3070974591078296,-0.006302998294632101,0.38409310152264536,0.1473235278649572,0.20961056314154852,1.0,1.3290113952259222,1.3290113952259222,1.0,1.3290113952259222
FPC 1,114,143,128,train,30,False,0.39113299906049237,0.3242798335019444,-0.044937773296289896,0.3891713599984307,0.14758964521615803,0.21790300155720344,1.0,1.3357011974354582,1.3357011974354582,1.0,1.3357011974354582
FPC 1,115,144,129,train,30,False,0.3983937121809399,0.3353185368915057,-0.046722729729498313,0.396057531440938,0.14953840957113915,0.22427309174443275,1.0,1.3305359781533481,1.3305359781533481,1.0,1.3305359781533481
FPC 1,116,145,130,train,30,False,0.40255827656008886,0.3391670806048214,-0.11276703324590964,0.3881398763179752,0.15230431691451274,0.22593402848332012,1.0,1.3376387741913398,1.3376387741913398,1.0,1.3376387741913398
FPC 1,117,146,131,train,30,False,0.39237888869657117,0.32756824910498633,-0.06302219165402723,0.3870758674829772,0.1490903575637437,0.21919331454675187,1.0,1.3251851580291987,1.3251851580291987,1.0,1.3251851580291987
FPC 1,118,147,132,train,30,False,0.3906721473619062,0.3228820707202129,-0.06787914207327383,0.3845147695842443,0.1486825692135596,0.21718759191666862,1.0,1.326445273980498,1.326445273980498,1.0,1.326445273980498
FPC 1,119,148,133,train,30,False,0.3845067260330655,0.31396693128861997,-0.04357806821870547,0.38282747404745976,0.1477572089094644,0.21282402162612485,1.0,1.3226137047757704,1.3226137047757704,1.0,1.3226137047757704
FPC 1,120,149,134,train,30,False,0.3862542000939145,0.3165924594056815,-0.0277072757382808,0.38752535944926036,0.14706023139178423,0.2149140529204469,1.0,1.3240401390939949,1.3240401390939949,1.0,1.3240401390939949
FPC 1,121,150,135,train,30,False,0.3857689798436953,0.31535796111511327,-0.03055878932988021,0.3865027116032003,0.14888007674707435,0.2146962948029717,1.0,1.3335235125074782,1.3335235125074782,1.0,1.3335235125074782
FPC 1,122,151,136,train,30,False,0.37988309103885537,0.31108920957964187,-0.052460841645521894,0.3766245436113368,0.148491001974473,0.21120900027329437,1.0,1.331819885149598,1.331819885149598,1.0,1.331819885149598
FPC 1,123,152,137,train,30,False,0.38470887718101904,0.31588321432088073,0.06259599184223708,0.4041386934892968,0.14452263259523138,0.21430772681063562,1.0,1.3273713074872888,1.3273713074872888,1.0,1.3273713074872888
FPC 1,124,153,138,train,30,False,0.38611398008456876,0.3170620628005095,0.03465570062565415,0.399701738047471,0.1557602837515901,0.2144634896570162,1.0,1.342756334667404,1.342756334667404,1.0,1.342756334667404
FPC 1,125,154,139,train,30,False,0.3866580656496624,0.31810290631305393,0.033742032147483836,0.4000756857124261,0.1540789862265128,0.2156536582790021,1.0,1.3445437707006926,1.3445437707006926,1.0,1.3445437707006926
