fpc_1,fpc_1_lag1,fpc_1_lag2,fpc_1_lag3,fpc_1_lag4
-0.9713622536796518,-0.6508405289454953,0.08524039777601694,0.6395374850915279,-0.7428205476292014
-1.166817095254717,-0.9713622536796518,-0.6508405289454953,0.08524039777601694,0.6395374850915279
-1.0049920451722791,-1.166817095254717,-0.9713622536796518,-0.6508405289454953,0.08524039777601694
-0.46183546269655634,-1.0049920451722791,-1.166817095254717,-0.9713622536796518,-0.6508405289454953
-0.5821600832206892,-0.46183546269655634,-1.0049920451722791,-1.166817095254717,-0.9713622536796518
0.954017201432762,-0.5821600832206892,-0.46183546269655634,-1.0049920451722791,-1.166817095254717
0.34301285924925107,0.954017201432762,-0.5821600832206892,-0.46183546269655634,-1.0049920451722791
-0.07837412040410568,0.34301285924925107,0.954017201432762,-0.5821600832206892,-0.46183546269655634
0.18573418515440285,-0.07837412040410568,0.34301285924925107,0.954017201432762,-0.5821600832206892
-0.2528971787971677,0.18573418515440285,-0.07837412040410568,0.34301285924925107,0.954017201432762
-0.9597105362888488,-0.2528971787971677,0.18573418515440285,-0.07837412040410568,0.34301285924925107
-1.1026307899340364,-0.9597105362888488,-0.2528971787971677,0.18573418515440285,-0.07837412040410568
-0.45668556544388506,-1.1026307899340364,-0.9597105362888488,-0.2528971787971677,0.18573418515440285
-0.1555119818751003,-0.45668556544388506,-1.1026307899340364,-0.9597105362888488,-0.2528971787971677
0.24229877389267518,-0.1555119818751003,-0.45668556544388506,-1.1026307899340364,-0.9597105362888488
-0.09027849058616348,0.24229877389267518,-0.1555119818751003,-0.45668556544388506,-1.1026307899340364
0.4311113724442041,-0.09027849058616348,0.24229877389267518,-0.1555119818751003,-0.45668556544388506
-0.015428637956875529,0.4311113724442041,-0.09027849058616348,0.24229877389267518,-0.1555119818751003
-0.8751330303702108,-0.015428637956875529,0.4311113724442041,-0.09027849058616348,0.24229877389267518
0.9217971034336858,-0.8751330303702108,-0.015428637956875529,0.4311113724442041,-0.09027849058616348
0.3305457528353943,0.9217971034336858,-0.8751330303702108,-0.015428637956875529,0.4311113724442041
-0.49960985185477264,0.3305457528353943,0.9217971034336858,-0.8751330303702108,-0.015428637956875529
-0.7126879700244978,-0.49960985185477264,0.3305457528353943,0.9217971034336858,-0.8751330303702108
0.7825137722148084,-0.7126879700244978,-0.49960985185477264,0.3305457528353943,0.9217971034336858
-0.1383277111000505,0.7825137722148084,-0.7126879700244978,-0.49960985185477264,0.3305457528353943
0.23963930276456435,-0.1383277111000505,0.7825137722148084,-0.7126879700244978,-0.49960985185477264
-0.31538702353056747,0.23963930276456435,-0.1383277111000505,0.7825137722148084,-0.7126879700244978
-0.43034120998117137,-0.31538702353056747,0.23963930276456435,-0.1383277111000505,0.7825137722148084
-0.3353237533975168,-0.43034120998117137,-0.31538702353056747,0.23963930276456435,-0.1383277111000505
0.8214504999909681,-0.3353237533975168,-0.43034120998117137,-0.31538702353056747,0.23963930276456435
0.12702388298880965,0.8214504999909681,-0.3353237533975168,-0.43034120998117137,-0.31538702353056747
-0.16805749064787653,0.12702388298880965,0.8214504999909681,-0.3353237533975168,-0.43034120998117137
0.4126599450457751,-0.16805749064787653,0.12702388298880965,0.8214504999909681,-0.3353237533975168
-0.35293982644143507,0.4126599450457751,-0.16805749064787653,0.12702388298880965,0.8214504999909681
-0.5129992323007759,-0.35293982644143507,0.4126599450457751,-0.16805749064787653,0.12702388298880965
-0.9196822777894517,-0.5129992323007759,-0.35293982644143507,0.4126599450457751,-0.16805749064787653
-1.062497111335565,-0.9196822777894517,-0.5129992323007759,-0.35293982644143507,0.4126599450457751
-1.4812082651067484,-1.062497111335565,-0.9196822777894517,-0.5129992323007759,-0.35293982644143507
1.6454950606588972,-1.4812082651067484,-1.062497111335565,-0.9196822777894517,-0.5129992323007759
0.6730653480477591,1.6454950606588972,-1.4812082651067484,-1.062497111335565,-0.9196822777894517
0.17564574021287066,0.6730653480477591,1.6454950606588972,-1.4812082651067484,-1.062497111335565
0.27354616256248937,0.17564574021287066,0.6730653480477591,1.6454950606588972,-1.4812082651067484
0.5626993730989721,0.27354616256248937,0.17564574021287066,0.6730653480477591,1.6454950606588972
0.2125104197345944,0.5626993730989721,0.27354616256248937,0.17564574021287066,0.6730653480477591
0.34752653600755673,0.2125104197345944,0.5626993730989721,0.27354616256248937,0.17564574021287066
0.45203685241328584,0.34752653600755673,0.2125104197345944,0.5626993730989721,0.27354616256248937
-0.16849361904464558,0.45203685241328584,0.34752653600755673,0.2125104197345944,0.5626993730989721
-0.17308814464326527,-0.16849361904464558,0.45203685241328584,0.34752653600755673,0.2125104197345944
-0.784470516467825,-0.17308814464326527,-0.16849361904464558,0.45203685241328584,0.34752653600755673
-0.4513716639351477,-0.784470516467825,-0.17308814464326527,-0.16849361904464558,0.45203685241328584
-0.7195299805822717,-0.4513716639351477,-0.784470516467825,-0.17308814464326527,-0.16849361904464558
-0.41793962685680786,-0.7195299805822717,-0.4513716639351477,-0.784470516467825,-0.17308814464326527
-0.8548518925482645,-0.41793962685680786,-0.7195299805822717,-0.4513716639351477,-0.784470516467825
0.9112400901386196,-0.8548518925482645,-0.41793962685680786,-0.7195299805822717,-0.4513716639351477
0.3878953395545992,0.9112400901386196,-0.8548518925482645,-0.41793962685680786,-0.7195299805822717
0.26718560597844954,0.3878953395545992,0.9112400901386196,-0.8548518925482645,-0.41793962685680786
-0.3236824291890616,0.26718560597844954,0.3878953395545992,0.9112400901386196,-0.8548518925482645
-0.3429888886537811,-0.3236824291890616,0.26718560597844954,0.3878953395545992,0.9112400901386196
0.7691350216297564,-0.3429888886537811,-0.3236824291890616,0.26718560597844954,0.3878953395545992
0.44396558049117996,0.7691350216297564,-0.3429888886537811,-0.3236824291890616,0.26718560597844954
-0.4617702842413564,0.44396558049117996,0.7691350216297564,-0.3429888886537811,-0.3236824291890616
-0.3880662946464065,-0.4617702842413564,0.44396558049117996,0.7691350216297564,-0.3429888886537811
-0.9424869596363232,-0.3880662946464065,-0.4617702842413564,0.44396558049117996,0.7691350216297564
-0.5050792568383642,-0.9424869596363232,-0.3880662946464065,-0.4617702842413564,0.44396558049117996
0.5582773001359717,-0.5050792568383642,-0.9424869596363232,-0.3880662946464065,-0.4617702842413564
0.013190775224601662,0.5582773001359717,-0.5050792568383642,-0.9424869596363232,-0.3880662946464065
-0.06844392199774256,0.013190775224601662,0.5582773001359717,-0.5050792568383642,-0.9424869596363232
-0.6310604128478094,-0.06844392199774256,0.013190775224601662,0.5582773001359717,-0.5050792568383642
0.5844465879591588,-0.6310604128478094,-0.06844392199774256,0.013190775224601662,0.5582773001359717
-0.05676966227583705,0.5844465879591588,-0.6310604128478094,-0.06844392199774256,0.013190775224601662
0.6094860130665531,-0.05676966227583705,0.5844465879591588,-0.6310604128478094,-0.06844392199774256
-0.29325872351898036,0.6094860130665531,-0.05676966227583705,0.5844465879591588,-0.6310604128478094
-0.5434554502502664,-0.29325872351898036,0.6094860130665531,-0.05676966227583705,0.5844465879591588
0.7326367699515954,-0.5434554502502664,-0.29325872351898036,0.6094860130665531,-0.05676966227583705
-0.022553705279274232,0.7326367699515954,-0.5434554502502664,-0.29325872351898036,0.6094860130665531
-0.33275122007409097,-0.022553705279274232,0.7326367699515954,-0.5434554502502664,-0.29325872351898036
-0.27233494672626946,-0.33275122007409097,-0.022553705279274232,0.7326367699515954,-0.5434554502502664
-0.5305872263172915,-0.27233494672626946,-0.33275122007409097,-0.022553705279274232,0.7326367699515954
-0.1040201464685638,-0.5305872263172915,-0.27233494672626946,-0.33275122007409097,-0.022553705279274232
-0.17400936689767824,-0.1040201464685638,-0.5305872263172915,-0.27233494672626946,-0.33275122007409097
-0.4176471373817493,-0.17400936689767824,-0.1040201464685638,-0.5305872263172915,-0.27233494672626946
0.6243892788188138,-0.4176471373817493,-0.17400936689767824,-0.1040201464685638,-0.5305872263172915
0.257399662638,0.6243892788188138,-0.4176471373817493,-0.17400936689767824,-0.1040201464685638
0.38608123683461465,0.257399662638,0.6243892788188138,-0.4176471373817493,-0.17400936689767824
0.1710070584263461,0.38608123683461465,0.257399662638,0.6243892788188138,-0.4176471373817493
0.2881920842341626,0.1710070584263461,0.38608123683461465,0.257399662638,0.6243892788188138
-0.23196811370669024,0.2881920842341626,0.1710070584263461,0.38608123683461465,0.257399662638
-1.0815929520420626,-0.23196811370669024,0.2881920842341626,0.1710070584263461,0.38608123683461465
-1.2308499733223364,-1.0815929520420626,-0.23196811370669024,0.2881920842341626,0.1710070584263461
-0.6809234030522207,-1.2308499733223364,-1.0815929520420626,-0.23196811370669024,0.2881920842341626
1.1045233025177117,-0.6809234030522207,-1.2308499733223364,-1.0815929520420626,-0.23196811370669024
0.3527355407414357,1.1045233025177117,-0.6809234030522207,-1.2308499733223364,-1.0815929520420626
-0.020017948831510816,0.3527355407414357,1.1045233025177117,-0.6809234030522207,-1.2308499733223364
-0.49802723884303657,-0.020017948831510816,0.3527355407414357,1.1045233025177117,-0.6809234030522207
0.9492542696548156,-0.49802723884303657,-0.020017948831510816,0.3527355407414357,1.1045233025177117
0.4871239135691437,0.9492542696548156,-0.49802723884303657,-0.020017948831510816,0.3527355407414357
0.36524442222876097,0.4871239135691437,0.9492542696548156,-0.49802723884303657,-0.020017948831510816
-0.08268777189738068,0.36524442222876097,0.4871239135691437,0.9492542696548156,-0.49802723884303657
0.38858316826239087,-0.08268777189738068,0.36524442222876097,0.4871239135691437,0.9492542696548156
-0.03003981981990554,0.38858316826239087,-0.08268777189738068,0.36524442222876097,0.4871239135691437
-0.13290684216786225,-0.03003981981990554,0.38858316826239087,-0.08268777189738068,0.36524442222876097
0.623116154964169,-0.13290684216786225,-0.03003981981990554,0.38858316826239087,-0.08268777189738068
-0.09597328371932536,0.623116154964169,-0.13290684216786225,-0.03003981981990554,0.38858316826239087
-0.25232149973838125,-0.09597328371932536,0.623116154964169,-0.13290684216786225,-0.03003981981990554
-0.6155511614684012,-0.25232149973838125,-0.09597328371932536,0.623116154964169,-0.13290684216786225
0.9150485251963085,-0.6155511614684012,-0.25232149973838125,-0.09597328371932536,0.623116154964169
0.3267578800494728,0.9150485251963085,-0.6155511614684012,-0.25232149973838125,-0.09597328371932536
-0.36436036566161634,0.3267578800494728,0.9150485251963085,-0.6155511614684012,-0.25232149973838125
0.782805263617054,-0.36436036566161634,0.3267578800494728,0.9150485251963085,-0.6155511614684012
-0.049686881041171575,0.782805263617054,-0.36436036566161634,0.3267578800494728,0.9150485251963085
0.1220070040009039,-0.049686881041171575,0.782805263617054,-0.36436036566161634,0.3267578800494728
-0.48555985708236593,0.1220070040009039,-0.049686881041171575,0.782805263617054,-0.36436036566161634
-0.7830358460768356,-0.48555985708236593,0.1220070040009039,-0.049686881041171575,0.782805263617054
-0.9034116575878589,-0.7830358460768356,-0.48555985708236593,0.1220070040009039,-0.049686881041171575
-0.6350768050088549,-0.9034116575878589,-0.7830358460768356,-0.48555985708236593,0.1220070040009039
0.6407535154806321,-0.6350768050088549,-0.9034116575878589,-0.7830358460768356,-0.48555985708236593
-0.1295949799020335,0.6407535154806321,-0.6350768050088549,-0.9034116575878589,-0.7830358460768356
0.8873529632996421,-0.1295949799020335,0.6407535154806321,-0.6350768050088549,-0.9034116575878589
0.7250758420700111,0.8873529632996421,-0.1295949799020335,0.6407535154806321,-0.6350768050088549
0.3887511294319008,0.7250758420700111,0.8873529632996421,-0.1295949799020335,0.6407535154806321
0.22056434412984022,0.3887511294319008,0.7250758420700111,0.8873529632996421,-0.1295949799020335
-0.4233162008404094,0.22056434412984022,0.3887511294319008,0.7250758420700111,0.8873529632996421
-0.07567346420148584,-0.4233162008404094,0.22056434412984022,0.3887511294319008,0.7250758420700111
0.3800671106368013,-0.07567346420148584,-0.4233162008404094,0.22056434412984022,0.3887511294319008
0.27927009573160827,0.3800671106368013,-0.07567346420148584,-0.4233162008404094,0.22056434412984022
0.31478957778890987,0.27927009573160827,0.3800671106368013,-0.07567346420148584,-0.4233162008404094
-0.1955654698189806,0.31478957778890987,0.27927009573160827,0.3800671106368013,-0.07567346420148584
-0.28903687872779915,-0.1955654698189806,0.31478957778890987,0.27927009573160827,0.3800671106368013
-0.6231366657617521,-0.28903687872779915,-0.1955654698189806,0.31478957778890987,0.27927009573160827
-0.34164385630245014,-0.6231366657617521,-0.28903687872779915,-0.1955654698189806,0.31478957778890987
-0.28190695429425805,-0.34164385630245014,-0.6231366657617521,-0.28903687872779915,-0.1955654698189806
-0.4973884938034289,-0.28190695429425805,-0.34164385630245014,-0.6231366657617521,-0.28903687872779915
-0.19288262007364623,-0.4973884938034289,-0.28190695429425805,-0.34164385630245014,-0.6231366657617521
0.1397766216691203,-0.19288262007364623,-0.4973884938034289,-0.28190695429425805,-0.34164385630245014
-0.019016231718431077,0.1397766216691203,-0.19288262007364623,-0.4973884938034289,-0.28190695429425805
0.38777770385594507,-0.019016231718431077,0.1397766216691203,-0.19288262007364623,-0.4973884938034289
0.4945637348116885,0.38777770385594507,-0.019016231718431077,0.1397766216691203,-0.19288262007364623
0.21298622512389634,0.4945637348116885,0.38777770385594507,-0.019016231718431077,0.1397766216691203
0.09913823892166859,0.21298622512389634,0.4945637348116885,0.38777770385594507,-0.019016231718431077
0.4712695020977458,0.09913823892166859,0.21298622512389634,0.4945637348116885,0.38777770385594507
0.4230740492951124,0.4712695020977458,0.09913823892166859,0.21298622512389634,0.4945637348116885
0.10525150520993048,0.4230740492951124,0.4712695020977458,0.09913823892166859,0.21298622512389634
0.5771427548349503,0.10525150520993048,0.4230740492951124,0.4712695020977458,0.09913823892166859
-0.06891035849461856,0.5771427548349503,0.10525150520993048,0.4230740492951124,0.4712695020977458
0.42473519795528175,-0.06891035849461856,0.5771427548349503,0.10525150520993048,0.4230740492951124
0.21034208774020874,0.42473519795528175,-0.06891035849461856,0.5771427548349503,0.10525150520993048
0.12698594820212666,0.21034208774020874,0.42473519795528175,-0.06891035849461856,0.5771427548349503
0.19355145008723265,0.12698594820212666,0.21034208774020874,0.42473519795528175,-0.06891035849461856
0.14010902372947764,0.19355145008723265,0.12698594820212666,0.21034208774020874,0.42473519795528175
-0.3357286090708933,0.14010902372947764,0.19355145008723265,0.12698594820212666,0.21034208774020874
-0.06923048997493875,-0.3357286090708933,0.14010902372947764,0.19355145008723265,0.12698594820212666
0.10155103352224663,-0.06923048997493875,-0.3357286090708933,0.14010902372947764,0.19355145008723265
-0.5391442130815517,0.10155103352224663,-0.06923048997493875,-0.3357286090708933,0.14010902372947764
0.8732484127677685,-0.5391442130815517,0.10155103352224663,-0.06923048997493875,-0.3357286090708933
0.3208843824584067,0.8732484127677685,-0.5391442130815517,0.10155103352224663,-0.06923048997493875
-0.1879419094515735,0.3208843824584067,0.8732484127677685,-0.5391442130815517,0.10155103352224663
0.6636534250044275,-0.1879419094515735,0.3208843824584067,0.8732484127677685,-0.5391442130815517
0.11258879183013536,0.6636534250044275,-0.1879419094515735,0.3208843824584067,0.8732484127677685
-0.05573424957537948,0.11258879183013536,0.6636534250044275,-0.1879419094515735,0.3208843824584067
-0.4738534128906199,-0.05573424957537948,0.11258879183013536,0.6636534250044275,-0.1879419094515735
0.6948743409110845,-0.4738534128906199,-0.05573424957537948,0.11258879183013536,0.6636534250044275
0.5170675924004824,0.6948743409110845,-0.4738534128906199,-0.05573424957537948,0.11258879183013536
0.037658300555248964,0.5170675924004824,0.6948743409110845,-0.4738534128906199,-0.05573424957537948
0.1971391359193894,0.037658300555248964,0.5170675924004824,0.6948743409110845,-0.4738534128906199
0.09299768028559428,0.1971391359193894,0.037658300555248964,0.5170675924004824,0.6948743409110845
-0.21954008688894466,0.09299768028559428,0.1971391359193894,0.037658300555248964,0.5170675924004824
0.517280860852283,-0.21954008688894466,0.09299768028559428,0.1971391359193894,0.037658300555248964
-0.09096486213324567,0.517280860852283,-0.21954008688894466,0.09299768028559428,0.1971391359193894
-0.5361151427035005,-0.09096486213324567,0.517280860852283,-0.21954008688894466,0.09299768028559428
-0.6776962418819089,-0.5361151427035005,-0.09096486213324567,0.517280860852283,-0.21954008688894466
-0.5734626486218418,-0.6776962418819089,-0.5361151427035005,-0.09096486213324567,0.517280860852283
-0.9153856213132163,-0.5734626486218418,-0.6776962418819089,-0.5361151427035005,-0.09096486213324567
-0.5615331757283265,-0.9153856213132163,-0.5734626486218418,-0.6776962418819089,-0.5361151427035005
0.18300314030979845,-0.5615331757283265,-0.9153856213132163,-0.5734626486218418,-0.6776962418819089
0.44324440655278585,0.18300314030979845,-0.5615331757283265,-0.9153856213132163,-0.5734626486218418
-0.017767648256274558,0.44324440655278585,0.18300314030979845,-0.5615331757283265,-0.9153856213132163
-0.29160377405437476,-0.017767648256274558,0.44324440655278585,0.18300314030979845,-0.5615331757283265
-0.250051697275615,-0.29160377405437476,-0.017767648256274558,0.44324440655278585,0.18300314030979845
0.44084102031730615,-0.250051697275615,-0.29160377405437476,-0.017767648256274558,0.44324440655278585
-0.3539801162584137,0.44084102031730615,-0.250051697275615,-0.29160377405437476,-0.017767648256274558
-0.24347255581661068,-0.3539801162584137,0.44084102031730615,-0.250051697275615,-0.29160377405437476
0.3576373375460531,-0.24347255581661068,-0.3539801162584137,0.44084102031730615,-0.250051697275615
-0.31966111936642955,0.3576373375460531,-0.24347255581661068,-0.3539801162584137,0.44084102031730615
0.5650776139369693,-0.31966111936642955,0.3576373375460531,-0.24347255581661068,-0.3539801162584137
-0.0823935470573567,0.5650776139369693,-0.31966111936642955,0.3576373375460531,-0.24347255581661068
-0.6470397996267064,-0.0823935470573567,0.5650776139369693,-0.31966111936642955,0.3576373375460531
-0.659701163218984,-0.6470397996267064,-0.0823935470573567,0.5650776139369693,-0.31966111936642955
-0.5184066788648657,-0.659701163218984,-0.6470397996267064,-0.0823935470573567,0.5650776139369693
0.9464536652474779,-0.5184066788648657,-0.659701163218984,-0.6470397996267064,-0.0823935470573567
-0.0777323487793073,0.9464536652474779,-0.5184066788648657,-0.659701163218984,-0.6470397996267064
-0.021082426738961497,-0.0777323487793073,0.9464536652474779,-0.5184066788648657,-0.659701163218984
0.015662451559841424,-0.021082426738961497,-0.0777323487793073,0.9464536652474779,-0.5184066788648657
0.11756612684175871,0.015662451559841424,-0.021082426738961497,-0.0777323487793073,0.9464536652474779
-0.26611054964836933,0.11756612684175871,0.015662451559841424,-0.021082426738961497,-0.0777323487793073
0.676154843303118,-0.26611054964836933,0.11756612684175871,0.015662451559841424,-0.021082426738961497
0.10269627462265035,0.676154843303118,-0.26611054964836933,0.11756612684175871,0.015662451559841424
-0.3272613187599347,0.10269627462265035,0.676154843303118,-0.26611054964836933,0.11756612684175871
-0.17459543554777135,-0.3272613187599347,0.10269627462265035,0.676154843303118,-0.26611054964836933
0.4094542452411469,-0.17459543554777135,-0.3272613187599347,0.10269627462265035,0.676154843303118
-0.4136808208253925,0.4094542452411469,-0.17459543554777135,-0.3272613187599347,0.10269627462265035
0.5056656608256207,-0.4136808208253925,0.4094542452411469,-0.17459543554777135,-0.3272613187599347
-0.1025241321285752,0.5056656608256207,-0.4136808208253925,0.4094542452411469,-0.17459543554777135
0.10381040083739143,-0.1025241321285752,0.5056656608256207,-0.4136808208253925,0.4094542452411469
0.030245123388465512,0.10381040083739143,-0.1025241321285752,0.5056656608256207,-0.4136808208253925
-0.3690696639580887,0.030245123388465512,0.10381040083739143,-0.1025241321285752,0.5056656608256207
-0.681413311692534,-0.3690696639580887,0.030245123388465512,0.10381040083739143,-0.1025241321285752
0.6900052898106056,-0.681413311692534,-0.3690696639580887,0.030245123388465512,0.10381040083739143
0.2684535876616988,0.6900052898106056,-0.681413311692534,-0.3690696639580887,0.030245123388465512
0.07900252104240117,0.2684535876616988,0.6900052898106056,-0.681413311692534,-0.3690696639580887
0.6431986021508465,0.07900252104240117,0.2684535876616988,0.6900052898106056,-0.681413311692534
0.14100807571235177,0.6431986021508465,0.07900252104240117,0.2684535876616988,0.6900052898106056
0.4028049446764769,0.14100807571235177,0.6431986021508465,0.07900252104240117,0.2684535876616988
0.2595661321696182,0.4028049446764769,0.14100807571235177,0.6431986021508465,0.07900252104240117
0.1543405176521649,0.2595661321696182,0.4028049446764769,0.14100807571235177,0.6431986021508465
0.19916572984525496,0.1543405176521649,0.2595661321696182,0.4028049446764769,0.14100807571235177
-0.27311657939742773,0.19916572984525496,0.1543405176521649,0.2595661321696182,0.4028049446764769
-0.49779923337834237,-0.27311657939742773,0.19916572984525496,0.1543405176521649,0.2595661321696182
-0.8517868420990877,-0.49779923337834237,-0.27311657939742773,0.19916572984525496,0.1543405176521649
-1.1799898153563178,-0.8517868420990877,-0.49779923337834237,-0.27311657939742773,0.19916572984525496
-0.8121830746831606,-1.1799898153563178,-0.8517868420990877,-0.49779923337834237,-0.27311657939742773
1.0682754881639254,-0.8121830746831606,-1.1799898153563178,-0.8517868420990877,-0.49779923337834237
0.05379046413113921,1.0682754881639254,-0.8121830746831606,-1.1799898153563178,-0.8517868420990877
0.551740029454386,0.05379046413113921,1.0682754881639254,-0.8121830746831606,-1.1799898153563178
0.33127358097496656,0.551740029454386,0.05379046413113921,1.0682754881639254,-0.8121830746831606
0.3828806688288858,0.33127358097496656,0.551740029454386,0.05379046413113921,1.0682754881639254
0.22884493085103813,0.3828806688288858,0.33127358097496656,0.551740029454386,0.05379046413113921
0.16243173701947372,0.22884493085103813,0.3828806688288858,0.33127358097496656,0.551740029454386
0.0998797570189284,0.16243173701947372,0.22884493085103813,0.3828806688288858,0.33127358097496656
0.23703693732279188,0.0998797570189284,0.16243173701947372,0.22884493085103813,0.3828806688288858
0.08873205664750847,0.23703693732279188,0.0998797570189284,0.16243173701947372,0.22884493085103813
-0.3036222210138648,0.08873205664750847,0.23703693732279188,0.0998797570189284,0.16243173701947372
-0.7183243874897846,-0.3036222210138648,0.08873205664750847,0.23703693732279188,0.0998797570189284
0.8864170629315007,-0.7183243874897846,-0.3036222210138648,0.08873205664750847,0.23703693732279188
0.2644823298228168,0.8864170629315007,-0.7183243874897846,-0.3036222210138648,0.08873205664750847
-0.35987202709281146,0.2644823298228168,0.8864170629315007,-0.7183243874897846,-0.3036222210138648
-0.7301048158872486,-0.35987202709281146,0.2644823298228168,0.8864170629315007,-0.7183243874897846
0.7604192939502398,-0.7301048158872486,-0.35987202709281146,0.2644823298228168,0.8864170629315007
0.4398796115071928,0.7604192939502398,-0.7301048158872486,-0.35987202709281146,0.2644823298228168
-0.5338569887685507,0.4398796115071928,0.7604192939502398,-0.7301048158872486,-0.35987202709281146
-0.47006628061321165,-0.5338569887685507,0.4398796115071928,0.7604192939502398,-0.7301048158872486
-0.5877800737067796,-0.47006628061321165,-0.5338569887685507,0.4398796115071928,0.7604192939502398
-0.8922298742972699,-0.5877800737067796,-0.47006628061321165,-0.5338569887685507,0.4398796115071928
-1.454008219156711,-0.8922298742972699,-0.5877800737067796,-0.47006628061321165,-0.5338569887685507
-1.5048795538795001,-1.454008219156711,-0.8922298742972699,-0.5877800737067796,-0.47006628061321165
1.7354574094380257,-1.5048795538795001,-1.454008219156711,-0.8922298742972699,-0.5877800737067796
0.8145826088711788,1.7354574094380257,-1.5048795538795001,-1.454008219156711,-0.8922298742972699
