M,metrica,columna,modelo,bloque,minimo,maximo,promedio
1,2. RMSE (L^2),rmse_f,persistencia,train,0.8931576930090169,1.2873827776497295,1.0857074453685718
1,3. E_max promedio por curva,linf_medio,(truncamiento FPCA),test,1.59161965729896,2.0862413351667257,1.8542631561795877
1,3. E_max promedio por curva,linf_medio,(truncamiento FPCA),train,1.5060516992557196,2.1857058007001355,1.7993509077742613
1,3. E_max promedio por curva,linf_medio,FAR,test,1.821432127412897,2.423466940700267,2.0597760498970543
1,3. E_max promedio por curva,linf_medio,FAR,train,1.7442078877580958,2.360863605114217,2.0136127089373357
1,3. E_max promedio por curva,linf_medio,GBT,test,1.8087654043256016,2.449278341133638,2.089232868244435
1,3. E_max promedio por curva,linf_medio,GBT,train,1.7115468351407976,2.29753206085879,1.9669674560679928
1,3. E_max promedio por curva,linf_medio,PSBPM-FD,test,1.8111528478836405,2.4204463746652185,2.054502054950716
1,3. E_max promedio por curva,linf_medio,PSBPM-FD,train,1.7312241320278594,2.3749026735762486,2.0159706695749504
1,3. E_max promedio por curva,linf_medio,RF,test,1.810124646712739,2.442692131777292,2.0942081602981673
1,3. E_max promedio por curva,linf_medio,RF,train,1.7020836152760694,2.2865657598775395,1.9698430376738938
1,3. E_max promedio por curva,linf_medio,media,test,1.8016018435136965,2.450173707927932,2.070087882278236
1,3. E_max promedio por curva,linf_medio,media,train,1.7857836000007967,2.485140550495493,2.064483354855381
1,3. E_max promedio por curva,linf_medio,persistencia,test,1.9129972199756193,2.513986604554139,2.1336813065081404
1,3. E_max promedio por curva,linf_medio,persistencia,train,1.7885257083230488,2.459861476533913,2.066918542676599
1,4. E_max peor de la ventana,linf_max,(truncamiento FPCA),test,2.0947859923189562,3.937207691834479,2.9058302662407876
1,4. E_max peor de la ventana,linf_max,(truncamiento FPCA),train,2.1821932202414094,3.971801476986725,2.97416920941674
1,4. E_max peor de la ventana,linf_max,FAR,test,2.5968729904011374,3.9194538764635722,3.1871792742386553
1,4. E_max peor de la ventana,linf_max,FAR,train,2.3285998656609186,4.420551967769246,3.2327289248527187
1,4. E_max peor de la ventana,linf_max,GBT,test,2.720919668607757,3.99824569873569,3.2499052087879154
1,4. E_max peor de la ventana,linf_max,GBT,train,2.3081797416185026,4.398564088186695,3.1628774635802976
1,4. E_max peor de la ventana,linf_max,PSBPM-FD,test,2.563777697787506,3.963429146649128,3.1729118205024776
1,4. E_max peor de la ventana,linf_max,PSBPM-FD,train,2.3217072359716027,4.383427042574244,3.23834009156422
1,4. E_max peor de la ventana,linf_max,RF,test,2.58819019080223,3.982137212384869,3.243080356592931
1,4. E_max peor de la ventana,linf_max,RF,train,2.325863875319729,4.51842634559512,3.167833115800073
1,4. E_max peor de la ventana,linf_max,media,test,2.6207782541892515,3.9543480046616213,3.228786561041466
1,4. E_max peor de la ventana,linf_max,media,train,2.587463788065658,4.458675476728779,3.327161278329304
1,4. E_max peor de la ventana,linf_max,persistencia,test,2.6609732122014345,3.972073525311706,3.29170680484851
1,4. E_max peor de la ventana,linf_max,persistencia,train,2.282614632226681,4.905400321272204,3.3978160669390056
2,1. MAE  (L^1),mae_f,(truncamiento FPCA),test,0.5440813807914466,0.7270221072280731,0.6303496704866647
2,1. MAE  (L^1),mae_f,(truncamiento FPCA),train,0.47688990956550475,0.7592795384193263,0.6144375038181897
2,1. MAE  (L^1),mae_f,FAR,test,0.7624097730300397,0.9784829668154396,0.8529747367410025
2,1. MAE  (L^1),mae_f,FAR,train,0.6982604405505972,0.9691484813746687,0.8140605178972596
2,1. MAE  (L^1),mae_f,GBT,test,0.7482012659637161,1.0049549421039379,0.882075742286701
2,1. MAE  (L^1),mae_f,GBT,train,0.5893373960181896,0.8484637507371507,0.7058416849608338
2,1. MAE  (L^1),mae_f,PSBPM-FD,test,0.7611426703143669,0.9831075010141703,0.8499002482666317
2,1. MAE  (L^1),mae_f,PSBPM-FD,train,0.6993572564479813,0.9664795918396182,0.8169368173855147
2,1. MAE  (L^1),mae_f,RF,test,0.7463829047406539,0.975690570564263,0.8544872689769017
2,1. MAE  (L^1),mae_f,RF,train,0.6333704277787208,0.9146477653152211,0.7633029656817403
2,1. MAE  (L^1),mae_f,media,test,0.7781591680142921,1.0764168967676926,0.8922187583060504
2,1. MAE  (L^1),mae_f,media,train,0.7393391102569945,1.0694529779748936,0.8741654903118898
2,1. MAE  (L^1),mae_f,persistencia,test,0.7950296143208418,1.0635062548149345,0.9157521102612405
2,1. MAE  (L^1),mae_f,persistencia,train,0.7090300411980369,1.0359301050731367,0.874032644869354
2,2. RMSE (L^2),rmse_f,(truncamiento FPCA),test,0.6847605647772665,0.9022960044457102,0.7957059551322233
2,2. RMSE (L^2),rmse_f,(truncamiento FPCA),train,0.6120313961937219,0.9324939669134796,0.777695358072334
2,2. RMSE (L^2),rmse_f,FAR,test,0.9681753447481843,1.2007078528331463,1.0563369226113606
2,2. RMSE (L^2),rmse_f,FAR,train,0.8786609106200061,1.1797370977161432,1.0190150487556136
2,2. RMSE (L^2),rmse_f,GBT,test,0.9223299620038489,1.254350220015654,1.0966488418016305
2,2. RMSE (L^2),rmse_f,GBT,train,0.7489498462547199,1.043024156394604,0.885314497138499
2,2. RMSE (L^2),rmse_f,PSBPM-FD,test,0.9622982235750205,1.2142965768910388,1.0547477869737858
2,2. RMSE (L^2),rmse_f,PSBPM-FD,train,0.8790043799887263,1.1812459933529045,1.0229850219587897
2,2. RMSE (L^2),rmse_f,RF,test,0.930049066794844,1.2076284094234064,1.0610668698586196
2,2. RMSE (L^2),rmse_f,RF,train,0.8012137841964837,1.1162652174741743,0.957662895006062
2,2. RMSE (L^2),rmse_f,media,test,0.9688767243069373,1.343794167227812,1.1027963080521122
2,2. RMSE (L^2),rmse_f,media,train,0.9152977562234209,1.3057018963176716,1.0888938900445488
2,2. RMSE (L^2),rmse_f,persistencia,test,0.9894966928250154,1.3066913801423878,1.1385480423702428
2,2. RMSE (L^2),rmse_f,persistencia,train,0.9131630973300995,1.3020566402317106,1.0945031246480161
2,3. E_max promedio por curva,linf_medio,(truncamiento FPCA),test,1.387001319627169,1.822979376330482,1.6018624173623897
2,3. E_max promedio por curva,linf_medio,(truncamiento FPCA),train,1.300771639058447,1.833484907727001,1.5529705831993759
2,3. E_max promedio por curva,linf_medio,FAR,test,1.8282552628008155,2.258101890052652,2.021177982668114
2,3. E_max promedio por curva,linf_medio,FAR,train,1.7200936865000138,2.271665192960037,1.9606114351532702
2,3. E_max promedio por curva,linf_medio,GBT,test,1.8136862806122607,2.3683339567499715,2.0801316265450684
2,3. E_max promedio por curva,linf_medio,GBT,train,1.4790403406543093,2.0093676026758738,1.7550904073841536
2,3. E_max promedio por curva,linf_medio,PSBPM-FD,test,1.8108568577800228,2.2660824544903897,2.0147031996943783
2,3. E_max promedio por curva,linf_medio,PSBPM-FD,train,1.7137646960767703,2.286457096420909,1.9659674018187847
2,3. E_max promedio por curva,linf_medio,RF,test,1.8072474658510604,2.2935994403778266,2.0381843596966567
2,3. E_max promedio por curva,linf_medio,RF,train,1.6451728680144224,2.1531247669056603,1.8718971972478653
2,3. E_max promedio por curva,linf_medio,media,test,1.8016018435136965,2.450173707927932,2.070087882278236
2,3. E_max promedio por curva,linf_medio,media,train,1.7857836000007967,2.485140550495493,2.064483354855381
2,3. E_max promedio por curva,linf_medio,persistencia,test,1.9322679636262277,2.4340883675454235,2.1476480137891296
2,3. E_max promedio por curva,linf_medio,persistencia,train,1.7398225203794648,2.4788772491841184,2.058976253344006
2,4. E_max peor de la ventana,linf_max,(truncamiento FPCA),test,1.9577859093686336,4.138609920906335,2.702712312219192
2,4. E_max peor de la ventana,linf_max,(truncamiento FPCA),train,1.9822864532850115,3.4341387507494305,2.652706183070936
2,4. E_max peor de la ventana,linf_max,FAR,test,2.5518752081055096,3.9731569352947878,3.1354172257144555
2,4. E_max peor de la ventana,linf_max,FAR,train,2.4200548927638237,4.032886546564645,3.1263441203062987
2,4. E_max peor de la ventana,linf_max,GBT,test,2.4631523271235682,3.9986410068646334,3.2600545666934364
2,4. E_max peor de la ventana,linf_max,GBT,train,2.040848724944259,3.630876243043149,2.848230609521583
2,4. E_max peor de la ventana,linf_max,PSBPM-FD,test,2.5779208319179867,4.022910947254697,3.1265684164900676
2,4. E_max peor de la ventana,linf_max,PSBPM-FD,train,2.398694889011627,4.0332765266380965,3.122577525078851
2,4. E_max peor de la ventana,linf_max,RF,test,2.6611000713388697,3.977326734222143,3.1629062181840326
2,4. E_max peor de la ventana,linf_max,RF,train,2.3547345332260066,3.8860556034718075,3.007041109686722
2,4. E_max peor de la ventana,linf_max,media,test,2.6207782541892515,3.9543480046616213,3.228786561041466
2,4. E_max peor de la ventana,linf_max,media,train,2.587463788065658,4.458675476728779,3.327161278329304
2,4. E_max peor de la ventana,linf_max,persistencia,test,2.7927715178114547,4.101618525799607,3.439682185956949
2,4. E_max peor de la ventana,linf_max,persistencia,train,2.646200958643965,4.422275956134675,3.279468765172078
3,1. MAE  (L^1),mae_f,(truncamiento FPCA),test,0.4436990153260402,0.5876164396268324,0.501232395478803
3,1. MAE  (L^1),mae_f,(truncamiento FPCA),train,0.4060818437914012,0.59855847528091,0.48733938923793013
3,1. MAE  (L^1),mae_f,FAR,test,0.7573240117332375,0.9519159077502731,0.8376366716875093
3,1. MAE  (L^1),mae_f,FAR,train,0.680421285510006,0.9438132470727097,0.7983063248431707
3,1. MAE  (L^1),mae_f,GBT,test,0.7579716771664453,0.9923207013992335,0.8786737186109816
3,1. MAE  (L^1),mae_f,GBT,train,0.5029791770396607,0.7287773379446703,0.5853232505473807
3,1. MAE  (L^1),mae_f,PSBPM-FD,test,0.7542460497225056,0.9563794658676347,0.8346371738766417
3,1. MAE  (L^1),mae_f,PSBPM-FD,train,0.6880339250792626,0.9395353628374501,0.8013192957553154
3,1. MAE  (L^1),mae_f,RF,test,0.7478997614812195,0.9714449574967038,0.8385053041914744
3,1. MAE  (L^1),mae_f,RF,train,0.6132358580543004,0.8819409164792678,0.7250187344472494
3,1. MAE  (L^1),mae_f,media,test,0.7781591680142921,1.0764168967676926,0.8922187583060504
3,1. MAE  (L^1),mae_f,media,train,0.7393391102569945,1.0694529779748936,0.8741654903118898
3,1. MAE  (L^1),mae_f,persistencia,test,0.8309509186789829,1.061329794825459,0.9277455181804948
3,1. MAE  (L^1),mae_f,persistencia,train,0.7020018705810069,1.0743589606136663,0.8824754042163668
3,2. RMSE (L^2),rmse_f,(truncamiento FPCA),test,0.5649200799896205,0.7764377198264909,0.638585936830751
3,2. RMSE (L^2),rmse_f,(truncamiento FPCA),train,0.5124547504471374,0.7413872889124054,0.6212871639503599
3,2. RMSE (L^2),rmse_f,FAR,test,0.9659284089223018,1.1709196924045042,1.038064285803772
3,2. RMSE (L^2),rmse_f,FAR,train,0.8492770365294017,1.1619799838869358,0.9986691365506037
3,2. RMSE (L^2),rmse_f,GBT,test,0.9770240355611421,1.2306806781888942,1.0921845869377098
3,2. RMSE (L^2),rmse_f,GBT,train,0.6343991952805687,0.8867831044806191,0.7363277625443965
3,2. RMSE (L^2),rmse_f,PSBPM-FD,test,0.9619388025117556,1.1860525898984542,1.0357822022995051
3,2. RMSE (L^2),rmse_f,PSBPM-FD,train,0.8556947496329605,1.1819359550831328,1.003510913973252
3,2. RMSE (L^2),rmse_f,RF,test,0.946314023595464,1.199844517635028,1.0392896973700985
3,2. RMSE (L^2),rmse_f,RF,train,0.7680987373731716,1.0730609514068756,0.9095727549684434
3,2. RMSE (L^2),rmse_f,media,test,0.9688767243069373,1.343794167227812,1.1027963080521122
3,2. RMSE (L^2),rmse_f,media,train,0.9152977562234209,1.3057018963176716,1.0888938900445488
3,2. RMSE (L^2),rmse_f,persistencia,test,1.0406493951902716,1.3268667536888425,1.1540811392983934
3,2. RMSE (L^2),rmse_f,persistencia,train,0.8922667450735093,1.3566702545769274,1.1094182864179047
3,3. E_max promedio por curva,linf_medio,(truncamiento FPCA),test,1.1878782011627425,1.5834603858814655,1.3603220665036657
3,3. E_max promedio por curva,linf_medio,(truncamiento FPCA),train,1.1056512489725523,1.5510533102082567,1.311863571059272
3,3. E_max promedio por curva,linf_medio,FAR,test,1.8080630345490358,2.242858565008985,1.9937723595587542
3,3. E_max promedio por curva,linf_medio,FAR,train,1.6704989067190106,2.215844706786398,1.922193725963923
3,3. E_max promedio por curva,linf_medio,GBT,test,1.8499134535763353,2.3004408892227604,2.0800045118749013
3,3. E_max promedio por curva,linf_medio,GBT,train,1.3352434143110505,1.8177305907167551,1.5246639692859452
3,3. E_max promedio por curva,linf_medio,PSBPM-FD,test,1.7868850075884495,2.257036467093737,1.9819123551693447
3,3. E_max promedio por curva,linf_medio,PSBPM-FD,train,1.6780570807209017,2.263239455427039,1.928376876085899
3,3. E_max promedio por curva,linf_medio,RF,test,1.8136448150387143,2.2347749368285195,1.9904387789180893
3,3. E_max promedio por curva,linf_medio,RF,train,1.554894066675162,2.020879083837604,1.792180776379341
3,3. E_max promedio por curva,linf_medio,media,test,1.8016018435136965,2.450173707927932,2.070087882278236
3,3. E_max promedio por curva,linf_medio,media,train,1.7857836000007967,2.485140550495493,2.064483354855381
3,3. E_max promedio por curva,linf_medio,persistencia,test,1.997354233632922,2.5352175666995587,2.18404321195079
3,3. E_max promedio por curva,linf_medio,persistencia,train,1.7405437449897871,2.508809135586785,2.077724099484736
3,4. E_max peor de la ventana,linf_max,(truncamiento FPCA),test,1.8368699921134586,3.1765078486685137,2.3667640213357872
3,4. E_max peor de la ventana,linf_max,(truncamiento FPCA),train,1.7018627559130421,3.252314943403079,2.4290854005161924
3,4. E_max peor de la ventana,linf_max,FAR,test,2.70901565475649,3.699327042824223,3.049803029516759
3,4. E_max peor de la ventana,linf_max,FAR,train,2.303297698903302,3.920077880193884,3.0948790195593876
3,4. E_max peor de la ventana,linf_max,GBT,test,2.7094589709895707,3.7187988801228524,3.3218862098266
3,4. E_max peor de la ventana,linf_max,GBT,train,1.8657365002094366,3.4582526375366998,2.5386046657472545
3,4. E_max peor de la ventana,linf_max,PSBPM-FD,test,2.6269834710718807,3.7138086828911283,3.0223489602321343
3,4. E_max peor de la ventana,linf_max,PSBPM-FD,train,2.3487794112106926,4.007330471436191,3.107342356043969
3,4. E_max peor de la ventana,linf_max,RF,test,2.659493288246983,3.5973466152924156,3.051694191215952
3,4. E_max peor de la ventana,linf_max,RF,train,2.1679676233000786,3.5238687955990464,2.8599086828417586
3,4. E_max peor de la ventana,linf_max,media,test,2.6207782541892515,3.9543480046616213,3.228786561041466
3,4. E_max peor de la ventana,linf_max,media,train,2.587463788065658,4.458675476728779,3.327161278329304
3,4. E_max peor de la ventana,linf_max,persistencia,test,2.610057365573877,3.8848064400373743,3.440837031325505
3,4. E_max peor de la ventana,linf_max,persistencia,train,2.2763865543145636,4.524595244935773,3.386497885527421
4,1. MAE  (L^1),mae_f,(truncamiento FPCA),test,0.3348246770843012,0.4643747613269921,0.4022502261797504
4,1. MAE  (L^1),mae_f,(truncamiento FPCA),train,0.3162613042930452,0.4705217537109629,0.38529934190111614
4,1. MAE  (L^1),mae_f,FAR,test,0.7519291588818062,0.9513062312987985,0.83239937693803
4,1. MAE  (L^1),mae_f,FAR,train,0.6729615072817495,0.9209034379367464,0.7925494738938791
4,1. MAE  (L^1),mae_f,GBT,test,0.7741212972497136,1.0255477151968881,0.8906666341583396
4,1. MAE  (L^1),mae_f,GBT,train,0.4187057604189521,0.5844432473006107,0.47966719432265087
4,1. MAE  (L^1),mae_f,PSBPM-FD,test,0.7445119451107687,0.9549288838342578,0.8289219569877682
4,1. MAE  (L^1),mae_f,PSBPM-FD,train,0.6817708056025462,0.9361119187894722,0.7960122764991182
4,1. MAE  (L^1),mae_f,RF,test,0.7479689049895316,0.9755833818997696,0.8370497632292166
4,1. MAE  (L^1),mae_f,RF,train,0.5948290904210243,0.8366942727735985,0.6964085586436289
4,1. MAE  (L^1),mae_f,media,test,0.7781591680142921,1.0764168967676926,0.8922187583060504
4,1. MAE  (L^1),mae_f,media,train,0.7393391102569945,1.0694529779748936,0.8741654903118898
4,1. MAE  (L^1),mae_f,persistencia,test,0.849145568089406,1.1020178479094607,0.947686249829882
4,1. MAE  (L^1),mae_f,persistencia,train,0.7167491696687284,1.0959828049235605,0.902783413244306
4,2. RMSE (L^2),rmse_f,(truncamiento FPCA),test,0.43356802280012563,0.6046790544428478,0.514101925633069
4,2. RMSE (L^2),rmse_f,(truncamiento FPCA),train,0.4021300581144095,0.6038310104318043,0.49368094720404343
4,2. RMSE (L^2),rmse_f,FAR,test,0.9481764028319964,1.1727289188761618,1.0303134784298886
4,2. RMSE (L^2),rmse_f,FAR,train,0.8398513347689128,1.1505745018517184,0.9924691730770475
4,2. RMSE (L^2),rmse_f,GBT,test,0.9714472611717169,1.2493499386036233,1.1042990657001275
4,2. RMSE (L^2),rmse_f,GBT,train,0.5359704868499897,0.7328124989242378,0.6084656841714593
4,2. RMSE (L^2),rmse_f,PSBPM-FD,test,0.9424353823093574,1.1861017954970154,1.027562560088407
4,2. RMSE (L^2),rmse_f,PSBPM-FD,train,0.8497345809784513,1.175359424140059,0.9977149079716412
4,2. RMSE (L^2),rmse_f,RF,test,0.9373066439119175,1.208878373440966,1.0388820260542164
4,2. RMSE (L^2),rmse_f,RF,train,0.7454929264413404,1.0229236500431784,0.8738685398861131
4,2. RMSE (L^2),rmse_f,media,test,0.9688767243069373,1.343794167227812,1.1027963080521122
4,2. RMSE (L^2),rmse_f,media,train,0.9152977562234209,1.3057018963176716,1.0888938900445488
4,2. RMSE (L^2),rmse_f,persistencia,test,1.0431870728165615,1.3621409531402535,1.1738663398049192
4,2. RMSE (L^2),rmse_f,persistencia,train,0.9047162042088721,1.352710384541115,1.1374044394236105
4,3. E_max promedio por curva,linf_medio,(truncamiento FPCA),test,0.9873945456355487,1.3936860285867705,1.1583664706237968
4,3. E_max promedio por curva,linf_medio,(truncamiento FPCA),train,0.8900439622876632,1.3085981342285693,1.0971615763094964
4,3. E_max promedio por curva,linf_medio,FAR,test,1.7837514609462288,2.2621056447788774,1.9780022649281215
4,3. E_max promedio por curva,linf_medio,FAR,train,1.667152530381776,2.199552636679193,1.9133524583678554
4,3. E_max promedio por curva,linf_medio,GBT,test,1.8172732907091245,2.399155548622857,2.095252612864329
4,3. E_max promedio por curva,linf_medio,GBT,train,1.1232018595793938,1.5467435825804543,1.3152422327431834
4,3. E_max promedio por curva,linf_medio,PSBPM-FD,test,1.7577367031106963,2.2419596517150593,1.968034033610008
4,3. E_max promedio por curva,linf_medio,PSBPM-FD,train,1.6673794850823203,2.255473882624257,1.918636162443995
4,3. E_max promedio por curva,linf_medio,RF,test,1.7717604489125338,2.2669589376104544,1.9866891475942399
4,3. E_max promedio por curva,linf_medio,RF,train,1.5226020016295632,1.9543801686558608,1.7318167776662987
4,3. E_max promedio por curva,linf_medio,media,test,1.8016018435136965,2.450173707927932,2.070087882278236
4,3. E_max promedio por curva,linf_medio,media,train,1.7857836000007967,2.485140550495493,2.064483354855381
4,3. E_max promedio por curva,linf_medio,persistencia,test,1.9707733534369656,2.5925767534737125,2.209390703616444
4,3. E_max promedio por curva,linf_medio,persistencia,train,1.8067755791277915,2.4716633547359734,2.135153347087184
4,4. E_max peor de la ventana,linf_max,(truncamiento FPCA),test,1.6761544804192972,3.099592751220384,2.1353701496304467
4,4. E_max peor de la ventana,linf_max,(truncamiento FPCA),train,1.4371373420011342,2.91385656675341,2.1034035226169174
4,4. E_max peor de la ventana,linf_max,FAR,test,2.7266884221935936,3.6722178706008046,3.0271688424546417
4,4. E_max peor de la ventana,linf_max,FAR,train,2.4387340539066176,3.925330973415092,3.08016173333622
4,4. E_max peor de la ventana,linf_max,GBT,test,2.7788807938948032,3.713533458859375,3.238098183269935
4,4. E_max peor de la ventana,linf_max,GBT,train,1.5786846307271607,3.29525508503858,2.1979031831231004
4,4. E_max peor de la ventana,linf_max,PSBPM-FD,test,2.6607789077070736,3.6922494818558342,2.99952161584598
4,4. E_max peor de la ventana,linf_max,PSBPM-FD,train,2.413982272185739,4.005507222649536,3.0993212820457763
4,4. E_max peor de la ventana,linf_max,RF,test,2.728710042512365,3.6267610474390914,3.0755001446592747
4,4. E_max peor de la ventana,linf_max,RF,train,2.1754989782449154,3.41078569501731,2.7569627381353197
4,4. E_max peor de la ventana,linf_max,media,test,2.6207782541892515,3.9543480046616213,3.228786561041466
4,4. E_max peor de la ventana,linf_max,media,train,2.587463788065658,4.458675476728779,3.327161278329304
4,4. E_max peor de la ventana,linf_max,persistencia,test,2.5581761745924716,3.9870776974729343,3.4259361115219313
4,4. E_max peor de la ventana,linf_max,persistencia,train,2.742345010831362,4.522890600203894,3.5674171576984497
