X1,X2,X3,X4,X5,Y
-0.07937686859440879,-2.092928775871745,-0.13637345259343608,-1.093388694194571,2.657578747988312,3.086984852545192
-0.07718148343837336,-2.0947870204792,-0.14517568547853144,-1.0955010197507062,2.6473671042011513,3.6592358696010865
-0.07487224629408168,-2.0963021453377513,-0.15403614197638926,-1.0977209636107605,2.6365070398437096,3.611529853698104
-0.07203645662990094,-2.097260637277043,-0.16304863074896764,-1.0995162263279636,2.6256087859755497,4.166942996258205
-0.06932892485738554,-2.098036393928082,-0.1718121609982387,-1.101175782690133,2.6140892350758103,3.4814215719780335
-0.0659715405915964,-2.0983828610306956,-0.18033957494440178,-1.102719522309967,2.602172406817412,3.9219684895354923
-0.062256177214384756,-2.098398795963253,-0.18892718581275125,-1.1044253714366676,2.589881591030583,4.371808138918395
-0.05866767834739209,-2.0980072690462306,-0.19752126867549202,-1.1057401853067574,2.5772694543646364,3.6055213634886907
-0.05448529112662978,-2.0971197549225646,-0.2059770451633965,-1.1068300968323104,2.564245133083396,3.8456129855455634
-0.050000636652896724,-2.096056789478852,-0.21419459986409112,-1.107625431592401,2.5506820696278902,4.031762394204288
-0.04530606136301921,-2.0946051524857148,-0.22272943567624776,-1.1085795952058644,2.5369343278922245,3.942434179931774
-0.040221455149089314,-2.092992883844691,-0.23090788551790847,-1.1092414890264393,2.5228189252783304,4.119984926531524
-0.034874774198248554,-2.0906136194441736,-0.23873013635552026,-1.1097799497341096,2.5082143604002387,4.151206009291505
-0.029451419203453844,-2.088342560886144,-0.2469872389386718,-1.1102723791101865,2.493235572560897,3.6256593251766405
-0.023396176486618125,-2.0854122069359136,-0.25486164531236205,-1.1101977827280747,2.4781199632095543,4.130506281008518
-0.017297343466640414,-2.0821997175954943,-0.2626789972977086,-1.1101795144929358,2.4623422695720913,3.8512921380694802
-0.010809114938992836,-2.079035806293543,-0.2705852066288723,-1.1100122364546927,2.4464969215511143,3.9170482068886256
-0.0041153144356381455,-2.0751231194457307,-0.27819297204236465,-1.1097693282566412,2.4302278503009833,3.761702711059518
0.0030623020193621953,-2.0710526419849398,-0.2861522472405964,-1.109158067222259,2.4135906579896553,4.159947506300236
0.010148750376589105,-2.066542802976167,-0.29347952791924187,-1.1086105229043444,2.3966803359817628,3.4921682173156317
0.017889181999745818,-2.061945833521108,-0.30080397782741897,-1.1076671459444074,2.3795390464709762,3.992632827775285
0.025927869806312856,-2.0569434438518353,-0.30792198124683523,-1.1066100232458798,2.3621688154380442,4.381669070189678
0.034163489230993924,-2.0517014820249284,-0.31548232930876385,-1.10556570853765,2.3440632064470575,4.425214225867467
0.04249842646278339,-2.046003980470665,-0.32295047141640937,-1.1039815328914064,2.326173834063722,3.9942514586598397
0.051265877376884615,-2.0401845895814974,-0.32976485975384406,-1.1025254187268554,2.3077510153139267,4.098206351452759
0.06018306128997701,-2.0338481698417565,-0.3367642495323172,-1.1006589501523498,2.2888701024438287,3.8656343507573134
0.06945324163816158,-2.027710461503899,-0.3437144269343877,-1.0984312406850942,2.269882803084877,3.9311457463179
0.07908862726114554,-2.0207493386789426,-0.3503344538496532,-1.0964804405340758,2.250894815716639,4.232090244024189
0.08883001284581836,-2.0140381478982174,-0.3570444408752905,-1.0941422990528962,2.231206544891235,4.043680991803056
0.09879633516076089,-2.006699157407342,-0.3635800865219596,-1.0916218187924849,2.2114929154386167,3.8362489368131025
0.10921506940974685,-1.9990943363515274,-0.3700613080517844,-1.0890188159214982,2.19136296362965,4.202184559419345
0.11978757993068267,-1.991304403311701,-0.3766348265959593,-1.0861127820253773,2.171182072059771,4.206367193604629
0.13054427555486145,-1.9833448617595588,-0.38274148699736854,-1.0829428896042914,2.150496705291942,4.050490033515665
0.14154647846665333,-1.9750375396818494,-0.38881598600669354,-1.079563491783703,2.1296926112708157,3.9573459110490767
0.15291634130701184,-1.9666011860345354,-0.39518212136741715,-1.07639493530963,2.108730488969233,4.22647071070082
0.16433969106375945,-1.958000462055149,-0.401016060318622,-1.0724821831748523,2.0875480145370937,3.961422756280622
0.1761758146101064,-1.9487689181317907,-0.40684818709392256,-1.068620653668565,2.0663091903632034,4.249885257464508
0.18796029034875045,-1.9395625346865695,-0.41272517698736266,-1.0646663617551624,2.044624960842021,3.7614876561663158
0.20018399040788704,-1.9302474968660068,-0.4184808311782524,-1.0604831238364116,2.022695555452749,4.004911551304552
0.21261618460775977,-1.9206563362575524,-0.4239446063478946,-1.0559582374489012,2.000742331309153,4.175974543278194
0.22536564220027466,-1.9108004512341186,-0.4294704506043597,-1.0511184967458687,1.9785450711920383,4.5723428553320495
0.23800127519546013,-1.9006974241035781,-0.43483441278176854,-1.0463733520591991,1.956298312852588,4.043594907632659
0.2511402940672464,-1.8905072487194543,-0.4401368187423088,-1.041523052579072,1.9335038496200683,4.462079461162213
0.2643131902418876,-1.8803399178422873,-0.44527148473727596,-1.0361583000881702,1.910876484180704,4.353491299294192
0.27764372526018133,-1.8695171567900521,-0.45043190744511985,-1.030715210491824,1.887888052164457,4.213032569325842
0.29145707742138016,-1.8587480523350086,-0.4554500078541305,-1.0250038814205529,1.8646290538624535,4.884483543469029
0.3049241122027114,-1.8476155331530528,-0.46024103062755506,-1.0192261895909076,1.841384198647375,4.0274060153580535
0.3189106642737536,-1.8366401550399916,-0.4649055186739905,-1.0130740088121681,1.818101021470844,4.344190939130656
0.3330891797434099,-1.8251555442126053,-0.46954315539177266,-1.0071173629756498,1.7944783081407127,4.6494669345303015
0.34757790915047715,-1.8136758974197233,-0.4743164328833332,-1.000751430297369,1.770772944929321,5.241901748159899
0.3616737941986524,-1.8020857990669235,-0.47865430617510474,-0.9939968365099656,1.7467646419487677,4.264662733964989
0.3764133694681588,-1.7903791317724997,-0.4828136994319837,-0.9872718114202461,1.7229802773097689,4.86228503642878
0.3910481968737839,-1.778286001486884,-0.48716751724987695,-0.9803955229459057,1.698806434685949,4.6619782179366664
0.4059608266160992,-1.7664338454980688,-0.4913257007542277,-0.9730596419939241,1.6748491008172441,4.8969749788682355
0.42071557319822483,-1.7540498261651012,-0.49530257037255526,-0.9658002751150433,1.650301331213017,4.350131739842211
0.43600950740058286,-1.7418040984423522,-0.49924359682220776,-0.9581834989852115,1.6258589493054347,5.053865261340354
0.4513205456944946,-1.7292456663493803,-0.503227696186562,-0.9506754050112296,1.6015978028398454,5.294929488540829
0.4665507193865454,-1.7164701248340393,-0.506777122226253,-0.942682507691643,1.5768212354960833,4.978860021926174
0.4821794146277594,-1.7038169251459248,-0.5103088226002713,-0.9344334055400841,1.552336699960783,5.509155486648354
0.49750703814586905,-1.690962424311016,-0.513726638986047,-0.926277905404517,1.5272952305465446,4.865627483551276
0.513069312331528,-1.6782387455748795,-0.5173340550853948,-0.917770045609673,1.5027088765364285,4.804639822778403
0.5288324121835719,-1.6649289156607356,-0.5206378102320024,-0.9090776467933158,1.4777152023093851,5.083629654283204
0.5445976515926589,-1.6519116100969922,-0.5238599730178497,-0.9002766231689255,1.45271462587515,5.1068544289125395
0.5603747289593256,-1.6385702921774774,-0.5269058628757319,-0.8913254595596071,1.4277784116800938,4.996085852688418
0.5762090168902628,-1.6252177908713028,-0.529697393501293,-0.8819770242993022,1.4027570789187012,4.934026726396286
0.592052320628767,-1.6117265034215937,-0.5327201036250175,-0.8727319255381254,1.3776104386986436,4.80962434436314
0.6081799040553689,-1.5983057832628067,-0.535606545374301,-0.8632928830811197,1.3524958012676267,5.35839971242197
0.6242444014737081,-1.584757065521293,-0.5381538346155686,-0.8533097799028448,1.3273118224154736,5.495322574809112
0.6402061553127744,-1.5708444600738192,-0.5408882621753438,-0.8436459073376101,1.30188772717545,5.2604576003016525
0.6562916415508064,-1.5571783836536919,-0.5433070713240027,-0.8334575833828223,1.2768266398704637,5.369672059353064
0.6724745088064994,-1.5435176140807583,-0.5455537479260593,-0.8233931657624602,1.2514580491078044,5.663887984880559
0.6883833910003168,-1.5296431649861375,-0.547792807516226,-0.8127525993649058,1.2260594085870395,5.163671382515396
0.7044300067359655,-1.5156922393288788,-0.5500668620955551,-0.8023627819200901,1.2008361210016518,5.191498866458072
0.720615498894367,-1.5016736873752876,-0.5521786113007646,-0.79154541076332,1.1754255541767968,5.607511512325715
0.7368085236864165,-1.4879072318539897,-0.5541158307023785,-0.7807544935940927,1.1502522416697771,5.96102685387505
0.7527606180965102,-1.4738581184922386,-0.5559886355852914,-0.7699075096374034,1.1249986533965808,5.650915337754498
0.7689068692057367,-1.4598639690876125,-0.5577554109092423,-0.7584944576592773,1.0995085123120965,6.006323678701325
0.7846645414824535,-1.4458311895438725,-0.5595119850601369,-0.7473341115984089,1.0744895186389445,5.365471763973156
0.8005702031944788,-1.4314406129126644,-0.5609622896648436,-0.7359964440332748,1.049205023665448,5.433210674434807
0.8166846845332055,-1.4172258045737633,-0.5627546962643111,-0.7244931577020423,1.0238898674385104,6.159196907747255
0.8324027176824947,-1.4034346345299105,-0.5638716260983523,-0.7124973954179187,0.9988255519844238,5.810125857933184
0.8481979104287871,-1.3891024154177773,-0.5651344855500695,-0.7007243553922139,0.9737475802132023,5.93719065179056
0.8638172372077273,-1.3749211194752775,-0.5664223376050979,-0.6885192016347915,0.9486558709595964,5.77563852820395
0.8793594116788661,-1.3607204147141359,-0.5673978863571323,-0.6764942179997362,0.9235781313908715,5.689779685910061
0.8948999291472186,-1.3463770416932033,-0.5686390321787846,-0.6642067834548244,0.8986209337031628,5.869832176307789
0.9103236890866646,-1.332403449510338,-0.569429180031656,-0.6518631401000639,0.8739569178118985,5.957808330013961
0.9255547347558328,-1.318036125843599,-0.570208607987151,-0.6394603055605906,0.848848758373575,5.806550731057013
0.9407888491070119,-1.3040302458488706,-0.571234966947349,-0.6266813121252475,0.8241193686618516,6.008396135570711
0.9559156692066528,-1.2898322340331725,-0.5715885177274109,-0.6137782879435509,0.7995363299659922,6.187349870818055
0.9707082623102183,-1.275679230636532,-0.5722814073362992,-0.6011835777014778,0.7747392664040123,5.792149838658726
0.9853723233624089,-1.2615598802113381,-0.5726357119307597,-0.588181104151508,0.7502125309447107,5.556600817642984
1.0003246698640715,-1.2473574837709416,-0.573184289830011,-0.5751489035413375,0.7259542929128916,6.506682916125384
1.01469878442961,-1.2332472174433002,-0.5733768946846326,-0.5619701157842655,0.7014740656058344,6.080197139467932
1.0292802900813585,-1.2190618177247257,-0.573565828321238,-0.548666551961198,0.6772123232787782,6.705174522885293
1.0430965049253997,-1.2053842406626938,-0.5737528623014437,-0.5353133931956394,0.6532261957821315,5.611091527769932
1.0573674207420245,-1.1911974883696317,-0.5738021789336514,-0.5217681773836543,0.6291726921072044,6.454279508538261
1.071220191970303,-1.1774310239747232,-0.573843261815828,-0.5081380598261283,0.605453996556448,6.431570524372614
1.0849095191660905,-1.1633484347091707,-0.5736477607226501,-0.4946674157922016,0.5814652159633595,6.463226695824977
1.0982942072833901,-1.1496491881438846,-0.5734789932615025,-0.48095294214851947,0.5578084926404845,6.19600840029863
1.1115528980643095,-1.1358632062149847,-0.5729670967352072,-0.46726027912528423,0.5344186374213463,6.200403919813089
1.1247210387471454,-1.1219909460461885,-0.5727966313654186,-0.4533789483146243,0.5109764171153643,6.499843497589285
1.1374916780173376,-1.108405963733473,-0.5723136481226777,-0.43950531035368917,0.48784742598373365,6.23819181087431
1.1501562904017497,-1.0947428867053333,-0.571459031083056,-0.4255746247955807,0.4649004381911095,6.34823232234796
1.1627183694641925,-1.0810168021187234,-0.5710097459296973,-0.4113807702259311,0.44189047549054716,6.73633583243648
1.17485767879076,-1.067542964151162,-0.5703968449299165,-0.3974566382172998,0.4190935946941603,6.511636721475736
1.1869459120683765,-1.054115641374313,-0.5696021365018726,-0.3832724117468323,0.3966240160582909,6.820040204369126
1.1987856696406318,-1.0405682909131029,-0.568630386139571,-0.3689089203884911,0.3742869884401034,7.002535816919294
1.2101613320202211,-1.0271674059293747,-0.5678670502641224,-0.35460383333562717,0.3518774846307401,6.56219146176398
1.2215079158790358,-1.0140945150371365,-0.5668899167551918,-0.34060122147211724,0.32974583214358844,6.816828571549272
1.2323926254963087,-1.0008193674984738,-0.5656452548826127,-0.32613260567984603,0.307727762494196,6.472009747836462
1.243389274375902,-0.9877758545098709,-0.5646117252768855,-0.31173664095215226,0.2861027561426023,7.180109933620567
1.2539228155352289,-0.974707624975958,-0.5635981233718841,-0.29750882783029386,0.2647490791203485,7.154228390623491
1.263940829930199,-0.9618508410034671,-0.5623836439131236,-0.2830810872130065,0.24324307394665043,6.502290266274507
1.2740963906340996,-0.9488621785004682,-0.5609676829459745,-0.26860703730131397,0.22217753864625694,7.097851773219796
1.2837946568737488,-0.9361307207541081,-0.5593673396011819,-0.2544166695165161,0.20129526098469952,7.051378278874412
1.2931376111636388,-0.9231765475639385,-0.5578427307935346,-0.24004194777230597,0.1806766876933959,6.828048313610847
1.3024269233323187,-0.9105184988848564,-0.5563248156385924,-0.22541914108231936,0.16007605257902277,7.261727028191087
1.311382743691282,-0.8979739234232427,-0.5548341783505574,-0.21103289234440786,0.1396208077223906,7.437303106858919
1.3197122816806126,-0.885595343159323,-0.5530263355007804,-0.1963319823019238,0.11975440261286419,6.701416478946603
1.3280636766990115,-0.8732036792608804,-0.5514722309291153,-0.1821439211802739,0.09991842892398332,7.003961251993885
1.335994173191728,-0.8609124623503851,-0.549499712652298,-0.1675529499457674,0.08024476665164325,6.915589482426573
1.3439237615249735,-0.8486283584982157,-0.547730312299814,-0.15313363780439787,0.06100069927933971,7.620655517166109
1.3511646101666726,-0.8367300328908445,-0.5455926252529089,-0.1388900200553711,0.04192963809632392,7.12605359469333
1.3583096224515085,-0.82460734079928,-0.5436581227581884,-0.1244041000515526,0.02314682641273344,7.315783742878702
1.3650725012459768,-0.8126434839763361,-0.5417103021091214,-0.11019029822904111,0.0041655004537841656,7.262016171721052
1.371507710067929,-0.8007737225665722,-0.5395633420373664,-0.09571897392983525,-0.01416962386460506,7.1858283734603665
1.3777197732335256,-0.7890300713170724,-0.537414190718705,-0.08138945776345231,-0.032331232269195,7.36681478547969
1.3835211030938632,-0.7774987598169951,-0.5350891601011736,-0.06708509844391658,-0.04995298087792356,7.2538319694691795
1.3891575065547601,-0.7658819919495709,-0.5328432103049994,-0.052834082671323876,-0.06775078962705054,7.563799271508637
1.3943553080470363,-0.7545882228845727,-0.5306325238645776,-0.038563014195820464,-0.0851737471969311,7.47117604700363
1.3991829004204208,-0.7430664550002256,-0.5282142040364006,-0.024574237800441975,-0.10206378622606438,7.277941167573963
1.403726632545938,-0.7319799242596257,-0.5257825809489097,-0.01061823402818396,-0.11902640626294807,7.247398461790455
1.408170998358244,-0.7207157783881822,-0.5230977653939379,0.0035505238366903835,-0.13546771767097346,7.7979547041996495
1.4119683729270676,-0.7096366676180226,-0.5204906082292852,0.017725438120681614,-0.15177892865863465,7.354273900086446
1.4154153237866833,-0.6987139764868889,-0.517731074962673,0.0315637951063157,-0.16789448200883467,6.987880736336865
1.4188206043266864,-0.6878729603972653,-0.515067142434681,0.04547459504937441,-0.18363333882141042,7.473062837177897
1.421733275609705,-0.6770415646679228,-0.5126103049125195,0.05915511826085693,-0.1990494369351706,7.397921256078952
1.4242427034238254,-0.6666671762874546,-0.5097499054953862,0.07274218882678485,-0.21427593938159817,7.164247822474839
1.4266905216063683,-0.6560131009190244,-0.5070607241585096,0.0865858397549872,-0.2291110782932916,7.690513872722934
1.4286280275342178,-0.6455889101101782,-0.5042142469780015,0.10012271015008267,-0.24361967241694288,7.59490862052684
1.4303860666816948,-0.6352686963525072,-0.5013127340840995,0.1133906567514879,-0.2577103308190951,7.9000343314329005
1.4316014863135853,-0.6248223938869233,-0.4983097117619267,0.12686925313407205,-0.2716264023551879,7.55655437962672
