t_ini,t_fin,t_centro,bloque,n_ventana,cruza_T0,mise,rmse_f,mise_rel,mae_f,l2_medio,linf_max,linf_medio,q95_abs,razon_linf_l1,razon_agregacion,modelo
12,21,16,train,10,False,0.7551353479519313,0.868985240353328,0.8165556336434557,0.6525721012806961,0.8320745905337134,2.8927913216759,1.8823774512265523,1.7582132854790076,2.982530837416493,0.9575244226189539,FAR
13,22,17,train,10,False,0.6686651561293188,0.8177194849881705,0.9119968569160533,0.6295202872749724,0.7946028207955937,2.770742934409209,1.7761518896743447,1.6324889657136628,2.930403095040102,0.9717303248645088,FAR
14,23,18,train,10,False,0.673414948332361,0.8206186375731184,1.0338350620511514,0.6300228033005371,0.7981180835871969,2.770742934409209,1.7976463666474256,1.6482339269106951,2.964550823385281,0.972580985910259,FAR
15,24,19,train,10,False,0.6376701323187652,0.7985425050169623,0.959678816490812,0.6179210196288778,0.7789066240176223,2.770742934409209,1.7604815882281362,1.6047934719048857,2.955235046083575,0.9754103496357743,FAR
16,25,20,train,10,False,0.7272189799735049,0.8527713526927982,1.012614975681165,0.6696249825811451,0.8317374162268403,2.770742934409209,1.8479128723648675,1.6817026472987933,2.8847749342272877,0.9753346117930215,FAR
17,26,21,train,10,False,0.8063056107510562,0.8979452158963019,1.0779531402662552,0.7118495646237961,0.8858073232878857,2.770742934409209,1.9359903175517281,1.7765376040532437,2.7297580548968368,0.9864825911497278,FAR
18,27,22,train,10,False,0.8270429895119605,0.9094190395587507,1.092593516178308,0.7293020837109252,0.8967521238669454,2.770742934409209,1.9152886243360279,1.7617694392243066,2.626976416044886,0.9860714201695718,FAR
19,28,23,train,10,False,0.9492495374773202,0.9742943792701055,1.088783034728245,0.7636481829613411,0.9552723951136187,2.770742934409209,2.031365944953007,1.888730101006938,2.662337774381976,0.9804761429797665,FAR
20,29,24,train,10,False,0.9609883971017672,0.9803001566366126,1.2421511318325644,0.7759999314023015,0.9630572820332338,2.770742934409209,2.0551521423902015,1.8705663508701136,2.6472616536677616,0.9824106173128253,FAR
21,30,25,train,10,False,0.9456890577649772,0.9724654532501282,1.210773734613967,0.7656840952536037,0.9526274278673931,2.770742934409209,2.034830546926171,1.852611383512444,2.6577564903632256,0.9796002775045288,FAR
22,31,26,train,10,False,0.8971391335948742,0.9471742889219883,1.2367966239255228,0.7618258190804473,0.9279211981111137,2.677266946902554,1.9038208184153464,1.734483905026498,2.4973761907196654,0.9796731277062143,FAR
23,32,27,train,10,False,0.9054444668590518,0.9515484574413705,1.0810649389700122,0.7694721360757804,0.9321265477547055,2.677266946902554,1.920619583796526,1.7681724121935543,2.4970645024837532,0.9795891533060872,FAR
24,33,28,train,10,False,0.980867248346698,0.9903874233585047,0.997800015698478,0.8081831150252097,0.9739270917045216,2.677266946902554,1.9672322199941277,1.8156171011324378,2.458719482827912,0.9833799064227164,FAR
25,34,29,train,10,False,1.0601391185897255,1.0296305738417666,1.0396837868160829,0.8380516737372494,1.0125143006193456,2.677266946902554,2.0233006953533796,1.871165012624656,2.442509316092795,0.9833762966472949,FAR
26,35,30,train,10,False,1.1452592024528596,1.0701678384500535,1.0435702517183536,0.8640729435742376,1.0458124376397175,2.717236098719838,2.075658616863323,1.9258066382093424,2.4365462003007723,0.9772415130269563,FAR
27,36,31,train,10,False,1.1188577064680962,1.0577607037832784,1.0723133747354103,0.8628864643217671,1.0316298825194323,2.717236098719838,1.9803714735546343,1.8395873497194433,2.3103902852289817,0.9752960937474948,FAR
28,37,32,train,10,False,1.1028800922209885,1.0501809806985596,0.992820283224336,0.8611614409338149,1.0233125349791707,2.717236098719838,1.9257031330524437,1.7912233822320691,2.2478470603523792,0.9744154139017862,FAR
29,38,33,train,10,False,0.9909758203034198,0.9954776844828918,0.9952281823555083,0.829981661633972,0.9713594662650198,2.717236098719838,1.8038022522399206,1.6646129782726118,2.192687568203858,0.9757722160990476,FAR
30,39,34,train,10,False,1.1051878715662253,1.0512791596746438,0.9805573920092772,0.8706658201696115,1.0251422449870948,2.717236098719838,1.865977116927071,1.7749372153899947,2.1522685197258786,0.9751379883763338,FAR
31,40,35,train,10,False,1.1242515378008866,1.060307284611818,0.954991000403501,0.8820018601522449,1.0379325012230451,2.717236098719838,1.8730937443293656,1.7871820764915594,2.118311205538034,0.9788978311160388,FAR
32,41,36,train,10,False,1.1249625363174172,1.0606425110834552,0.980080094756127,0.8762671252718844,1.0383453552844693,2.717236098719838,1.926831130895362,1.8325433967287021,2.215231526115039,0.9789776898757252,FAR
33,42,37,train,10,False,1.0723578185012006,1.0355471107106622,1.0838236531906436,0.8400645003953736,1.007568498271227,2.717236098719838,1.8746420331754379,1.7844848538461116,2.2687065299156832,0.9729818062837966,FAR
34,43,38,train,10,False,1.0620369573807102,1.0305517732655212,1.176648891959788,0.8339094371321425,1.002823057267183,2.717236098719838,1.8908333911333064,1.7933057928800817,2.298101133757704,0.973093330468518,FAR
35,44,39,train,10,False,0.9575985547161213,0.9785696473507245,1.0431059681463617,0.7885764947360812,0.947467060874182,2.717236098719838,1.8038108350263986,1.7129899774546185,2.326058340244454,0.9682162771339307,FAR
36,45,40,train,10,False,0.7920554054580973,0.8899749465339445,0.8752373734777721,0.7242082331746282,0.8686959559071046,2.4392236385198034,1.6631778805416872,1.5792279951366965,2.331296918845007,0.9760903487118238,FAR
37,46,41,train,10,False,0.759782371291154,0.8716549611464126,0.8337736088081122,0.7078480251181036,0.847256778804909,2.4392236385198034,1.6294129747509452,1.545539469444576,2.3288183286926762,0.9720093575680281,FAR
38,47,42,train,10,False,0.7955140594273187,0.8919159486337929,0.7814078561784643,0.7122429103696606,0.8649883829423283,2.4392236385198034,1.7132341320608642,1.6237619066972901,2.417580096955021,0.9698093012769741,FAR
39,48,43,train,10,False,0.8499737389714861,0.9219402035769381,0.8371403605050393,0.7375753938601939,0.8933777546424674,2.4392236385198034,1.7755506255400397,1.6815562187192536,2.4255624891434677,0.9690191957963711,FAR
40,49,44,train,10,False,0.7013980579021594,0.8374951091810383,0.908191037804351,0.667273808954153,0.8136942839805972,2.4309056429487303,1.674093143894679,1.5749464520433656,2.562542455591646,0.971580938277102,FAR
41,50,45,train,10,False,0.6704933621452308,0.818836590624302,1.1173161157007292,0.6490260602308086,0.7915751858168663,2.4309056429487303,1.6380664586595644,1.5379426457719254,2.5748350466631345,0.96670714875278,FAR
42,51,46,train,10,False,0.6329142337802993,0.7955590699503711,1.0772147781196333,0.6323360089393704,0.7660246761397119,2.4309056429487303,1.59174173622184,1.471499564872001,2.5812369177501764,0.9628759259667524,FAR
43,52,47,train,10,False,0.6401886923883531,0.8001179240514195,1.0370671573882564,0.6331811407874262,0.7710360994768529,2.4309056429487303,1.620614334680744,1.4993787562520942,2.6301533673502595,0.9636530770023125,FAR
44,53,48,train,10,False,0.6282348947164691,0.7926127015866381,1.0308214278638932,0.6305573822626366,0.7652604514266241,2.4309056429487303,1.6012350189816118,1.484185746979897,2.614755864406738,0.965491027199967,FAR
45,54,49,train,10,False,0.6524820792296164,0.8077636283156209,0.8830473967202216,0.6490224131595503,0.7814763992085214,2.4309056429487303,1.600670943983263,1.4701960644843397,2.5509339281729675,0.9674567804421766,FAR
46,55,50,train,10,False,0.7479427041993045,0.8648368078425573,0.8622520143496307,0.6987307456943783,0.8335188134103315,2.4309056429487303,1.6881962640819357,1.5526181559671763,2.5266547538055137,0.963787394167054,FAR
47,56,51,train,10,False,0.8176658560238017,0.9042487799404552,0.8326955967408912,0.7299841358769201,0.8745115599098592,2.4309056429487303,1.7755684843787527,1.630780857462966,2.556756723278508,0.9671138953236365,FAR
48,57,52,train,10,False,0.7712475667237297,0.8782070181476175,0.8880021797322262,0.7056299167415663,0.8507685164185628,2.1861597548594505,1.7477857270601795,1.6012025771364335,2.626793315716171,0.9687562258532959,FAR
49,58,53,train,10,False,0.7040015573703272,0.8390480065945733,0.9143934682456553,0.6731369982375732,0.8141407117171049,2.1861597548594505,1.6972486846722088,1.5519366473567973,2.6642455826060774,0.9703148155031568,FAR
50,59,54,train,10,False,0.7478531815460596,0.8647850493307916,0.8904828597809794,0.7028796376666394,0.8458145033622756,2.1861597548594505,1.7722968060815467,1.6111588001948303,2.618702160048316,0.9780632817563205,FAR
51,60,55,train,10,False,0.7499934705810726,0.8660216340144584,0.8528471022794929,0.6965598437022502,0.8476071445303088,2.1861597548594505,1.8103943095834025,1.6468529914118555,2.7436921291798244,0.9787366865204177,FAR
52,61,56,train,10,False,0.7688496401684433,0.8768407153915945,0.8931695467582832,0.7094603877663713,0.861528420779503,2.1861597548594505,1.7973311219039736,1.6591440234379426,2.661478387945517,0.9825369712613617,FAR
53,62,57,train,10,False,0.8864411576636844,0.9415100411911094,0.9470717436707479,0.7597006926503963,0.9183409875784629,2.9029062304444055,1.9110859082128724,1.7574955596291368,2.613872461502995,0.9753916022145286,FAR
54,63,58,train,10,False,0.8642026398653476,0.92962499959142,0.9624946326622819,0.7387527028294237,0.9066028438799689,2.9029062304444055,1.940736980256744,1.7768971621403917,2.7154437082880225,0.9752350079638892,FAR
55,64,59,train,10,False,0.8531723827458559,0.9236733095341967,0.9724382322525357,0.7187601602341278,0.8996566881809398,2.9029062304444055,2.0444504544361983,1.8521442394252694,2.975594433691329,0.9739987925326452,FAR
56,65,60,train,10,False,0.8261689031470763,0.9089383384735602,1.0192205975015545,0.6998507416006154,0.887568237760263,2.9029062304444055,2.0296561299623406,1.83720139222672,3.002582166047339,0.9764889434093126,FAR
57,66,61,train,10,False,0.7684832732781356,0.8766317774745196,1.0436473598385823,0.675298513960635,0.8553092462038387,2.9029062304444055,1.9616049402639415,1.7736002626914922,2.982391525236879,0.9756767529781905,FAR
58,67,62,train,10,False,0.7816366051165431,0.8841021463137294,1.07949103048688,0.6945039483484278,0.8626532246735726,2.9029062304444055,1.9124892782093117,1.7305970779599384,2.834190337487612,0.9757393173067296,FAR
59,68,63,train,10,False,0.8200744151528921,0.9055796017760626,1.0700147098261046,0.7122759662632678,0.8853136344193443,2.9029062304444055,1.9674638096076014,1.7813557426258277,2.8449350656763994,0.9776209984003928,FAR
60,69,64,train,10,False,0.9120111887048236,0.9549927689280289,1.1528417878050945,0.7587425960334648,0.9284285861742069,2.9029062304444055,1.9632118469991813,1.7996665676322219,2.7157516347887016,0.9721838912103595,FAR
61,70,65,train,10,False,0.9333111148076704,0.9660802838313545,1.2528540562944543,0.779961003717917,0.944003223720167,2.9029062304444055,1.9645555946217101,1.8014343006634193,2.595872888930199,0.9771477997422404,FAR
62,71,66,train,10,False,1.0167496830460379,1.0083400631959627,1.4341841722067974,0.8182386863935192,0.9873085314264985,2.9029062304444055,2.0229448810807713,1.8620961255846897,2.5700667642521218,0.9791424217512452,FAR
63,72,67,train,10,False,0.8785294599022903,0.9372990237391108,1.3264379578103096,0.7588302733657287,0.9152011873675765,2.457794994995764,1.9270940333228914,1.7127729495119226,2.723575288153942,0.9764239204225555,FAR
64,73,68,train,10,False,0.9188510228915746,0.9585671718203032,1.1531036638882495,0.7687404602421538,0.9355580213858566,2.7382128678715514,1.996276122729696,1.786834762731361,2.7739785305316653,0.9759963087503273,FAR
65,74,69,train,10,False,0.9801369531561255,0.9900186630342508,1.0120707863751586,0.8113091754992714,0.9686889009469137,2.7382128678715514,1.9280609080752646,1.761400080889403,2.506055339108296,0.9784551919233878,FAR
66,75,70,train,10,False,0.956199314620447,0.9778544444959316,0.8793945798726612,0.803079260392735,0.9566769640203076,2.7382128678715514,1.8927801176078431,1.7301353278075253,2.4857199750463534,0.9783429112637099,FAR
67,76,71,train,10,False,0.9901493137055726,0.9950624672378978,0.7904421687199628,0.809171321711603,0.9770181764474053,2.7382128678715514,1.972002435570434,1.7965829935617432,2.582524387251069,0.9818661728438215,FAR
68,77,72,train,10,False,0.9321536659108476,0.9654810541439162,0.7797939183651744,0.7748871228753504,0.9375634413501113,2.7382128678715514,1.9110336188860906,1.7366936790486018,2.6063096013975953,0.9710842458544573,FAR
69,78,73,train,10,False,1.112423389560951,1.0547148380301432,0.8746809636631601,0.8490496828980654,1.0065581479296761,2.7382128678715514,1.9718111502512639,1.7963448330124556,2.5131147831987155,0.9543415069513881,FAR
70,79,74,train,10,False,1.070079553532291,1.0344464962153872,0.9944593488020124,0.8236845514664859,0.9888117271863633,2.9729050938407484,2.055840618627801,1.8236924681435756,2.6574252865428996,0.9558848435409829,FAR
71,80,75,train,10,False,1.0729984857268726,1.0358564020784313,1.024740083659078,0.8216902281515017,0.9907043407674125,2.9729050938407484,2.0655011932291503,1.8326075611994894,2.6809882699287693,0.9564108874353416,FAR
72,81,76,train,10,False,1.2543351365671414,1.1199710427359904,1.175011973845507,0.8755648811842015,1.051754216235095,3.2049395512071452,2.1871918205118632,1.9497164742275395,2.691556218415748,0.9390905443999269,FAR
73,82,77,train,10,False,1.2700155062060383,1.126949646703897,1.1122502747669125,0.8893947801013041,1.063678149101413,3.2049395512071452,2.126077868512682,1.9613056764015766,2.4865497515955317,0.9438559674892834,FAR
74,83,78,train,10,False,1.2868851224767264,1.1344095920242945,1.2015126754511891,0.9106012192113472,1.0711459362349773,3.2049395512071452,2.0979038051814816,1.9368299288893183,2.385329923868642,0.9442320866871141,FAR
75,84,79,train,10,False,1.2283921717174282,1.108328548634126,1.2568021343613107,0.8787885496497185,1.0398325985625712,3.2049395512071452,2.077167648243738,1.915213787713435,2.442696569574855,0.9381988759957799,FAR
76,85,80,train,10,False,1.1970441007881667,1.0940951059154622,1.1957433678280094,0.860434656491573,1.0212489737103811,3.2049395512071452,2.0572301403088487,1.8958144608309755,2.473122335406665,0.9334188300347724,FAR
77,86,81,train,10,False,1.245433365875471,1.1159898592171307,1.0874026560703005,0.8834151258656953,1.0442632082922279,3.2049395512071452,2.112164321471449,1.9548593849258384,2.457350240531756,0.9357282233951308,FAR
78,87,82,train,10,False,1.263999675216289,1.124277401363333,1.0153128594802363,0.8860600967460869,1.0593980125479803,3.2049395512071452,2.1892060505117117,2.0238331642119496,2.6055921012220464,0.9422923659795367,FAR
79,88,83,train,10,False,1.033802581640455,1.016760828140254,0.9982959191158097,0.7774698315569151,0.9594579553279917,3.2049395512071452,2.087791050112832,1.9252057464876462,2.8215968422530033,0.9436417383259401,FAR
80,89,84,train,10,False,1.0061672055688846,1.0030788630854928,1.005309229728668,0.768636561141558,0.9461424626667198,3.2049395512071452,1.9610477072622594,1.8537809459931787,2.70199920559383,0.9432383608965347,FAR
81,90,85,train,10,False,1.0587276901295948,1.028944940280866,1.1393380072937058,0.803683354059818,0.974616055674488,3.2049395512071452,1.965217149955747,1.8590976826248038,2.6082441482240712,0.9471994248870614,FAR
82,91,86,train,10,False,0.7979404999528399,0.8932751535517149,0.9985078684850663,0.7117196423745485,0.8728846851866037,2.6314454400405385,1.820750248644348,1.6915100284475932,2.678751731152702,0.9771733622232326,FAR
83,92,87,train,10,False,0.8259235148358816,0.9088033422231026,1.0240258371172943,0.7337768995171242,0.8902841633232779,2.6314454400405385,1.8420342821021414,1.701124113172241,2.6433822544804606,0.9796224573134565,FAR
84,93,88,train,10,False,0.7978476207975207,0.8932231640511349,1.111223096268512,0.7193000067819758,0.8775595023523856,2.6314454400405385,1.8301082237973727,1.6868566705806654,2.6707734356852635,0.9824638877168071,FAR
85,94,89,train,10,False,0.7963499184829189,0.8923844006272851,1.043300239087612,0.7196780377677341,0.8765902174685964,2.6314454400405385,1.8208293896499312,1.668768083081521,2.655256927434636,0.982301143825927,FAR
86,95,90,train,10,False,0.791169174967965,0.8894769108683851,1.054894554135439,0.7176117920440994,0.8730555193182346,2.6314454400405385,1.79130466796055,1.6462218836231397,2.6140433059486226,0.9815381474780289,FAR
87,96,91,train,10,False,0.7226554697521632,0.8500914478761465,1.0093356424962503,0.695282828604993,0.8385936844838942,2.3372116515118595,1.6725103394558996,1.5402283645489179,2.5351910971400526,0.9864746746706154,FAR
88,97,92,train,10,False,0.7475011897358141,0.8645815113312417,1.049629317984294,0.7199563019932971,0.8547328343677935,2.3372116515118595,1.659870899578991,1.5331834381003653,2.388001134813038,0.9886087351691297,FAR
89,98,93,train,10,False,0.8166702715181902,0.9036981086171367,0.980271434066454,0.7650024609792259,0.8952122850599767,2.3372116515118595,1.6656525753712283,1.5463009835906905,2.1930404673465134,0.9906098912056536,FAR
90,99,94,train,10,False,0.8251546547326996,0.9083802368681848,0.9579944581477123,0.7643765605402367,0.8994864960239447,2.5388711653008635,1.7489925253678122,1.6119452006641417,2.29740854613873,0.9902092312412003,FAR
91,100,95,train,10,False,0.7529976197923871,0.8677543545222848,0.9591196121456751,0.7221434684195401,0.8572468473472004,2.5388711653008635,1.7048102586046903,1.5640652242084396,2.3537414703503927,0.9878911501621113,FAR
92,101,96,train,10,False,0.8103693320002929,0.9002051610606845,0.9767892916976909,0.7485045717695078,0.8881684763026609,2.5388711653008635,1.7572830919029812,1.6261125098814695,2.3310907877759965,0.9866289538444313,FAR
93,102,97,train,10,False,0.8262099613935238,0.9089609240190272,0.9542302184252631,0.7459066794405125,0.896652544847031,2.5388711653008635,1.7942615235369004,1.6669392481477527,2.3846065121754,0.9864588467482476,FAR
94,103,98,train,10,False,0.8301152442669071,0.9111066042274675,0.8853272354184495,0.7558035795880598,0.8985141664939356,2.5388711653008635,1.7326912790954796,1.6125572040635998,2.2921707287611053,0.9861789633890218,FAR
95,104,99,train,10,False,0.8036045141700452,0.8964399110760549,0.9170402221301369,0.7361367218688315,0.8786888526484145,2.5388711653008635,1.7049330799910116,1.5920675837116407,2.3279231067400206,0.9801982729591627,FAR
96,105,100,train,10,False,0.8409834033966709,0.9170514725993688,0.9464491293176096,0.7528602283697406,0.9012600103349024,2.5388711653008635,1.800474801197074,1.6754307860821573,2.4093428302919593,0.9827801789361881,FAR
97,106,101,train,10,False,0.9554921807012192,0.977492803401242,1.0301699854147823,0.7932136007440762,0.9540060428942804,2.6584207767468673,1.9219666633723569,1.7897305241046884,2.443695375845623,0.9759724466254502,FAR
98,107,102,train,10,False,0.9666369723083656,0.9831769791387335,0.8945297832559216,0.7976051057040631,0.960323815284335,2.6584207767468673,1.9166124235123931,1.7873768008207744,2.4233637901783425,0.9767557984581597,FAR
99,108,103,train,10,False,0.9411974956723281,0.9701533361651281,0.9654186761012723,0.7882547192239969,0.947510590544679,2.6584207767468673,1.8987938993088675,1.7701109474918781,2.424578789531211,0.9766606527273797,FAR
100,109,104,train,10,False,0.9027040495713562,0.9501073884416205,0.9848210365436265,0.7761932814705984,0.926310999519543,2.6584207767468673,1.8091532142211484,1.6889495816368558,2.3494311381232764,0.9749540007671041,FAR
101,110,105,train,10,False,0.9333350162911053,0.9660926540923004,0.9734852489214487,0.793007142195134,0.9468510336271502,2.6584207767468673,1.8519690490730576,1.7299158054538075,2.354270594071473,0.9800830485734012,FAR
102,111,106,train,10,False,0.8653539265845108,0.9302440145383957,0.9184988261854922,0.7614232370692808,0.9087327425848079,2.6584207767468673,1.7466567535637285,1.6443067329017473,2.3112285544319833,0.9768756674405886,FAR
103,112,107,train,10,False,0.8393031350839806,0.9161348891314971,0.9110623463394407,0.7507167396944254,0.8943228839901846,2.6584207767468673,1.753335884338615,1.627867747385681,2.35978419100932,0.9761912733593298,FAR
104,113,108,train,10,False,0.81995620388004,0.9055143311290219,0.9369004799944902,0.7327804490199734,0.8847483041966544,2.6584207767468673,1.7727078896294028,1.6458026151571705,2.4261162556905993,0.9770671471245785,FAR
105,114,109,train,10,False,0.8494799969781704,0.9216723913507285,0.9952015857815124,0.7555652995030344,0.9065114687984701,2.6584207767468673,1.805899657544494,1.6811001335802396,2.388075382681681,0.9835506382804418,FAR
106,115,110,train,10,False,0.884000171324088,0.9402128329926623,1.0608738979863797,0.771903757098244,0.9233494451401558,2.6584207767468673,1.7911129118918985,1.6691502886452063,2.3224627521724166,0.9820642866585526,FAR
107,116,111,train,10,False,0.7960189756129298,0.8921989551736371,1.029311974268498,0.7481071176338097,0.8854104228082074,1.9983360647386252,1.7038134350582896,1.583129757290313,2.2879222143098117,0.9923912347957092,FAR
108,117,112,train,10,False,0.8286290806335339,0.9102906572263245,1.068661565837504,0.7570876333032709,0.901789153447627,2.1185224381920826,1.7513943013367814,1.631239710932962,2.320989887205812,0.9906606711700175,FAR
109,118,113,train,10,False,0.7733447563307132,0.8794002253415183,0.9328370419456414,0.7198178478911113,0.864560336508642,2.1185224381920826,1.7369628702753996,1.610057285067672,2.4663960381886874,0.9831249885942283,FAR
110,119,114,train,10,False,0.7988026700184035,0.8937576125652881,0.905131856669563,0.7317098578404744,0.8791135392424791,2.1185224381920826,1.7493683619841331,1.6288750169823991,2.4467691054843974,0.983615162414363,FAR
111,120,115,train,10,False,0.7976246486165256,0.8930983420746708,0.9145914352946813,0.7326358549735781,0.8784163654440791,2.1185224381920826,1.7452747724188273,1.6322889778496166,2.438075828252777,0.9835606271572676,FAR
112,121,116,train,10,False,0.8911912969133011,0.9440292881649918,0.9438700453613844,0.7730994844691887,0.92777130690805,2.406564906788909,1.8627436714994405,1.7405972282905477,2.470627124892303,0.982778096547678,FAR
113,122,117,train,10,False,0.9876011214248749,0.9937812241257503,0.9003946097773683,0.8162226956085081,0.9732739724479291,2.406564906788909,1.8921932822778165,1.7962504012358422,2.383148199828993,0.9793644202768453,FAR
114,123,118,train,10,False,0.9353406851793841,0.9671301283588388,0.8585618974198226,0.79193912664714,0.9405670670028268,2.406564906788909,1.8200061326140822,1.7279200976278624,2.3599454747075894,0.9725341393292256,FAR
115,124,119,train,10,False,1.0004289766873318,1.0002144653459735,0.8655020780741486,0.8177132378908768,0.974569106162091,2.406564906788909,1.8694108897054413,1.7805997619274965,2.351557664404203,0.9743601396776324,FAR
116,125,120,train,10,False,0.9384355137722492,0.9687288133281932,0.8836983908954342,0.7858957189075884,0.9417790370508283,2.406564906788909,1.841075251823296,1.7562869624057142,2.4178861741761515,0.9721802676800999,FAR
117,126,121,train,10,False,1.0527589328447058,1.026040414820345,0.8486540453272878,0.8119770476610053,0.9891504856456864,2.406564906788909,1.9008545206036778,1.819301683388933,2.4229759084892857,0.9640463195778523,FAR
118,127,122,train,10,False,1.0814655266939417,1.0399353473624895,0.9011572689830898,0.8326008284816636,1.0017374524559144,2.406564906788909,1.8894867606554975,1.8019506527417817,2.36451069641967,0.9632689714764927,FAR
119,128,123,train,10,False,1.1417268930441558,1.0685162109412079,1.0319821825957443,0.8696090123925139,1.0416084360530646,2.406564906788909,1.92656454453118,1.8430972400975254,2.248486426632861,0.9748176259633521,FAR
120,129,124,train,10,False,1.1441739382530844,1.0696606650022635,1.261324786227922,0.8612592174205422,1.0428911836005557,2.750361402338594,2.024948761613939,1.9182026483379833,2.409140009735702,0.9749738564036556,FAR
121,130,125,train,10,False,1.125458350368119,1.0608762182121527,1.3716759398123273,0.8402717411359047,1.0309170110401749,2.750361402338594,2.056302525858892,1.9365267943459166,2.5636865922319596,0.9717599408322428,FAR
122,131,126,train,10,False,1.039880549563948,1.019745335642163,1.2003104950644283,0.80358239300847,0.9870448874246325,2.750361402338594,1.9453037951234358,1.832448990525218,2.5287517213725477,0.9679327307764166,FAR
123,132,127,train,10,False,0.9310239482771088,0.9648958224995633,1.108846990336139,0.7541592814513505,0.9336905015695113,2.750361402338594,1.9057847767344143,1.7677250402400015,2.6299053786830138,0.9676593885035023,FAR
124,133,128,train,10,False,1.0560170131134998,1.0276268841916796,0.9785815925885156,0.8115158053732973,0.9987460701048885,2.750361402338594,2.031892366884516,1.8905073287586096,2.6283295643709246,0.9718956223011735,FAR
125,134,129,train,10,False,1.0047517936511483,1.0023730810686948,0.954091236366321,0.7860134495670245,0.9730831513284933,2.750361402338594,2.0102332249385455,1.8682651534511545,2.676027833517509,0.9707794130814311,FAR
126,135,130,train,10,False,0.9956771730432736,0.9978362456050961,0.9430861788725373,0.7892669562881167,0.9670427144427698,2.750361402338594,1.9525386303844834,1.8149269762454678,2.5716105183081632,0.9691396947164885,FAR
127,136,131,train,10,False,0.943339778960984,0.9712568038170872,0.9272892949587803,0.779421294136704,0.9476058414382337,2.750361402338594,1.94212932664854,1.8040689396701055,2.581870811985574,0.97564911536691,FAR
128,137,132,train,10,False,0.92939085462591,0.9640491972020463,0.9754012869561937,0.765227136750354,0.941662793352277,2.9189267580862905,2.033537518586141,1.8660203880177817,2.709873877789394,0.9767787744497467,FAR
129,138,133,train,10,False,0.9206480161397093,0.9595040469636953,1.0447579263059996,0.7686105989390075,0.9369704028793363,2.9189267580862905,1.9844537749584739,1.8224542613308117,2.640683915591791,0.9765153214771052,FAR
130,139,134,train,10,False,0.8809309855811787,0.9385792377744027,1.029415255488524,0.7593248926263307,0.9133958428133374,2.9189267580862905,1.8439208993551492,1.702395710213158,2.474254174546785,0.9731685999993126,FAR
131,140,135,train,10,False,0.9072261892102003,0.9524842199271336,1.0119062235330993,0.7815836060207431,0.9297598316082507,2.9189267580862905,1.8127714165508562,1.6870833353418706,2.3160196683595418,0.9761419792123996,FAR
132,141,136,train,10,False,0.8972744896779077,0.9472457388016626,1.0190669337133755,0.7805298737713509,0.9228629580401899,2.9189267580862905,1.7980838273774946,1.6747060374170897,2.2956003647499554,0.9742592869382355,FAR
133,142,137,train,10,False,0.9832431589447739,0.9915861833167977,1.0596942700350638,0.8215019216778497,0.9669941706229117,2.9189267580862905,1.8322876504992194,1.73443380728589,2.2062276384863093,0.9751993189219044,FAR
