componente,t_ini,t_fin,t_centro,bloque,n_ventana,cruza_T0,rmse,mae,r2_local,sd_obs,sd_pred,crps,cobertura,ancho,winkler,picp,mpiw
FPC 1,99,118,108,train,20,False,0.20966555434551573,0.1760070322549207,-0.013530049129687916,0.21367168235844586,0.0020730798807151074,0.12070236369808969,1.0,1.005480508096516,1.005480508096516,1.0,1.005480508096516
FPC 1,100,119,109,train,20,False,0.20191082697834187,0.1676790463376185,-0.02457420776308039,0.20465676051444662,0.002238135279051755,0.11591748734865352,1.0,1.0075407277047632,1.0075407277047632,1.0,1.0075407277047632
FPC 1,101,120,110,train,20,False,0.210074263711541,0.17352463557085798,-0.09807728494600898,0.20568119816070657,0.0020349832257055547,0.12021021751337727,1.0,1.006644838042557,1.006644838042557,1.0,1.006644838042557
FPC 1,102,121,111,train,20,False,0.19833085255899494,0.16654307130130916,-0.01689009540342057,0.2017862026144906,0.002055965406376752,0.11457899809783334,1.0,1.0063312381133434,1.0063312381133434,1.0,1.0063312381133434
FPC 1,103,122,112,train,20,False,0.19183123144043282,0.16090751256098917,0.004897249129246273,0.19729839333408342,0.002033152684880376,0.11077044799411642,1.0,1.006451686359942,1.006451686359942,1.0,1.006451686359942
FPC 1,104,123,113,train,20,False,0.19258575288995186,0.16460362059446823,0.0034568469187087336,0.1979312185132287,0.0020684842088982682,0.11134613023611688,1.0,1.00745562557131,1.00745562557131,1.0,1.00745562557131
FPC 1,105,124,114,train,20,False,0.19905809247224757,0.17448273717563564,0.007662680666679411,0.20501629139739103,0.002026895387744883,0.11556540044592456,1.0,1.0087207065895196,1.0087207065895196,1.0,1.0087207065895196
FPC 1,106,125,115,train,20,False,0.22221391066954077,0.19314216154175617,-0.0048770533521502735,0.22743273564672642,0.002029261292940933,0.12858771395109486,1.0,1.0068450536578892,1.0068450536578892,1.0,1.0068450536578892
FPC 1,107,126,116,train,20,False,0.22310748024802343,0.19532244488576708,-0.001396818573772718,0.22874374391654165,0.0019166561971624716,0.12931614893181903,1.0,1.0045558946207165,1.0045558946207165,1.0,1.0045558946207165
FPC 1,108,127,117,train,20,False,0.22509469525025974,0.19777171144246636,-0.024059579711907197,0.22821324444840108,0.001919215244294107,0.13090730782717064,1.0,1.0042757603153583,1.0042757603153583,1.0,1.0042757603153583
FPC 1,109,128,118,train,20,False,0.22551435833667613,0.1984479547519506,-0.05183505817741363,0.22559972955310534,0.002017935442823987,0.13115636940443515,1.0,1.0020019361004229,1.0020019361004229,1.0,1.0020019361004229
FPC 1,110,129,119,train,20,False,0.22714588886630174,0.20241817859162556,-0.06098274680112059,0.22625017167288633,0.002055059633352172,0.1324014697579044,1.0,1.0012131063640113,1.0012131063640113,1.0,1.0012131063640113
FPC 1,111,130,120,train,20,False,0.2625018422919493,0.22387393957222237,-0.09171698557157137,0.25775999781474157,0.002115039075660555,0.15095941181838987,0.95,0.9992037396505473,1.2461467921772944,0.95,0.9992037396505473
FPC 1,112,131,121,train,20,False,0.2501913477938246,0.21411331235725486,-0.027301320829569153,0.2532570599121524,0.0021419314875825023,0.14287888214981445,0.95,0.9982835690677163,1.2452266215944634,0.95,0.9982835690677163
FPC 1,113,132,122,train,20,False,0.24953569602985523,0.21340178512380087,-0.026307414657316563,0.2527156539538204,0.002100934591060671,0.14246301637951395,0.95,0.997008708119392,1.2439517606461392,0.95,0.997008708119392
FPC 1,114,133,123,train,20,False,0.24975381559664273,0.2139572936463404,-0.04494879539450891,0.25067026744182797,0.0024873832597634028,0.142670647185517,0.95,0.9977202377840874,1.2446632903108346,0.95,0.9977202377840874
FPC 1,115,134,124,train,20,False,0.2598931596632944,0.22275974367984624,-0.11480806503115448,0.2525416394494914,0.002474710926184837,0.14948433704835618,0.95,1.0005229286849497,1.2474659812116966,0.95,1.0005229286849497
FPC 1,116,135,125,train,20,False,0.3040147824671338,0.24761286694296647,-0.037065113914528824,0.3062879323692178,0.0024265460310068264,0.17231520393782132,0.9,1.0022737770155068,1.7262259242092022,0.9,1.0022737770155068
FPC 1,117,136,126,train,20,False,0.3040348177753014,0.24768216444867835,-0.025866819467653013,0.3079753994380561,0.002488617272201787,0.1722176868683877,0.9,1.0021080518141385,1.7260601990078335,0.9,1.0021080518141385
FPC 1,118,137,127,train,20,False,0.33067456121265254,0.2713971769940603,-0.0741208666533737,0.3273500461578102,0.002537231485063766,0.19144822346279908,0.85,1.00161736652255,1.901922018652139,0.85,1.00161736652255
FPC 1,119,138,128,train,20,False,0.3280708425538332,0.264993633618219,-0.06357961990477112,0.3263779632523726,0.0026483623435825747,0.18855275889746417,0.85,1.001017274111509,1.9013219262410979,0.85,1.001017274111509
FPC 1,120,139,129,train,20,False,0.3296750425942767,0.2686375742588566,-0.040619901507288336,0.33157227159554586,0.002418201136320014,0.19007162245230486,0.85,0.9990671041607854,1.8993717562903742,0.85,0.9990671041607854
FPC 1,121,140,130,train,20,False,0.3221567480545239,0.2587120492532685,-0.057818917378951395,0.3213658802495127,0.002540231963931205,0.18317427544500947,0.85,0.9977577667683359,1.898062418897925,0.85,0.9977577667683359
FPC 1,122,141,131,train,20,False,0.3182817999552759,0.25297538483380333,-0.05023606936065139,0.31864458164279014,0.002500898214607861,0.17938142097341017,0.85,0.9963777077198024,1.8966823598493914,0.85,0.9963777077198024
FPC 1,123,142,132,train,20,False,0.31823421206590624,0.2528850911633906,-0.02740411383497765,0.3221175700324735,0.0024580671991114075,0.17934790585894272,0.85,0.9968509208038446,1.8971555729334333,0.85,0.9968509208038446
FPC 1,124,143,133,train,20,False,0.3293490025931764,0.2684246687058768,-0.012212758035082594,0.3358602805803554,0.002426551012960518,0.18918699352982318,0.85,0.9987620240077373,1.8990666761373265,0.85,0.9987620240077373
FPC 1,125,144,134,train,20,False,0.32758870292864284,0.26550241257505597,-0.0018599517869259952,0.3357867890418798,0.0024251993382059817,0.18721817733438004,0.85,0.9968463964387773,1.8971510485683656,0.85,0.9968463964387773
FPC 1,126,145,135,train,20,False,0.31323525579139705,0.24957068531819432,0.0007405524869678048,0.32149165432104265,0.0024034646255109166,0.17503490269491945,0.85,0.9975151622295376,1.8978198143591265,0.85,0.9975151622295376
FPC 1,127,146,136,train,20,False,0.3130369477020981,0.24899179309325858,0.0011156513325085715,0.3213484381766121,0.002398476188522175,0.1748488333467077,0.85,0.9982155753672121,1.8985202274968007,0.85,0.9982155753672121
FPC 1,128,147,137,train,20,False,0.3096567642390937,0.2397604275822458,0.0004325454154786579,0.31776986906934124,0.0024049510016238007,0.17124965019858251,0.85,0.9998108689114449,1.9001155210410339,0.85,0.9998108689114449
FPC 1,129,148,138,train,20,False,0.3086110169110865,0.23705605366986018,-0.0036936341577553655,0.3160450830882735,0.0022636711104024546,0.17025342747859434,0.85,1.003656861744821,1.90396151387441,0.85,1.003656861744821
FPC 1,130,149,139,train,20,False,0.31470306244892543,0.24571408567814795,0.0003550669552773167,0.32293586642499245,0.0024237501289997277,0.175812941656893,0.85,1.0053795314207672,1.9056841835503562,0.85,1.0053795314207672
FPC 1,131,150,140,train,20,False,0.2895824706524902,0.22880676676410278,-0.009528268200667656,0.29569993175857134,0.002304538746603288,0.16064279004357332,0.9,1.006259705647826,1.6596213052506683,0.9,1.006259705647826
FPC 1,132,151,141,train,20,False,0.2930424202244567,0.23262609326027311,-0.011891902328956316,0.2988832861959492,0.0023044924993337727,0.1636116792485655,0.9,1.0072626046091318,1.6606242042119734,0.9,1.0072626046091318
