t_ini,t_fin,t_centro,bloque,n_ventana,cruza_T0,mise,rmse_f,mise_rel,mae_f,l2_medio,linf_max,linf_medio,q95_abs,razon_linf_l1,razon_agregacion,modelo
32,71,51,train,40,False,0.0002112786913405844,0.01453542883235938,0.42505784101067073,0.010813425691803852,0.01337777834028842,0.06522706859828786,0.031279363202025796,0.025451548954180205,3.1165906183897754,0.9203566330637764,FAR
33,72,52,train,40,False,0.0002121038154357888,0.014563784378923934,0.3859517609707249,0.010858786971977763,0.01342833178352124,0.06522706859828786,0.031255514806528106,0.025613810886899575,3.0881765659248215,0.9220358825796768,FAR
34,73,53,train,40,False,0.00021177624185925924,0.014552533863876052,0.3543908269945215,0.010909508510356294,0.013410591366414376,0.06522706859828786,0.030809666907982137,0.025461638103006022,2.9802436081566825,0.9215296450677682,FAR
35,74,54,train,40,False,0.0002084609354227205,0.014438176319145036,0.3301822518390106,0.010924461869727748,0.01328825895416785,0.06522706859828786,0.02981926171362294,0.024889413331142633,2.87815175546505,0.9203557748874147,FAR
36,75,55,train,40,False,0.00019884601681914056,0.014101277134328669,0.30564062421532023,0.010667858290285739,0.012936891272312411,0.06522706859828786,0.028634021110630098,0.024264371325962972,2.8535032037282795,0.9174269216238836,FAR
37,76,56,train,40,False,0.0002441742355408903,0.01562607550029406,0.3693712260373162,0.011269265664603099,0.013768901700038149,0.07384056548744944,0.029753204151087453,0.02546628045923898,2.8220786570913576,0.8811490575339304,FAR
38,77,57,train,40,False,0.00026873601523253414,0.016393169773797078,0.41893363019564794,0.011839462609425887,0.01438303270424987,0.07384056548744944,0.031157300792406584,0.026199549603064386,2.815094094818398,0.8773795978883704,FAR
39,78,58,train,40,False,0.00026767398934755783,0.01636074537872764,0.42849924945234175,0.011780154729789803,0.014320966593480982,0.07384056548744944,0.031019578220428844,0.026097288796195106,2.817599977485909,0.8753248254875483,FAR
40,79,59,train,40,False,0.00026477359313196986,0.016271865078471177,0.4276648705397485,0.011645687683738307,0.014156891892204187,0.07384056548744944,0.03067868879534257,0.02573991311511168,2.830984136696435,0.8700226940140224,FAR
41,80,60,train,40,False,0.00026658139915884714,0.01632732063624792,0.4303444963149446,0.011667345002894748,0.014248066578661558,0.07384056548744944,0.03124977401420309,0.026121671578593204,2.896551947596148,0.8726518512186099,FAR
42,81,61,train,40,False,0.00027401448234740794,0.016553382806768168,0.4420063467809714,0.01185231887598791,0.014531587707561255,0.07780989686646855,0.032627101050505126,0.026513379506154084,2.9407454155877693,0.8778621190116945,FAR
43,82,62,train,40,False,0.0002870459942647675,0.016942431769517843,0.4698859224291434,0.012141373813048275,0.014949820484131588,0.07780989686646855,0.0341048838518498,0.027781592368062713,2.967200298918004,0.8823892985084182,FAR
44,83,63,train,40,False,0.0002916069196243651,0.017076501972721612,0.4871580694550904,0.012340120974158385,0.015159305879423749,0.07780989686646855,0.034421672504843646,0.028124782154118906,2.9379177747706535,0.8877289917829521,FAR
45,84,64,train,40,False,0.00029076190503661483,0.01705174199419563,0.49423746714828476,0.012276734433635065,0.01510749850835406,0.07780989686646855,0.03430194356057897,0.028083183939686347,2.948198004817468,0.885979773415327,FAR
46,85,65,train,40,False,0.0002896012705251559,0.017017675238561698,0.49181554610001704,0.012207033611452162,0.015035610433183222,0.07780989686646855,0.03411009154195026,0.027894563345160068,2.9534156825422766,0.8835290497912924,FAR
47,86,66,train,40,False,0.00028684611560782474,0.01693653198290089,0.4813928669133641,0.01209475455636409,0.014875366445857857,0.07780989686646855,0.033739949614961864,0.027615425368371187,2.9485143530062334,0.8783006143687513,FAR
48,87,67,train,40,False,0.00028211920749486694,0.016796404600237128,0.4665764368750231,0.011953010937657207,0.014661493728194225,0.07780989686646855,0.033161443315296454,0.02712669060012568,2.932269957674739,0.8728947698715972,FAR
49,88,68,train,40,False,0.0002818954466755828,0.01678974230521668,0.46045929428201704,0.011935915029962198,0.014644178434311438,0.07780989686646855,0.03315139241469754,0.027108578115350657,2.9384371827049875,0.8722098390849868,FAR
50,89,69,train,40,False,0.00027951090378271144,0.01671857959824074,0.45158619566253977,0.011858565287014466,0.014506106582876033,0.07780989686646855,0.032753238284765195,0.026750907213708673,2.9172279464178645,0.867663816632035,FAR
51,90,70,train,40,False,0.00026287704984854376,0.016213483581530026,0.430955002415737,0.011435264398360519,0.013996917224181038,0.07780989686646855,0.03144226613263856,0.025741782314511526,2.909179662751952,0.8632887037382859,FAR
52,91,71,train,40,False,0.00025267387681793274,0.01589571882042246,0.40997001741769457,0.011066486720038059,0.013605205200331111,0.07780989686646855,0.03097001778463095,0.025238278579822516,2.9488534358894825,0.8559037407513432,FAR
53,92,72,train,40,False,0.00025051588891562387,0.015827693733315155,0.4022312749513174,0.010940634609742352,0.0134689400346725,0.07780989686646855,0.030747000185781047,0.02504363678163788,2.9634901380655747,0.8509730009699519,FAR
54,93,73,train,40,False,0.0002491929050892277,0.01578584508631792,0.396708011992349,0.010861417394312674,0.013390478428724723,0.07780989686646855,0.03043097603018593,0.02485530189604759,2.949853700399536,0.8482585731397214,FAR
55,94,74,train,40,False,0.00024445053526281,0.01563491398322389,0.3869282177270946,0.010623284536952523,0.013135814352408043,0.07780989686646855,0.0301509061610838,0.02452508574338828,3.0344027623173964,0.8401590419047167,FAR
56,95,75,train,40,False,0.00024209838614048084,0.015559511115085873,0.3851988493270087,0.010500172756711394,0.01301729544011962,0.07780989686646855,0.029968733649404267,0.024349077795189,3.0498570643142875,0.8366133963874081,FAR
57,96,76,train,40,False,0.00024053502851883578,0.015509191742925735,0.38716258309717005,0.01041793039533342,0.012918953991035714,0.07780989686646855,0.02975419263352739,0.024177675067780596,3.0563169942209862,0.8329869283438632,FAR
58,97,77,train,40,False,0.00023772058154865493,0.015418189956951982,0.38292081044044535,0.010296194371113796,0.012752194982284604,0.07780989686646855,0.02932522196649463,0.023792431806272003,3.0659555310964692,0.8270876813613718,FAR
59,98,78,train,40,False,0.0002359336842877331,0.015360132951499251,0.38073284218261333,0.01018851375506809,0.012644175809102556,0.07780989686646855,0.029001900280969634,0.0235378354673781,3.066078414973801,0.8231814040299958,FAR
60,99,79,train,40,False,0.00022508715426760497,0.015002904860979589,0.36201522965824967,0.009823070278534818,0.012254161042890467,0.07780989686646855,0.0282595399238445,0.0228840338548656,3.0907495980240505,0.8167858928947679,FAR
61,100,80,train,40,False,0.00022163217513684186,0.014887315914456906,0.360863312548354,0.009620757408550309,0.012081674867254286,0.07780989686646855,0.028227788343332873,0.022820420820847474,3.1485095649141774,0.8115415120278268,FAR
62,101,81,train,40,False,0.0002245940726186317,0.014986462978923068,0.36083322862619216,0.009560941707020617,0.012199536393213473,0.07780989686646855,0.029304220757162058,0.023286489453270713,3.32037163533048,0.8140370686779713,FAR
63,102,82,train,40,False,0.0002221005501433947,0.0149030382856448,0.35660165116241443,0.009420348007641287,0.012046923854551398,0.07780989686646855,0.028989056162169836,0.023014600302100834,3.3332601666276696,0.8083535466828583,FAR
64,103,83,train,40,False,0.00022355460431745908,0.014951742517762238,0.3630039318248262,0.009541945773250373,0.012090122938114407,0.07780989686646855,0.028598570717347577,0.0226773388864387,3.2773459203821416,0.8086096268546419,FAR
65,104,84,train,40,False,0.00023004949652012907,0.015167382652261696,0.3674402917238225,0.009677950647054137,0.012294264317704678,0.07780989686646855,0.029388460320896558,0.022851048224527805,3.299636960184025,0.8105725687530807,FAR
66,105,85,train,40,False,0.00022961843604550361,0.015153165875337854,0.35787050386419733,0.009643343804930695,0.012277478893051379,0.07780989686646855,0.029229692332642082,0.022743798216206604,3.29345626481487,0.8102253346961161,FAR
67,106,86,train,40,False,0.00022686367345298113,0.015061994338499172,0.36080932489029865,0.009523697516939978,0.012151103481017313,0.07780989686646855,0.02900887739286187,0.02254153324579324,3.3070232796716055,0.806739347256194,FAR
68,107,87,train,40,False,0.00020726486883851776,0.014396696455733092,0.32293468223029087,0.00901378079785915,0.011644879238266927,0.07780989686646855,0.028816974160525775,0.021977803394633434,3.410408916965588,0.8088577316381267,FAR
69,108,88,train,40,False,0.000319375325128674,0.01787107509716956,0.38501181653131983,0.009439471804822982,0.012972897090112855,0.29462606189949947,0.03496093266554526,0.026204396554159855,3.5617055222304073,0.7259158735317226,FAR
70,109,89,train,40,False,0.0004085340459867281,0.020212225161686876,0.42396365874799924,0.010477374953458685,0.01408152396833634,0.29462606189949947,0.03607647273234994,0.027819200549607292,3.503284155443299,0.696683509890265,FAR
71,110,90,train,40,False,0.00045016021859315433,0.021216979487975057,0.4561331408407887,0.010762243606253042,0.01462151412401239,0.29462606189949947,0.03767673964713868,0.029484473091964204,3.533545357502065,0.6891421152713695,FAR
72,111,91,train,40,False,0.00048528703657818757,0.022029231411426674,0.49284480503581857,0.01104830130736972,0.015194194935960467,0.29462606189949947,0.03938105720315722,0.030810038360034986,3.573053414212299,0.6897287813717895,FAR
73,112,92,train,40,False,0.0005001429900719512,0.022363876901645457,0.524882747092286,0.01146499039396003,0.015616030709175208,0.29462606189949947,0.03970985399619019,0.031181017250681276,3.5354079757032237,0.6982702855078867,FAR
74,113,93,train,40,False,0.000500350258657006,0.022368510425529144,0.5665526786651967,0.011476476445589422,0.015627412542267044,0.29462606189949947,0.03971510400838239,0.031221147836962403,3.5321496043058955,0.6986344752054434,FAR
75,114,94,train,40,False,0.0004981493636196386,0.022319259925446422,0.6427858406974295,0.011328934976921116,0.01549826383490287,0.29462606189949947,0.0395995063804226,0.031132734730756423,3.5656983140929555,0.6943896834694387,FAR
76,115,95,train,40,False,0.000498139296387119,0.022319034396387293,0.7716071887121424,0.011335001987318025,0.015497505716418053,0.29462606189949947,0.03957723877743682,0.031132814079838207,3.5580946400395335,0.6943627327769423,FAR
77,116,96,train,40,False,0.0004508343091599018,0.02123285918476129,0.7919349690522288,0.010628932845767337,0.01454473669274472,0.29462606189949947,0.038115612962453985,0.029654872665803633,3.596677784453173,0.6850107451936289,FAR
78,117,97,train,40,False,0.00042631462873220227,0.02064738793969354,0.73641590836302,0.010051967109072347,0.013933315213711217,0.29462606189949947,0.03682552278580233,0.02904770009929807,3.626252364488548,0.6748221738462682,FAR
79,118,98,train,40,False,0.0004259763631291961,0.02063919482754102,0.7257323694360128,0.010024713299347758,0.013908508971785725,0.29462606189949947,0.036935949590250816,0.028950345770023866,3.661081061241646,0.6738881573629101,FAR
80,119,99,train,40,False,0.00044946206955798565,0.02120052050205338,0.7236784726522347,0.010334110593360478,0.014548325246506368,0.29462606189949947,0.039322950422342365,0.03093017845356081,3.73890349602235,0.6862249087279385,FAR
81,120,100,train,40,False,0.00046461090253277607,0.021554834783240072,0.7029065967693248,0.010761828368890398,0.014936670054015038,0.29462606189949947,0.039301964181514916,0.031166704271961294,3.647236645176714,0.6929614726450616,FAR
82,121,101,train,40,False,0.00045635115584865773,0.021362377111376386,0.659499993423147,0.010542908555173446,0.014585144407613344,0.29462606189949947,0.03764742959104245,0.03057513693475148,3.569362711598484,0.682749130940401,FAR
83,122,102,train,40,False,0.00044263005601884685,0.02103877505984716,0.6226864347968623,0.010220017665073322,0.014110206810138345,0.29462606189949947,0.03608314154124287,0.029219256712111657,3.552556461872213,0.6706762523008244,FAR
84,123,103,train,40,False,0.00043743540894501545,0.02091495658482263,0.5876578745046048,0.009970844636490755,0.013843687232192254,0.29462606189949947,0.03563436935657064,0.028797818432636624,3.596694583688831,0.6619037039856067,FAR
85,124,104,train,40,False,0.000436650862084121,0.020896192526011072,0.564283328472126,0.009925773614403013,0.013775539927538336,0.29462606189949947,0.03550591480242392,0.028676036008192796,3.60067792020783,0.6592368399358342,FAR
86,125,105,train,40,False,0.00043642981113538456,0.02089090259264507,0.5480739798963492,0.009925637302089747,0.013757948511605101,0.29462606189949947,0.03545017522933165,0.028598300243080865,3.5886908768294985,0.6585617088870432,FAR
87,126,106,train,40,False,0.00043635938076634574,0.020889216853830248,0.5362064392436637,0.009924284440398761,0.013751250959835221,0.29462606189949947,0.03543185351295063,0.028571025296334807,3.5851045739984437,0.6582942317109314,FAR
88,127,107,train,40,False,0.00043624447881411403,0.02088646640325055,0.5290747145628512,0.0099100886604133,0.01374254518582855,0.29462606189949947,0.035474062798048454,0.028580126622566336,3.6038721825663167,0.6579641055841693,FAR
89,128,108,train,40,False,0.00043622607863405403,0.020886025917681277,0.5253245862619221,0.009913114811929746,0.013741033211324683,0.29462606189949947,0.03551204750839499,0.028608648536248858,3.6100818653251445,0.6579055903445984,FAR
90,129,109,train,40,False,0.0004362047724321489,0.020885515852670455,0.5255063463497454,0.009905769797983103,0.013739208179719218,0.29462606189949947,0.03554427332967049,0.028623076395269197,3.6232925914098457,0.6578342750371905,FAR
91,130,110,train,40,False,0.0004359096526392314,0.020878449478810235,0.5278883466187114,0.009888520661453895,0.01371297642832554,0.29462606189949947,0.0355261899626777,0.028568703106346342,3.6302204843950134,0.6568005177895508,FAR
92,131,111,train,40,False,0.00043650435230051997,0.020892686574505444,0.5334468639520774,0.009936608458568426,0.013761281397090158,0.29462606189949947,0.03566123379562083,0.02870892950264612,3.626271624118528,0.6586649997364403,FAR
93,132,112,train,40,False,0.00043636836391261133,0.020889431871465806,0.5416006034074886,0.009918248619393968,0.0137474514249822,0.29462606189949947,0.035714084057158424,0.028745828335863872,3.6585419250106597,0.6581055679049228,FAR
94,133,113,train,40,False,0.0004374290183639854,0.02091480380888105,0.5564576221042442,0.009981975439732293,0.013812433153591408,0.29462606189949947,0.03576067234921678,0.028792527811474435,3.6432518992947336,0.6604141869944883,FAR
95,134,114,train,40,False,0.00043760563538679535,0.020919025679672448,0.5678823824874232,0.010037127467262064,0.013831624114758568,0.29462606189949947,0.0355962823962052,0.02868874341482299,3.545144902552728,0.6611982951098486,FAR
96,135,115,train,40,False,0.0004367127626775543,0.02089767361879198,0.5841862596111377,0.009974962513540644,0.013758263516741346,0.29462606189949947,0.03556062093492149,0.028637675442332332,3.58907894609995,0.6583634029181791,FAR
97,136,116,train,40,False,0.0004364141105649465,0.020890526813963944,0.6062338640374468,0.00996145328083788,0.013730773389194933,0.29462606189949947,0.03554058929309665,0.028576004313429753,3.595123810841778,0.6572727203804556,FAR
98,137,117,train,40,False,0.00043649335936805575,0.020892423491975644,0.6324151303038826,0.009979066365009026,0.01373831470102826,0.29462606189949947,0.035534223327359685,0.028591735813334525,3.575755326754846,0.6575740103250763,FAR
99,138,118,train,40,False,0.0004376439598470949,0.02091994167886457,0.6670247026945858,0.01003541544195662,0.013813806846158367,0.29462606189949947,0.035998138574053436,0.028682201225711683,3.618943306258808,0.6603176556708312,FAR
100,139,119,train,40,False,0.0004376407135731888,0.020919864090695923,0.7065684701503068,0.010046579680238447,0.013813540743469582,0.29462606189949947,0.03614449393154101,0.028688669507840537,3.6414663409621433,0.660307384578714,FAR
101,140,120,train,40,False,0.00043724138818045116,0.020910317744607592,0.7558382824823126,0.010022191275129363,0.013779626142344886,0.29462606189949947,0.03608839184120277,0.028616539310668924,3.651440562922235,0.6589869322238496,FAR
102,141,121,train,40,False,0.0004325123990927836,0.020796932444300135,0.7985554432606214,0.009973465991218336,0.013551303524212499,0.29462606189949947,0.03485922049580681,0.02801256229657456,3.4901932514746745,0.6516010743654906,FAR
103,142,122,train,40,False,0.00043307300675609234,0.02081040621314472,0.8538252685638237,0.010011179278699616,0.013597675753485213,0.29462606189949947,0.0348271740626084,0.02804439725202886,3.4635824414917478,0.6534075122904787,FAR
104,143,123,train,40,False,0.00042545889893739737,0.02062665505934972,0.9124003912693364,0.009670833717929312,0.013228227881524635,0.29462606189949947,0.03435844641937773,0.027497679010564657,3.5342134946767216,0.6413171618695634,FAR
105,144,124,train,40,False,0.00041577319547014683,0.020390517292853235,1.0050233970642237,0.009373439472537808,0.012815776281718708,0.29462606189949947,0.03295374906415791,0.02682891937874715,3.4881373946594736,0.6285164862497415,FAR
106,145,125,train,40,False,0.00041942987255397734,0.02047998712289579,1.0232631921018094,0.009458148278439923,0.012938069306556249,0.29462606189949947,0.03388386292525378,0.027008206930226895,3.5443149144386736,0.6317420625763976,FAR
107,146,126,train,40,False,0.00041895412657788763,0.020468368928126337,1.0678259008867763,0.009445106357560415,0.012907409312371332,0.29462606189949947,0.03373278740283232,0.02688911717692139,3.5250518467495455,0.6306027293965172,FAR
108,147,127,train,40,False,0.0004195484386137524,0.02048288159936859,1.1154149960220372,0.009504040626923222,0.012937615846498302,0.29462606189949947,0.033356924529640855,0.026847925352375613,3.443249045105202,0.6316306513677802,FAR
109,148,128,train,40,False,0.0003047630384188439,0.017457463688028793,1.1139149356711737,0.009028536178096075,0.011511945901970726,0.11077049522353688,0.02657270994530328,0.022593510172284927,3.250856377999624,0.6594283171767316,FAR
110,149,129,train,40,False,0.0002089277161127072,0.014454332088087198,0.9761606790792642,0.007767180136824996,0.01014329089122288,0.11077049522353688,0.025074922914189925,0.020370147134113444,3.429837514203173,0.7017474643178192,FAR
111,150,130,train,40,False,0.00015440091870330192,0.012425816621184377,1.0876533354208546,0.007131427288464265,0.009307896917406067,0.11077049522353688,0.023729106543279053,0.018519675818063137,3.4840887003330736,0.7490772800829308,FAR
112,151,131,train,40,False,0.0001211776139569209,0.011008070401161182,1.067077142160473,0.0067307589427776345,0.00878242772198999,0.11077049522353688,0.022940267745619743,0.01772720175849387,3.527742388942309,0.7978171833878878,FAR
113,152,132,train,40,False,0.00011075456584728427,0.010523999517639873,0.9366683782631865,0.006364212700284974,0.008535521238411411,0.11077049522353688,0.02402666870721012,0.017325508361388516,3.700315887627302,0.811052986471972,FAR
114,153,133,train,40,False,0.00011044643824067151,0.010509350038925886,0.9199346159429055,0.006328089499751927,0.008518384252795037,0.11077049522353688,0.02436466561205266,0.017169391715944258,3.7671781691583135,0.810552909670298,FAR
115,154,134,train,40,False,0.00011339370362246962,0.010648647971572242,0.9269063727958451,0.006475013746276068,0.00867932173159382,0.11077049522353688,0.02455323478006453,0.01735077011542776,3.7406576018812836,0.8150632601213076,FAR
116,155,135,train,40,False,0.00011363170283712003,0.010659817204676637,0.9272752822797775,0.00649470868577715,0.008696404385907032,0.11077049522353688,0.02451085167065544,0.017325986058900143,3.7248746133510506,0.81581177415423,FAR
117,156,136,train,40,False,0.0001134658789852056,0.010652036377388392,0.9297841842473112,0.006489737288825376,0.008681236451751303,0.11077049522353688,0.024458332557036278,0.01731669726535064,3.716097642452945,0.8149837405906157,FAR
118,157,137,train,40,False,0.00012219081275244525,0.011053995329854507,0.9299857822157633,0.00660167251454011,0.008991995138150192,0.11077049522353688,0.02607730714256252,0.017980350953381654,3.8320727852867833,0.8134610943669129,FAR
119,158,138,train,40,False,0.00012161503421028794,0.011027920665759612,0.9345041934444632,0.006555588538810575,0.008936830618354246,0.11077049522353688,0.025797025409274577,0.017934033378679003,3.8052618166411265,0.8103822007082484,FAR
120,159,139,train,40,False,9.79557577289515e-05,0.009897260112220528,0.9229386933888635,0.0062318034909532565,0.00828040463313727,0.08667879633291864,0.02335819552515928,0.015936173234047356,3.7270687152319484,0.8366360527307084,FAR
121,160,140,train,40,False,7.989259402720773e-05,0.008938265716972602,0.7651831882781821,0.00570162539954266,0.007713717789134708,0.08667879633291864,0.02264072137359771,0.015217106110817401,3.766191250919333,0.8629993819144762,FAR
122,161,141,train,40,False,7.972722897245127e-05,0.008929010525945821,0.7824562730338835,0.0056827112594208026,0.00769465152930558,0.08667879633291864,0.022645620306404685,0.015205947440650675,3.7876271065573484,0.8617585909375451,FAR
123,162,142,train,40,False,9.32318064666954e-05,0.009655661886514844,0.8165819455812817,0.006074505648437509,0.008165050471918152,0.08667879633291864,0.023291528269741676,0.015915271545941228,3.740293345750705,0.8456230725437385,FAR
124,163,143,train,40,False,9.663561990660711e-05,0.00983034180009053,0.6736536562060873,0.006292249628764679,0.008366570502334986,0.08667879633291864,0.023621819867154975,0.016221920261050408,3.6923150810361065,0.8510966019775565,FAR
125,164,144,train,40,False,9.680302810722948e-05,0.009838852987377618,0.5740497262171695,0.006298337971974727,0.008384207108602298,0.08667879633291864,0.023683434139533575,0.016264710598676374,3.703407516506391,0.8521529002779591,FAR
126,165,145,train,40,False,9.663417457302903e-05,0.009830268285913107,0.5014888749730625,0.00629351627917842,0.008369214540497936,0.08667879633291864,0.023684881364429387,0.016232881895466445,3.7068196920493484,0.8513719358495151,FAR
127,166,146,train,40,False,9.900839906897818e-05,0.009950296431211392,0.46151717912921897,0.006359972333112416,0.008516369800776075,0.08667879633291864,0.02476290181213551,0.01631621069491065,3.840859833791832,0.8558910641156904,FAR
128,167,147,train,40,False,0.00010764538319171552,0.010375229307910043,0.44473321386938286,0.006609647267934633,0.008847399063053074,0.08694789217608334,0.026538170236278434,0.01669042913844527,3.901525069519495,0.8527425081880209,FAR
129,168,148,train,40,False,0.00011203432664608088,0.010584626901600305,0.43027254370489115,0.006643104505465397,0.009060225188397882,0.08694789217608334,0.028165743063077054,0.01711686660445,4.148425196819645,0.855979646011713,FAR
130,169,149,train,40,False,0.00011633102892439178,0.010785686298256212,0.4129004629035971,0.006718907394475693,0.009273603397490464,0.08694789217608334,0.029647355686463307,0.017483081701630356,4.316587874738456,0.8598065195897441,FAR
