t_ini,t_fin,t_centro,bloque,n_ventana,cruza_T0,mise,rmse_f,mise_rel,mae_f,l2_medio,linf_max,linf_medio,q95_abs,razon_linf_l1,razon_agregacion,modelo
25,64,44,train,40,False,0.10509285339241577,0.3241802791540777,0.8638525432438349,0.2553262642304019,0.3063423605889291,1.5008005898894363,0.6513888921960935,0.5526772437896024,2.6224081775187016,0.9449753124659673,FAR
26,65,45,train,40,False,0.10636648763506258,0.32613875518720953,0.8699275195353461,0.2575723426225728,0.3087873944649665,1.5008005898894363,0.6569102131104689,0.558112037636054,2.6265945864651186,0.9467976116107911,FAR
27,66,46,train,40,False,0.1064108199286953,0.3262067134942126,0.864052326631416,0.2581279984887573,0.30886274206226993,1.5008005898894363,0.6529510239220824,0.5565349137963056,2.6030208508590205,0.9468313473804384,FAR
28,67,47,train,40,False,0.10571437169258391,0.32513746583957975,0.8618039888792307,0.25755619160590226,0.3073165694753758,1.5008005898894363,0.6473631880163636,0.551009639815353,2.5796532502960177,0.9451896559561774,FAR
29,68,48,train,40,False,0.10910899131036234,0.33031650172276034,0.8722207731809848,0.2620114106037081,0.31319351646366755,1.5008005898894363,0.657705767795709,0.5617365556624687,2.5725727867152326,0.9481618836183234,FAR
30,69,49,train,40,False,0.11070698485156591,0.3327265917409757,0.866701781647864,0.2658030511194369,0.31670942190951684,1.5008005898894363,0.6636120546142245,0.5635897104162684,2.5475182424879543,0.9518608664620106,FAR
31,70,50,train,40,False,0.11058081934590165,0.3325369443323578,0.8551181903227751,0.26546371243214845,0.3164713244489955,1.5008005898894363,0.6677988461882487,0.5644572640842693,2.5690772868451908,0.9516877142309177,FAR
32,71,51,train,40,False,0.10747499316948361,0.3278337889380587,0.8545773059562786,0.2601436622340233,0.3103837600025878,1.5008005898894363,0.6557027675740695,0.5544443666683178,2.590187248989266,0.9467717193154611,FAR
33,72,52,train,40,False,0.10847124172403713,0.329349725556341,0.8689812863356146,0.26077860082083454,0.31203180135370545,1.5008005898894363,0.6623131007574785,0.5600206924286735,2.6110966577112564,0.9474178271338106,FAR
34,73,53,train,40,False,0.10954742726127545,0.33097949673850713,0.8783608885603474,0.26251878165158926,0.3146271993668243,1.5008005898894363,0.6715689847620989,0.5669808574602605,2.634839596897268,0.9505942285464224,FAR
35,74,54,train,40,False,0.10772224055400037,0.32821066489984807,0.866494704780231,0.2595994218319615,0.31163720523438776,1.5008005898894363,0.6604422008154364,0.5619710277014478,2.6215692413109224,0.9495035919368506,FAR
36,75,55,train,40,False,0.10688553794048303,0.3269335374972764,0.8534089397609339,0.25768630454361524,0.30959018571100333,1.5008005898894363,0.6573260096337727,0.5588818516260119,2.6291634061865636,0.9469514448745793,FAR
37,76,56,train,40,False,0.10713636292651696,0.3273169151243439,0.8509064336988414,0.25873828632220447,0.3099845650820586,1.5008005898894363,0.6619315004565164,0.560823934260723,2.6367981848692716,0.9470471911428686,FAR
38,77,57,train,40,False,0.10539006797253085,0.3246383649116827,0.8439698155206558,0.257066789861255,0.30786495581300166,1.5008005898894363,0.6527422982210924,0.5548289870916636,2.62247827104473,0.9483320182959762,FAR
39,78,58,train,40,False,0.10196355017424992,0.319317318938779,0.8384165733915669,0.2517456255353891,0.3023508936908225,1.5008005898894363,0.6406893894211347,0.5461133332492594,2.6365989500985525,0.9468665673871283,FAR
40,79,59,train,40,False,0.1031368889271245,0.3211493249675679,0.8466917552514581,0.25363547885543924,0.3040133182533241,1.5008005898894363,0.6450946981350537,0.5501316392872091,2.634745316745501,0.9466416231266428,FAR
41,80,60,train,40,False,0.10207733530562116,0.3194954386303835,0.8405077420767946,0.2520015161049229,0.30218798908635974,1.5008005898894363,0.6475851289337626,0.5472644471936366,2.6665010886279576,0.9458288055121616,FAR
42,81,61,train,40,False,0.10221800883188807,0.31971551234165674,0.8425965394888162,0.25107960425054543,0.3023929576726322,1.5008005898894363,0.6467861443186007,0.5485501718106204,2.6739080421702432,0.9458188483187728,FAR
43,82,62,train,40,False,0.10119256132473757,0.3181077825592099,0.8457611057425811,0.24934243198924927,0.2999128139441841,1.5008005898894363,0.6383885843839624,0.5418352100490771,2.6522688369919747,0.9428025040172064,FAR
44,83,63,train,40,False,0.09916647329696995,0.31490708676841483,0.8566827446891158,0.24692935115476738,0.2969043006759503,1.5008005898894363,0.6311594588190792,0.5339220262672558,2.648618716923095,0.9428314355284614,FAR
45,84,64,train,40,False,0.0980370711098357,0.31310872090990327,0.8480147758227005,0.24467431256156952,0.294107331176453,1.5008005898894363,0.6234528983158011,0.5276086405991832,2.6393313433798125,0.9393137639915244,FAR
46,85,65,train,40,False,0.0983488753849346,0.31360624257966324,0.8480187426286945,0.24473826741575974,0.2946669377792642,1.5008005898894363,0.628539825642777,0.5294679399967761,2.6607550459750366,0.9396080108463147,FAR
47,86,66,train,40,False,0.09923239741136457,0.3150117417039634,0.8488022617738382,0.24523175149939364,0.29621109629362896,1.5008005898894363,0.6341777139413678,0.5348401863334713,2.6798628563854505,0.9403176360708402,FAR
48,87,67,train,40,False,0.09737148438373326,0.31204404237820865,0.8562439857620744,0.24211418840128607,0.2928128913205118,1.5008005898894363,0.6287247343584241,0.5301018580204687,2.6918602654012167,0.9383703950534393,FAR
49,88,68,train,40,False,0.09090179579744163,0.3014992467609855,0.9090217321604372,0.23655502208674967,0.2849120788621892,1.0456963209634433,0.6045390978941169,0.5109198934594754,2.669518462992381,0.9449843803027945,FAR
50,89,69,train,40,False,0.09090950817979966,0.3015120365421581,0.9455714280978105,0.23650515361115296,0.2849264151897592,1.0456963209634433,0.6034534077549998,0.5112315614035321,2.6652288917508025,0.94499184330215,FAR
51,90,70,train,40,False,0.0900481848312694,0.3000802973060201,0.9231601930457977,0.23587569445795564,0.2834993420638964,1.0456963209634433,0.597964343460451,0.5066114185883023,2.6501657118249535,0.9447449386348262,FAR
52,91,71,train,40,False,0.09203947968192375,0.3033800911100195,0.9256542442419822,0.2386299977018731,0.28752452865544526,1.106476428436328,0.6164182833457499,0.5161114463149733,2.695011028572435,0.9477369711487617,FAR
53,92,72,train,40,False,0.08854186136711988,0.2975598450179726,0.9062878651139405,0.232965607438837,0.2819074972689443,1.106476428436328,0.6088897914296773,0.5089207422143828,2.701305390266443,0.947397647864473,FAR
54,93,73,train,40,False,0.0876605175573086,0.2960751890268899,0.9065618848195391,0.2313875621494735,0.280103655216607,1.106476428436328,0.6036642013846015,0.5060641055166283,2.694577781167897,0.9460558182440869,FAR
55,94,74,train,40,False,0.08885359986238636,0.2980832096284297,0.8997280457617081,0.23351858778390416,0.2819116520576719,1.106476428436328,0.6058158557895998,0.5065824567404832,2.686004372807031,0.9457481768566698,FAR
56,95,75,train,40,False,0.08876057949265177,0.2979271378922232,0.9007925907121985,0.2338831504252125,0.2817053057082768,1.106476428436328,0.6029927430862629,0.5044194983009422,2.666187662107622,0.9455510085495644,FAR
57,96,76,train,40,False,0.08746608427299236,0.29574665555673213,0.9120894490458583,0.2331225381477461,0.2793413948873608,1.106476428436328,0.5903272413664313,0.4969794085889113,2.619620596899272,0.9445293450960958,FAR
58,97,77,train,40,False,0.0897309301381984,0.29955121454969663,0.9212412667557853,0.23722794204761363,0.28407089084561915,1.106476428436328,0.5977454061154943,0.5067790227247571,2.5913639292869965,0.9483216126252453,FAR
59,98,78,train,40,False,0.08986638444225448,0.2997772246890255,0.9314898823469496,0.2373303765624936,0.28436369869196965,1.106476428436328,0.5972742900368144,0.5068047851780291,2.587586449043941,0.9485833988454424,FAR
60,99,79,train,40,False,0.08549456084785306,0.292394529442418,0.9080537816113851,0.23351602536887567,0.2799938767681055,1.106476428436328,0.5892045894580734,0.5004576285786559,2.5827931256948546,0.9575893136647942,FAR
61,100,80,train,40,False,0.0831876411589207,0.2884226779553243,0.8827213175539422,0.23031898862022082,0.2762927696524097,1.106476428436328,0.5855347505653448,0.4957866972538609,2.5976565382562358,0.9579439855807959,FAR
62,101,81,train,40,False,0.0835875587791171,0.2891151306644415,0.8673543875554086,0.23115181800234152,0.276994457937428,1.106476428436328,0.5882262097331554,0.49720577245074066,2.5998793930154096,0.9580766572155601,FAR
63,102,82,train,40,False,0.0787520729129683,0.2806279973790361,0.844163724337327,0.22411327253292113,0.27021967912137346,1.106476428436328,0.5804030950552449,0.4903592028925723,2.6460716131638704,0.962910620626336,FAR
64,103,83,train,40,False,0.0832584155199085,0.28854534395811776,0.8612340009247653,0.23113730591082154,0.2779743130000247,1.106476428436328,0.5922787485398153,0.5022345677536568,2.6327190921154213,0.9633644029285482,FAR
65,104,84,train,40,False,0.08417130440227694,0.2901229125771988,0.8764317339389192,0.23160976545503714,0.2790257691420264,1.106476428436328,0.5965842216239855,0.505341567515016,2.641554701649018,0.9617501998149852,FAR
66,105,85,train,40,False,0.08528584320314085,0.29203740034992237,0.89036690089473,0.2326431510464392,0.2806554605849003,1.106476428436328,0.6030525401970431,0.5104219597012185,2.6549623193924368,0.9610257461839337,FAR
67,106,86,train,40,False,0.08461550681949417,0.29088744699538716,0.8883951882604194,0.2309928376888264,0.2794184589643196,1.106476428436328,0.6065383513863757,0.510887122590115,2.6960551629640794,0.9605724201936792,FAR
68,107,87,train,40,False,0.08451989696240896,0.29072305887632816,0.8917186926852539,0.23019297175410508,0.2791658451112207,1.106476428436328,0.6107969828238164,0.5130580336808281,2.733244132111743,0.9602466560107852,FAR
69,108,88,train,40,False,0.08172116871053128,0.28586914613251163,0.9000293640903803,0.2275258760390128,0.2747717583040332,1.106476428436328,0.6029485503026766,0.5043411772855183,2.728262942319867,0.9611801833859528,FAR
70,109,89,train,40,False,0.08061288102164299,0.2839240761570653,0.9168621291380687,0.22488800865498887,0.27258943394985485,1.106476428436328,0.6039484342435075,0.5047026868383239,2.771664835936226,0.9600786155206501,FAR
71,110,90,train,40,False,0.08572750043041358,0.292792589439032,0.937799566298654,0.23159696100768262,0.27912997050495025,1.106476428436328,0.6083472703226042,0.5107902038669546,2.7434105666972073,0.9533368690776693,FAR
72,111,91,train,40,False,0.0872111895652899,0.2953154069216334,0.9410078066528159,0.23482057274215357,0.28273935231902075,1.106476428436328,0.6147593206092766,0.5170610982852661,2.722104152753507,0.957414837465795,FAR
73,112,92,train,40,False,0.08659762251193812,0.29427473984686164,0.918835403578767,0.23490019308233592,0.2817678515577397,1.106476428436328,0.610068490618921,0.5128983326542474,2.702175981734528,0.9574992801093616,FAR
74,113,93,train,40,False,0.09186096315391763,0.3030857356490365,0.9008291861284844,0.241480520210879,0.28846216906742217,1.1284874361778725,0.6205588887016644,0.5229244504259,2.674823150690279,0.9517510563461556,FAR
75,114,94,train,40,False,0.09474524282275132,0.3078071520006501,0.9279053280689727,0.2461803653727101,0.29280293964141485,1.1284874361778725,0.626388922784295,0.5274567782284282,2.6602322663325473,0.9512545037965735,FAR
76,115,95,train,40,False,0.0960558716506978,0.30992881707046505,0.9269791506776756,0.2485230282279341,0.295749898408596,1.1284874361778725,0.6338172814928258,0.534062660044883,2.6675488525157545,0.9542510477215633,FAR
77,116,96,train,40,False,0.09452993001419255,0.3074572002965495,0.9136513633742096,0.24540148363500106,0.29291572162036256,1.1284874361778725,0.6321998544871614,0.5303319527166351,2.7147861967427316,0.952704055516796,FAR
78,117,97,train,40,False,0.09443993171456863,0.3073108063745377,0.9251327468323696,0.24521920126010394,0.2927931395682826,1.1284874361778725,0.6349352673139075,0.531336465792172,2.7251403537589862,0.952759009754569,FAR
79,118,98,train,40,False,0.09757477305918737,0.31236960969208794,0.9601035360095332,0.2504706093068016,0.2979548862118423,1.1284874361778725,0.6386893807911451,0.5381871932619016,2.6890915042271137,0.9538536303372961,FAR
80,119,99,train,40,False,0.09673707722505434,0.31102584655467835,0.9569080065330651,0.24954906650334632,0.2968012772372446,1.1284874361778725,0.63895223319632,0.5362663355054832,2.6981872304523877,0.9542656358788076,FAR
81,120,100,train,40,False,0.09867328280047707,0.3141230376786731,0.9615125588653852,0.2520913713553489,0.29987301535137645,1.1284874361778725,0.6430443446709073,0.5435362067158298,2.6817671483213776,0.9546355388875569,FAR
82,121,101,train,40,False,0.09792380777263364,0.3129277996161952,0.9558399475401456,0.25264511834955955,0.29871690290124586,1.1284874361778725,0.635512597447683,0.5360777854776206,2.646997569347138,0.9545872986280575,FAR
83,122,102,train,40,False,0.09814549311463032,0.3132818110178603,0.9619305035677093,0.25326266988016255,0.2993683174554221,1.1284874361778725,0.6369938150822051,0.5369140563117575,2.6473379699139343,0.9555879305050207,FAR
84,123,103,train,40,False,0.09804301268233916,0.3131182088003493,0.9845958080827626,0.2531903525421391,0.29918048599208424,1.1284874361778725,0.638166086197996,0.5387312203270587,2.6534706759011693,0.9554873449817413,FAR
85,124,104,train,40,False,0.09794924611782108,0.3129684426868324,0.9931123941571036,0.252908856068692,0.2988437366962957,1.1284874361778725,0.6393870438120586,0.5388883079178338,2.672111844641226,0.9548685935576248,FAR
86,125,105,train,40,False,0.09801563310281554,0.3130744849118426,0.9947247681539049,0.2531997786661151,0.2989573906231845,1.1284874361778725,0.6410004083265723,0.5386361800949665,2.6748521987417258,0.954908192877381,FAR
87,126,106,train,40,False,0.09824792549572386,0.31344525119344824,1.008223786984977,0.2527289433052741,0.2993157172597198,1.252060285262968,0.6546022922994107,0.5442133526897129,2.743319723014949,0.9549218439905215,FAR
88,127,107,train,40,False,0.09890877126485989,0.31449764906094274,1.0152605145958011,0.25409279324410633,0.30072732110381317,1.252060285262968,0.6620459041322949,0.5475506767167888,2.759657956912485,0.956214846126048,FAR
89,128,108,train,40,False,0.10286194135130758,0.3207209711748011,1.0246319012447307,0.2591358724978836,0.30620353721360505,1.252060285262968,0.6687649054512941,0.5541781370946165,2.7432132663492204,0.9547350024913598,FAR
90,129,109,train,40,False,0.10182983726900825,0.3191078771654004,1.0205547839927007,0.25748990421496576,0.3038891986660155,1.252060285262968,0.6631251239301086,0.5484310201514176,2.7355211946234794,0.952308671805376,FAR
91,130,110,train,40,False,0.10238498552057389,0.3199765390158689,1.0174372791126238,0.2577273564786632,0.30483903100219545,1.252060285262968,0.6724651318078539,0.5521480312641088,2.7710653539698433,0.9526918190307611,FAR
92,131,111,train,40,False,0.10325499552842152,0.3213331534846996,1.0284323193076392,0.2597191497086377,0.3060729594442718,1.252060285262968,0.6598504760457775,0.5486409673267575,2.7066556274774443,0.9525097430036755,FAR
93,132,112,train,40,False,0.10392344782292011,0.3223715989706911,1.056432628881516,0.25983569154605873,0.30753705443956153,1.252060285262968,0.6702197093455486,0.5557012302002858,2.763603643486801,0.9539830910089623,FAR
94,133,113,train,40,False,0.10412362556019712,0.3226819262992539,1.0822118619528054,0.25961058139106347,0.3079973894682468,1.252060285262968,0.6729535984815426,0.557436477994744,2.7824607967985364,0.9544922239698398,FAR
95,134,114,train,40,False,0.10338943704732473,0.3215422787866702,1.1169125767879093,0.2581232105358344,0.30693277264936053,1.252060285262968,0.6735789063756943,0.5581776333777213,2.7955859593664782,0.9545642762984756,FAR
96,135,115,train,40,False,0.10427625272210364,0.32291833754388066,1.1340460359735611,0.25864469133204154,0.30866535346715257,1.252060285262968,0.6760435704012581,0.5619172319732718,2.801498440736021,0.9558619551149173,FAR
97,136,116,train,40,False,0.10415321978269398,0.3227277796885387,1.137029903785061,0.2585347930011506,0.3083869446608477,1.252060285262968,0.6747474286309194,0.5595954167309412,2.796326920894577,0.9555636795768522,FAR
98,137,117,train,40,False,0.10314192188482378,0.32115716072481365,1.1267630755943745,0.25612389979162414,0.3067034606980822,1.252060285262968,0.6826494402135517,0.5616808501447759,2.873653176621146,0.954994931471834,FAR
99,138,118,train,40,False,0.10310164497241389,0.3210944486789111,1.0960703391880628,0.2561991854774136,0.3066179281564404,1.252060285262968,0.6845846320087998,0.5630051952217145,2.8826287858817565,0.9549150706839314,FAR
100,139,119,train,40,False,0.1015166546591804,0.31861678339218164,1.0915531314892457,0.25244583755206473,0.30447601674384045,1.252060285262968,0.6914895273711915,0.5672588433787757,2.9344704844941774,0.9556182618574255,FAR
101,140,120,train,40,False,0.10157673059215577,0.3187110456073899,1.0759252281898228,0.25302250817464317,0.3046011059854415,1.252060285262968,0.6895110948939799,0.5644357459232374,2.9185354784695114,0.95572811229351,FAR
102,141,121,train,40,False,0.10009513046043797,0.31637814472627207,1.08400859081611,0.2504341065120705,0.30146614302011204,1.252060285262968,0.6814253792032791,0.5572449561003019,2.9102285142360667,0.9528665239532845,FAR
103,142,122,train,40,False,0.10445847080163029,0.3232003570567803,1.096468096355199,0.2564761762307278,0.30775173905025033,1.252060285262968,0.6854952924853904,0.5637398838856191,2.860233227422517,0.9522011109541691,FAR
104,143,123,train,40,False,0.1010406873371665,0.31786897825545435,1.1134332211172122,0.2516739238328247,0.3028300585016531,1.252060285262968,0.6806853590801929,0.5574102774236842,2.881634014050225,0.9526883062438536,FAR
105,144,124,train,40,False,0.09692913968717058,0.3113344498881718,1.0914207579516735,0.2460639167785234,0.29661686174387825,1.252060285262968,0.6728239067525725,0.5493769649655772,2.9036368928202108,0.9527274024780105,FAR
106,145,125,train,40,False,0.0947728653486245,0.30785201858786715,1.097625777985953,0.24301399202765617,0.2930644341719494,1.252060285262968,0.6644940607185378,0.5396468134616617,2.9022697736575873,0.9519652835679,FAR
107,146,126,train,40,False,0.09479060547176153,0.3078808299842027,1.0781362630519213,0.2434683610538538,0.2931003554601719,1.252060285262968,0.6615377303476895,0.5374325219693035,2.8781532472206433,0.9519928716419621,FAR
108,147,127,train,40,False,0.09607889583299704,0.30996595915196407,1.0582154354760165,0.24619809718136856,0.2958038978717025,1.252060285262968,0.6626512785283196,0.540055856375678,2.8505013530982186,0.9543109142726268,FAR
109,148,128,train,40,False,0.09699040138345368,0.3114328200165385,1.053601502494887,0.2473069088742644,0.2975238346212186,1.252060285262968,0.6684888357487453,0.5443561154107768,2.863094937644432,0.9553387295706944,FAR
110,149,129,train,40,False,0.09892900212778466,0.31452981119090234,1.0757175839883508,0.2509658783080939,0.30099045503320815,1.252060285262968,0.665633935017425,0.5472166775385766,2.8060675493347325,0.9569536632905155,FAR
111,150,130,train,40,False,0.09371447736707841,0.3061282041352584,1.068233527128773,0.24342312424870777,0.2942550077713275,1.252060285262968,0.6617499113249027,0.5431380340201233,2.848984326044696,0.9612149543768111,FAR
112,151,131,train,40,False,0.09473039252714807,0.30778302832863946,1.0760591793594376,0.24426602983720253,0.2958912345852504,1.252060285262968,0.6673500921007488,0.5484051833870838,2.861473529929259,0.9613630621286517,FAR
113,152,132,train,40,False,0.09523046883374027,0.3085943434895401,1.082458096556243,0.24513111400190635,0.29669170870039147,1.252060285262968,0.6707183360307187,0.5497258043648606,2.866090249426781,0.961429510811652,FAR
114,153,133,train,40,False,0.09127905356148665,0.30212423530972593,1.0794767795010518,0.2407262706871914,0.29216521654221833,1.252060285262968,0.6623914586476373,0.541513250897529,2.8743430894570525,0.9670366769574177,FAR
115,154,134,train,40,False,0.0875678912770147,0.2959187241068309,1.0496536874080502,0.23443794459186748,0.28580864014151075,1.252060285262968,0.6547166477231811,0.5337814191075869,2.9046357791357664,0.9658349298584085,FAR
116,155,135,train,40,False,0.08750955852429114,0.2958201455687072,1.0399973662696405,0.23477184819993374,0.285704183438347,1.252060285262968,0.6527298208231033,0.5320185105284556,2.8925444811611447,0.9658036740164786,FAR
117,156,136,train,40,False,0.0878550611746648,0.2964035444704817,1.0477666074775416,0.23636312370645526,0.28646288252729535,1.252060285262968,0.6475503891705753,0.5309394929935609,2.8327196699241926,0.9664624052963162,FAR
118,157,137,train,40,False,0.08557727420519362,0.2925359366047078,1.0501269975076755,0.23334983741126775,0.2824613010249377,1.252060285262968,0.6362764850559085,0.5214535689541002,2.815159880945889,0.9655610326146578,FAR
119,158,138,train,40,False,0.08355799422737772,0.28906399676780525,1.0284232994466207,0.22924356975529142,0.27956871553427753,1.252060285262968,0.6403059569242915,0.5206124916405737,2.8709375804445045,0.9671516296055543,FAR
120,159,139,train,40,False,0.08256590846455095,0.287342841331659,1.0248531836198527,0.22736327875920118,0.27795697922955653,1.252060285262968,0.6350367130136748,0.5184334169999131,2.8721541622553888,0.967335667530102,FAR
121,160,140,train,40,False,0.07964012895791914,0.28220582729263255,1.0010010953285953,0.22337020178532932,0.272478669915077,1.252060285262968,0.6209640631158595,0.506731210368871,2.852799241655656,0.9655316919892338,FAR
122,161,141,train,40,False,0.07871148466863778,0.28055567124661335,1.0018961248595597,0.22153125391369494,0.2707338693921516,1.252060285262968,0.6215697363959267,0.5061294084124197,2.8724808705130913,0.9649916117866382,FAR
123,162,142,train,40,False,0.08082010716613086,0.2842887742527497,1.029125493377968,0.22493770979908687,0.2747384445551824,1.252060285262968,0.6310957616843746,0.5119409138288186,2.877941528354501,0.9664062370289851,FAR
124,163,143,train,40,False,0.08033122945081156,0.28342764411893834,1.0222823144653232,0.22439056065194748,0.2737585079259956,1.252060285262968,0.6284781431649307,0.5089580001993615,2.8723641047509703,0.9658849925419232,FAR
125,164,144,train,40,False,0.08321126015460922,0.2884636201579139,1.0209876252932693,0.2292413104298226,0.27955517186090956,1.252060285262968,0.6389193668773661,0.5190819397173734,2.8534516953742135,0.969117602101341,FAR
126,165,145,train,40,False,0.08295092506374875,0.28801202242918394,1.014071043222734,0.229115716527912,0.2790987680741169,1.252060285262968,0.6325997068198662,0.5179346500951574,2.828561445481591,0.9690524920456797,FAR
127,166,146,train,40,False,0.08145225055795871,0.2853984067193766,1.0249231364680436,0.22827586548701015,0.27639597664771187,1.0440576522921954,0.6185499794925767,0.5052137939270681,2.778699285284783,0.9684566211313277,FAR
128,167,147,train,40,False,0.08320869884331664,0.28845918054954783,1.0469543489853492,0.23098112651397126,0.2791610764472791,1.0440576522921954,0.6201895530553267,0.5091552548269173,2.754573072039823,0.9677663089642189,FAR
129,168,148,train,40,False,0.08018174665941206,0.2831638159430192,1.0189715980211296,0.22770489119878476,0.27531537676816586,1.0440576522921954,0.6156000441521329,0.5037487095403174,2.761657295333381,0.972283043478858,FAR
130,169,149,train,40,False,0.08190464720206776,0.28618987962901093,1.0192172438856848,0.23123989104406872,0.2788091307669322,1.0440576522921954,0.6189449448016149,0.5079050761754578,2.7442471503715837,0.9742103079548221,FAR
131,170,150,train,40,False,0.0806329666362242,0.2839594454076571,1.006117223738954,0.2298391595277752,0.2763901192367756,1.0440576522921954,0.6074207958121292,0.5018265211047541,2.7121896458391745,0.9733436365886161,FAR
132,171,151,train,40,False,0.0822800985540844,0.2868450776187111,1.0121767034281348,0.2316219314825539,0.2783663321838235,1.0440576522921954,0.613786286818699,0.5078493456801256,2.719957253734171,0.9704413772574548,FAR
133,172,152,train,40,False,0.08624902855179925,0.2936818492038608,0.9748444191185552,0.23750399581269638,0.2837883180299106,1.0440576522921954,0.6140784515767919,0.5107181655735789,2.663057490945192,0.9663120781867505,FAR
134,173,153,train,40,False,0.08697867740247747,0.29492147667214313,0.9829833514018601,0.23929357845259652,0.2852177594487366,1.0440576522921954,0.6159143530514886,0.51267364478147,2.6483779954133264,0.9670972852404578,FAR
135,174,154,train,40,False,0.08542415371283156,0.29227410715428004,0.9676447014875987,0.2360208365163583,0.28228270260843197,1.0440576522921954,0.6124050659852516,0.5098162771181383,2.681479500960534,0.9658149514401767,FAR
136,175,155,train,40,False,0.08571484278612167,0.2927709732642935,0.9594877949369001,0.2364417889603872,0.28276677083792706,1.0440576522921954,0.6174540188020231,0.513418957774566,2.6984544672731583,0.9658292544686957,FAR
